site_id	ZYMO_Standard
1696307	10
1696308	10
1696310	10
1696384	12
1696387	12
1696456	10
1696528	6
1696529	6
1696531	6
1696532	6
1696534	6
1696536	6
1696682	18
1696685	18
1696825	13
1696826	13
1696830	14
1696834	14
1697078	8
1697126	6
1697254	8
1697273	11
1697276	10
1697278	8
1697491	13
1697580	9
1697640	11
1697642	11
1697644	9
1697813	12
1698320	21
1698321	21
1698396	19
1698846	12
1698847	11
1698848	11
1698996	15
1698998	15
1699082	10
1699405	16
1699614	7
1699616	7
1699854	10
1700029	16
1700031	16
1700072	16
1700073	16
1700074	17
1700093	17
1700149	22
1700156	20
1700164	22
1700311	20
1700314	19
1700653	19
1700966	18
1701152	6
1701154	7
1701155	8
1701162	15
1701163	15
1701166	14
1701167	14
1701168	14
1701178	14
1701275	21
1701302	22
1701304	20
1701309	14
1701312	14
1701313	13
1701314	14
1701683	11
1701737	12
1702245	18
1702396	13
1702411	16
1702412	16
1702413	15
1702414	16
1702418	16
1702434	16
1702477	19
1702482	19
1702487	22
1702488	21
1702566	17
1702612	20
1702628	17
1702629	18
1702630	17
1702633	19
1702778	11
1702783	11
1703077	5
1703425	10
1703455	16
1703598	16
1703713	10
1703923	13
1703989	15
1704016	20
1704017	21
1704019	21
1704020	21
1704022	20
1704155	15
1704161	14
1704170	14
1704171	13
1704173	14
1704210	10
1704444	12
1704445	13
1704447	13
1704448	14
1704473	15
1704593	15
1704595	15
1704598	15
1704714	5
1704827	12
1705061	13
1705064	13
1705076	12
1705174	11
1705271	9
1705274	9
1705289	10
1705320	8
1705334	8
1705353	7
1705520	9
1705521	9
1705522	9
1705523	9
1705660	6
1705670	4
1705671	4
1705673	4
1706011	13
1706012	13
1706013	12
1706017	15
1706018	14
1706161	16
1706163	17
1706168	15
1706288	20
1706328	18
1706411	19
1706413	20
1706561	20
1706640	13
1706658	13
1706715	13
1706805	9
1706924	9
1706925	8
1707061	14
1707072	13
1707073	13
1707084	13
1707172	14
1707378	8
1707427	10
1707429	8
1707499	9
1707520	9
1707563	8
1707577	6
1707578	6
1707804	18
1707817	16
1708441	7
1708750	15
1708791	14
1708811	11
1708836	11
1708837	11
1708986	12
1708987	12
1709360	21
1709362	21
1709371	22
1709944	16
1710110	13
1710615	18
1710624	19
1710626	20
1710674	22
1710772	12
1710775	12
1710776	13
1710860	8
1710908	6
1710916	7
1711112	14
1711898	8
1711929	10
1712268	10
1712368	14
1712686	17
1712691	16
1712711	16
1713333	9
1713704	19
1713727	21
1713845	18
1713849	17
1713850	19
1713996	18
1713999	19
1714271	13
1714434	5
1714479	8
1714494	9
1714574	6
1714679	7
1715386	12
1715407	11
1715438	12
1716232	6
1716233	6
1717180	16
1717192	13
1717363	20
1717375	19
1717414	20
1717426	21
1717618	12
1717688	11
1717980	12
1718187	9
1718943	16
1718963	15
1719229	11
1719577	10
1719592	9
1719708	6
1719911	6
1719973	8
1720093	9
1720174	10
1720176	10
1720177	10
1720179	10
1720321	17
1720324	19
1720376	17
1720410	10
1720461	10
1720527	7
1720541	7
1720542	8
1720543	8
1720544	7
1720548	10
1720555	12
1720688	10
1720690	9
1720722	9
1720723	8
1720726	10
1720727	10
1720728	9
1720873	14
1720874	14
1720876	14
1720877	13
1720879	12
1720909	14
1720912	13
1720913	14
1720914	13
1721059	8
1721060	8
1721061	10
1721062	10
1721064	10
1721074	6
1721320	16
1721490	9
1721809	19
1721840	17
1721857	18
1721960	15
1721968	15
1722029	8
1722321	22
1722750	22
1722977	21
1723326	22
1724099	15
1724127	14
1724416	11
1724459	17
1724466	21
1724469	22
1724478	18
1724617	12
1724649	13
1724689	14
1724692	14
1724842	10
1724897	13
1724902	12
1724972	17
1724993	13
1725615	15
1725765	8
1725900	16
1725901	16
1725905	16
1725906	15
1725907	14
1725951	17
1725953	16
1726019	18
1726023	19
1726059	21
1726104	16
1726168	11
1726169	13
1726172	14
1726750	11
1727180	19
1727226	16
1727295	9
1727386	18
1727496	19
1727543	9
1727617	13
1727628	13
1727671	15
1727672	15
1727719	19
1727783	19
1727829	18
1728066	12
1728146	14
1728306	22
1728308	20
1728563	18
1728657	10
1728797	10
1729003	16
1729004	17
1729151	13
1729153	11
1729154	12
1729596	11
1729597	11
1729746	13
1729747	13
1729829	15
1729874	17
1729890	17
1729912	16
1729976	16
1729977	15
1729988	20
1730126	22
1730127	22
1730132	18
1730134	18
1730135	19
1730145	18
1730255	9
1730397	14
1730638	9
1730641	9
1730644	9
1730691	14
1730693	14
1730705	10
1730841	13
1730843	13
1730844	13
1730977	7
1731015	6
1731229	19
1731230	18
1731231	18
1731232	19
1731285	15
1731378	11
1731379	15
1731380	15
1731653	4
1731659	10
1731661	10
1731792	20
1731809	12
1731810	13
1731811	13
1731860	8
1731879	8
1731881	8
1731882	8
1731883	7
1732027	11
1732102	5
1732138	6
1732563	15
1732564	15
1732566	16
1732571	16
1732607	18
1732744	15
1732992	11
1733010	11
1733530	10
1733554	10
1733570	14
1733575	18
1733683	21
1734357	15
1734676	16
1734998	8
1735169	12
1735170	11
1735171	12
1735320	9
1735447	10
1735592	6
1735593	6
1735903	11
1736085	17
1736088	17
1736231	8
1736232	8
1736234	6
1736423	9
1736424	9
1736425	8
1736429	9
1736540	9
1736573	8
1736575	8
1737209	9
1737244	9
1737938	9
1737940	9
1737942	9
1737961	9
1738025	11
1738086	10
1738089	10
1738869	8
1739151	9
1739179	10
1739187	10
1739191	9
1739197	8
1739761	9
1739763	10
1739835	11
1739906	13
1739907	17
1739910	17
1739911	16
1739981	14
1740030	14
1740171	19
1740182	19
1740444	12
1740475	10
1740576	10
1741000	9
1741070	8
1741373	8
1741389	11
1741392	10
1741395	11
1741400	11
1741401	12
1741548	12
1741572	9
1741601	7
1741615	7
1741844	15
1741852	18
1741874	15
1742179	9
1742335	7
1742338	7
1742383	16
1742387	16
1742388	16
1742533	11
1742534	12
1742536	12
1742670	15
1742672	15
1742837	21
1742846	21
1743025	20
1743085	11
1743153	14
1743213	11
1743294	16
1743443	6
1743444	6
1743543	10
1743547	10
1743551	10
1743553	10
1743883	16
1743998	16
1744237	6
1744524	11
1744599	20
1744673	16
1745080	21
1745081	21
1745083	21
1745086	19
1745088	19
1745326	18
1745417	17
1745490	12
1745492	13
1745493	13
1745494	13
1745495	18
1745547	19
1745625	17
1745777	7
1745946	9
1745948	8
1745949	9
1746096	13
1746097	14
1746098	14
1746332	7
1746410	12
1746411	11
1746555	9
1746557	9
1746558	9
1746560	9
1748889	13
1752019	10
1752047	13
1752132	12
1752133	12
1752282	10
1752289	10
1752349	7
1755559	13
1755603	11
1755604	12
1755605	12
1755642	11
1755666	13
1755736	19
1755753	21
1755755	20
1755796	20
1755844	13
1755879	6
1758612	12
1758613	12
1758727	15
1758728	15
1758732	15
1758760	15
1758824	9
1758825	9
1758930	15
1758974	16
1758975	16
1759114	19
1759116	18
1759134	19
1759145	20
1759162	20
1759202	19
1759254	19
1759275	21
1759291	14
1759422	19
1759747	8
1759754	8
1759837	13
1759877	12
1759883	12
1759894	14
1759902	14
1759904	14
1760110	5
1760473	11
1760475	13
1760476	12
1760535	9
1760612	16
1760615	17
1760616	16
1760618	15
1760619	17
1760623	17
1760765	8
1760769	8
1761009	13
1761432	12
1761437	15
1761439	15
1761566	12
1761573	12
1761584	12
1761588	12
1761590	12
1761603	11
1761616	14
1761648	14
1761659	14
1761715	15
1761717	14
1761722	13
1761723	12
1762064	16
1762065	16
1762101	16
1762103	16
1762105	15
1762108	16
1762206	17
1762217	19
1762219	20
1762221	19
1762251	17
1762252	17
1762254	17
1762256	18
1762257	18
1762305	16
1762311	16
1762461	21
1762517	21
1762739	9
1762745	8
1762864	13
1762992	13
1763003	13
1763016	17
1763017	18
1763018	19
1763019	18
1763020	18
1763055	16
1763166	6
1763167	6
1763170	4
1763171	6
1763241	7
1763304	7
1763346	8
1763399	12
1763454	20
1763455	21
1763603	11
1763605	12
1763607	11
1763758	12
1763795	13
1763796	14
1763799	14
1763923	13
1763942	10
1763945	11
1763947	11
1764266	11
1764421	13
1764422	15
1764426	15
1764593	8
1764637	12
1764639	11
1764640	9
1764642	10
1764791	7
1764794	9
1764860	4
1764927	15
1764929	15
1764930	15
1764931	14
1764933	15
1764991	17
1765074	18
1765075	19
1765076	19
1765078	19
1765082	19
1765083	19
1765110	18
1765122	17
1765340	17
1765647	9
1765705	11
1765838	10
1765987	19
1766114	17
1766134	20
1766208	14
1766224	12
1766338	16
1766351	15
1766354	15
1766357	16
1766359	15
1766500	15
1766502	14
1766508	13
1766705	19
1766863	12
1766864	12
1766916	18
1766960	17
1766961	17
1767086	12
1767362	11
1767393	7
1767401	9
1767415	8
1767420	10
1767446	8
1768232	3
1768236	5
1768237	4
1768238	5
1768239	4
1768240	5
1768343	20
1768389	20
1768392	20
1768398	18
1768559	5
1770506	3
1771517	10
1773342	3
1773492	2
1779444	6
1783374	8
1783403	7
1784232	5
1784233	5
1785340	13
1785370	19
1785594	14
1785595	14
1785596	16
1785597	17
1785638	19
1785748	22
1785788	16
1785850	14
1785894	12
1786039	15
1786040	16
1786041	16
1786044	16
1786704	7
1786712	8
1786845	15
1786846	15
1786847	15
1786998	5
1787416	18
1787430	14
1787707	18
1787733	19
1788119	12
1788344	15
1788345	14
1788522	22
1788524	22
1788615	12
1788618	13
1788653	18
1788670	14
1788673	14
1788675	12
1788957	19
1789051	22
1789058	21
1789249	13
1789317	14
1789326	19
1789626	12
1789682	5
1789777	4
1789830	6
1790227	8
1790290	9
1790292	10
1790440	12
1790442	11
1790443	11
1790577	8
1790726	15
1790818	12
1791085	19
1791264	14
1791729	17
1791842	21
1791843	21
1791928	15
1791959	16
1792318	10
1792319	9
1792353	15
1792430	16
1792454	14
1792465	14
1792467	14
1792522	11
1792629	8
1792675	6
1792689	7
1792933	8
1793113	16
1793324	8
1793461	6
1793521	3
1793545	4
1793553	5
1793558	7
1793559	9
1793706	12
1793707	12
1793708	11
1793757	8
1793903	9
1793907	11
1793908	11
1793984	13
1794158	18
1794407	13
1794422	14
1794442	21
1794526	21
1794553	19
1794557	18
1794565	16
1794572	15
1794632	11
1794633	11
1794634	11
1794780	11
1794783	11
1795151	13
1795154	15
1795156	14
1795157	13
1795177	14
1795301	17
1795304	18
1795317	17
1795366	17
1795908	17
1796569	9
1796696	9
1796699	10
1796701	9
1796881	4
1796886	4
1796910	5
1796911	6
1796912	6
1797060	11
1797062	10
1797360	11
1797361	11
1797506	13
1797508	12
1797509	13
1797530	13
1797781	11
1797783	12
1797926	20
1797931	18
1798074	22
1798120	15
1798211	15
1798370	17
1798372	16
1798393	19
1798809	12
1798810	12
1798811	10
1798849	8
1800103	14
1800374	13
1800444	18
1800824	20
1800894	16
1800896	14
1801041	14
1801042	15
1801043	15
1801194	17
1801220	17
1801446	11
1801512	10
1801593	14
1801679	12
1801943	5
1802106	9
1802119	9
1802326	12
1802443	16
1802504	9
1802509	11
1802697	14
1802737	12
1802793	13
1803033	7
1804173	7
1804411	12
1804414	15
1804416	17
1804562	10
1804564	7
1804985	18
1805008	21
1805140	13
1805141	15
1805142	15
1805183	16
1805258	14
1805290	20
1805291	18
1805292	18
1805576	15
1805656	14
1805659	15
1806035	15
1806055	17
1806081	21
1806195	21
1806196	22
1806197	22
1806198	22
1806205	21
1806375	13
1806377	12
1806379	13
1806382	12
1806398	10
1806808	14
1807077	11
1807289	7
1807293	8
1807294	9
1807295	9
1807297	9
1807345	9
1807439	9
1807440	9
1807441	8
1807446	7
1807448	7
1807578	10
1807581	9
1807585	9
1807726	8
1807729	8
1807845	7
1807865	7
1808005	13
1808093	13
1808138	10
1808193	18
1808197	19
1808236	18
1808255	15
1808261	16
1808288	20
1808337	12
1808587	19
1808662	17
1808724	16
1808741	19
1808818	11
1808821	12
1808823	14
1808839	16
1808969	12
1809097	12
1809412	20
1809423	20
1809620	18
1809869	9
1810153	22
1810173	21
1810369	21
1810440	20
1810475	17
1810476	17
1810477	17
1810625	15
1810627	13
1811200	16
1811276	14
1811328	9
1811512	9
1811567	19
1811718	14
1811719	14
1811721	12
1811723	12
1811730	14
1811827	13
1811844	14
1811850	15
1811886	14
1811940	16
1811941	13
1811944	17
1811948	17
1811950	17
1812017	22
1812049	15
1812961	5
1813446	15
1813629	13
1813692	18
1813695	15
1813779	12
1813918	13
1813922	14
1813923	13
1814062	6
1814064	6
1814066	8
1814069	8
1814073	8
1814265	16
1814266	15
1814267	16
1814268	15
1814270	16
1814271	16
1814414	11
1814415	11
1814494	17
1814564	20
1814565	20
1814766	14
1814767	14
1814813	8
1814871	15
1814916	13
1814917	13
1815202	16
1815208	16
1815769	18
1815811	21
1815822	21
1815831	22
1815884	16
1815906	17
1815907	18
1815909	16
1815917	18
1815919	16
1815939	14
1815955	12
1815990	15
1816005	15
1816023	15
1816046	14
1816056	11
1816058	11
1816111	11
1816120	10
1816122	11
1816186	12
1816208	12
1816284	8
1816300	9
1816487	8
1816502	7
1816641	12
1816764	17
1816789	19
1817599	8
1817635	9
1817693	8
1817828	10
1817928	18
1817971	14
1817972	14
1817973	13
1817976	13
1818082	5
1818229	15
1818230	14
1818248	15
1818331	8
1818334	8
1818446	17
1818448	17
1818451	15
1818484	17
1818485	17
1818601	20
1818603	21
1818605	22
1818710	18
1818790	9
1819250	17
1819359	17
1819730	18
1819806	17
1819815	14
1819834	19
1819909	16
1819910	15
1819916	18
1819942	14
1819956	20
1819957	20
1819982	16
1820141	5
1820452	12
1820453	13
1820602	5
1820603	3
1820604	4
1821266	8
1821369	12
1821372	12
1821373	12
1821513	10
1821514	10
1821515	10
1821520	10
1821636	10
1821638	10
1821639	9
1821642	9
1821659	10
1821688	9
1821802	15
1821803	14
1821895	17
1821897	14
1821953	9
1822689	15
1822723	12
1822748	13
1822795	10
1822829	15
1822831	14
1822832	12
1822855	12
1822915	13
1822980	16
1822982	17
1823073	18
1823075	18
1823099	16
1823183	16
1823184	16
1823187	16
1823219	22
1823223	22
1823226	20
1823325	22
1823333	22
1823343	19
1823370	18
1823372	18
1823374	17
1823386	15
1823413	13
1823568	18
1823686	10
1824488	11
1824540	13
1824547	13
1824562	15
1824566	16
1824653	17
1824654	20
1824685	20
1824708	18
1824710	17
1824769	13
1824780	10
1824784	10
1824785	9
1824787	10
1824789	11
1824854	9
1824884	16
1825187	8
1825192	8
1825223	11
1825226	12
1825370	9
1825372	9
1825463	10
1825464	10
1825543	9
1825563	10
1825613	8
1825614	8
1825643	7
1825740	6
1826156	11
1826364	16
1826388	15
1826435	11
1826821	16
1826824	15
1826828	15
1826968	14
1826969	14
1826975	15
1827195	18
1827205	18
1827260	14
1827519	9
1827520	8
1827521	10
1827522	10
1827666	14
1827668	15
1827670	13
1827671	13
1827672	13
1828078	9
1828115	11
1828139	10
1828147	11
1828150	11
1828400	9
1828401	9
1828463	8
1828657	14
1828793	8
1828857	13
1828977	15
1829170	12
1829512	14
1829514	14
1829624	22
1829663	16
1829853	8
1830069	12
1830377	11
1830702	9
1830774	10
1830775	10
1830778	10
1830779	10
1830780	10
1830784	10
1831435	9
1831556	13
1832125	17
1832128	15
1832130	16
1832131	17
1832253	20
1832266	17
1832276	20
1832277	20
1832372	11
1832473	14
1832551	13
1832671	7
1833236	17
1833237	17
1833238	17
1833283	16
1833337	18
1833358	19
1833371	15
1833481	12
1833923	17
1833931	19
1834017	22
1834070	17
1834071	18
1834072	18
1834080	12
1834081	13
1834380	14
1834778	20
1835004	17
1835124	10
1835131	8
1835155	8
1835304	10
1835319	10
1835350	4
1836152	8
1836201	12
1836294	22
1836297	22
1836299	22
1836585	6
1836586	6
1836588	6
1836604	9
1836632	10
1836647	16
1836648	17
1836738	18
1836739	18
1836747	16
1836797	13
1836798	13
1837000	13
1837040	13
1837069	11
1837075	11
1837096	9
1837109	12
1837112	12
1837158	15
1837170	19
1837270	20
1837341	10
1837374	13
1837397	8
1837501	10
1837571	5
1837609	3
1838347	15
1838434	22
1838435	19
1838436	20
1838438	21
1838441	20
1838585	17
1838586	19
1838589	19
1838590	21
1838720	21
1838781	15
1839114	8
1839115	7
1839116	8
1839263	10
1839264	10
1839432	8
1839859	14
1839860	14
1839862	16
1839863	14
1839926	11
1839986	10
1839999	11
1840004	11
1840005	11
1840010	10
1840012	8
1840033	7
1840521	10
1840522	12
1840523	12
1840524	12
1840526	13
1840527	13
1840531	13
1840671	7
1840677	6
1840679	6
1840681	6
1840766	9
1841022	16
1841129	10
1841272	11
1841345	12
1841492	7
1841620	19
1841623	19
1841642	17
1841664	13
1841665	13
1841799	12
1841807	11
1841809	11
1841846	7
1842034	13
1842035	13
1842099	14
1842100	14
1842102	15
1842165	16
1842530	10
1842876	7
1843061	16
1843062	16
1843063	16
1843209	15
1843210	15
1843212	14
1843214	13
1843337	12
1843354	11
1843442	10
1843486	11
1843487	12
1843488	12
1843501	11
1843503	10
1843504	12
1843513	11
1843553	9
1843598	12
1843725	12
1843726	10
1843815	16
1843875	13
1843876	13
1843877	13
1843897	10
1843934	9
1843936	10
1843937	10
1843938	8
1844084	15
1844088	14
1844182	7
1844809	11
1844989	20
1845118	10
1845166	9
1845371	13
1845372	13
1845373	13
1845478	17
1845483	17
1845522	11
1845523	12
1845524	12
1845554	15
1845555	13
1845556	14
1845664	19
1845666	19
1845669	19
1845704	14
1845817	14
1845894	19
1845968	17
1846021	17
1846301	9
1846409	14
1846444	15
1846446	14
1846511	13
1846512	13
1846513	13
1846605	15
1846643	17
1846661	14
1846663	15
1846671	10
1846692	9
1846693	10
1846708	15
1846842	13
1846843	13
1846856	9
1847278	6
1847420	16
1847718	17
1848140	5
1848141	5
1848176	12
1848184	14
1848217	13
1848235	14
1848610	13
1849079	20
1849080	21
1849082	22
1849086	20
1849139	20
1849144	20
1849176	19
1849177	19
1849178	20
1849182	21
1849327	21
1849416	18
1849458	15
1849459	14
1849463	14
1849522	6
1849567	11
1849682	17
1849695	17
1849837	13
1850144	13
1850153	17
1850270	22
1850300	17
1850303	17
1850304	17
1850306	17
1850969	14
1851143	14
1851144	15
1851294	19
1851295	19
1851613	8
1851614	9
1851615	8
1851760	5
1851761	5
1851762	5
1851763	5
1851765	5
1851767	4
1852096	15
1852097	14
1852098	15
1852105	14
1852898	8
1852899	8
1852901	8
1852984	11
1852990	11
1853047	11
1853050	11
1853051	11
1853052	11
1853064	10
1853119	15
1853318	18
1853467	12
1853468	10
1853672	16
1853713	16
1854154	13
1854295	14
1854296	13
1854352	11
1854358	9
1854372	12
1854428	13
1854434	14
1854437	13
1854438	13
1854482	15
1854910	14
1854911	14
1855062	6
1855195	14
1855196	14
1855226	16
1855342	11
1855343	12
1855345	12
1855566	9
1855567	9
1855591	12
1855708	12
1855717	11
1855876	8
1855877	8
1856025	11
1856055	11
1856056	12
1856057	12
1856205	11
1856206	11
1856302	8
1856376	12
1856387	12
1856487	11
1856489	16
1856493	17
1856494	17
1856495	18
1856498	19
1856516	15
1856622	18
1856638	14
1856639	14
1856642	14
1856644	15
1856789	15
1856933	12
1856934	13
1856935	13
1857020	18
1857033	15
1857074	19
1857081	20
1857283	15
1857294	17
1857315	17
1857433	15
1857434	14
1857465	14
1857473	13
1857571	12
1857686	17
1857713	19
1857721	20
1857765	19
1857826	14
1857847	12
1858322	14
1858359	11
1858402	5
1858628	17
1859149	14
1859474	13
1859536	11
1859607	8
1860204	15
1860228	15
1860688	12
1860689	12
1860692	11
1860837	12
1860838	11
1860840	12
1860843	11
1861025	13
1861068	16
1861165	19
1861276	9
1861422	8
1861429	8
1862097	14
1862334	11
1862340	13
1862583	17
1863057	18
1863138	10
1863195	11
1863586	2
1863705	8
1863817	6
1863842	11
1863873	12
1863984	16
1863987	15
1864135	14
1864140	15
1864142	15
1864143	15
1864146	14
1864149	15
1864181	10
1864384	21
1864556	21
1864651	22
1864732	20
1864733	20
1864735	19
1864737	19
1864738	19
1864896	19
1865185	13
1865487	7
1865601	17
1865602	17
1865687	14
1865688	14
1865751	14
1865752	15
1866169	19
1866234	13
1866240	12
1866274	16
1866308	14
1866365	15
1866993	11
1866994	11
1866995	11
1867031	15
1867142	20
1867144	19
1867167	15
1867180	14
1867189	17
1867192	13
1867248	10
1867299	11
1867334	17
1867462	17
1867482	14
1867707	20
1867708	20
1867710	19
1868099	7
1868462	12
1868490	11
1868560	14
1868562	13
1868622	14
1868633	11
1868634	13
1868635	12
1868637	13
1868638	13
1868639	12
1868705	8
1868706	7
1868713	8
1869275	10
1869418	14
1869421	15
1869482	7
1869502	5
1869584	5
1869585	5
1869736	8
1869737	8
1869739	8
1869827	8
1869829	10
1869831	9
1869832	9
1869835	10
1869852	11
1869981	7
1869982	8
1870249	7
1870256	7
1870304	6
1870307	8
1870308	6
1870310	6
1870452	13
1870454	13
1870456	13
1870457	13
1870458	13
1870460	14
1870648	10
1870936	8
1871019	10
1871022	9
1871106	5
1871372	9
1871389	9
1871391	9
1871392	9
1871394	9
1871431	7
1871436	8
1871539	11
1871540	11
1871541	11
1871542	10
1871605	13
1871791	8
1871792	8
1871793	8
1871794	8
1871886	13
1871887	13
1872030	16
1872032	16
1872033	16
1872034	15
1872036	15
1872129	10
1872130	10
1872246	9
1872295	6
1872474	13
1872528	12
1872701	20
1872705	20
1872706	21
1872849	9
1872855	9
1872857	9
1872878	7
1873121	9
1873409	21
1873603	19
1873960	17
1874273	15
1874327	13
1874470	20
1874579	14
1874582	14
1874585	14
1874611	11
1874623	12
1874625	13
1874727	11
1874728	12
1874732	12
1874734	12
1874761	8
1874771	11
1874773	11
1874775	10
1874792	6
1874800	8
1874880	11
1874892	11
1875059	7
1875232	5
1875234	5
1875237	5
1875244	5
1875245	5
1875248	5
1875501	13
1875516	14
1875536	14
1875539	14
1875599	13
1875714	16
1875715	16
1875717	16
1875718	17
1875723	16
1875758	14
1875859	12
1876069	11
1876070	10
1876071	10
1876106	14
1876171	11
1876219	8
1876220	8
1876221	7
1876275	7
1876276	7
1876425	9
1876614	17
1876630	15
1876631	15
1876876	13
1877012	13
1877339	10
1877598	10
1877599	8
1877601	9
1877686	8
1877687	8
1877694	8
1877748	10
1877749	10
