site_id	JKid
1887132	52
1887154	49
1887163	56
1887172	55
1887179	54
1887180	53
1887190	58
1887191	57
1887192	58
1887193	58
1887254	47
1887327	49
1887330	51
1887331	49
1887333	52
1887338	49
1887442	34
1887444	36
1887445	36
1887451	39
1887459	41
1887460	40
1887462	39
1887463	39
1887495	45
1887531	47
1887537	45
1887538	46
1887541	46
1887542	46
1887591	43
1887593	45
1887610	41
1887614	42
1887679	48
1887683	45
1887685	47
1887687	46
1887700	46
1887712	48
1887783	37
1888027	27
1888029	28
1888035	34
1888039	37
1888063	37
1888073	41
1888074	41
1888113	46
1888147	47
1888155	50
1888159	54
1888161	55
1888162	52
1888170	62
1888176	61
1888178	60
1888256	60
1888282	49
1888286	43
1888304	44
1888305	45
1888308	48
1888418	35
1888436	35
1888445	39
1888448	39
1888452	41
1888459	38
1888561	33
1888584	36
1888594	32
1888595	31
1888596	32
1888597	32
1888742	29
1888755	35
1888773	34
1888806	44
1888809	44
1889014	41
1889015	45
1889018	44
1889047	55
1889105	44
1889123	42
1889124	42
1889161	47
1889162	53
1889164	54
1889166	49
1889216	47
1889218	45
1889221	50
1889222	48
1889273	54
1889274	55
1889316	42
1889359	40
1889365	43
1889367	42
1889370	42
1889371	44
1889377	41
1889447	47
1889473	50
1889502	66
1889504	70
1889534	60
1889544	57
1889593	61
1889594	64
1889595	60
1889605	62
1889697	56
1889744	52
1889797	47
1889852	43
1889853	41
1889931	45
1889933	47
1889935	46
1889942	52
1889945	45
1889988	52
1889990	56
1889991	58
1889992	55
1890013	55
1890025	53
1890041	53
1890042	55
1890047	55
1890049	55
1890083	44
1890085	43
1890095	41
1890139	31
1890140	33
1890142	35
1890196	29
1890200	29
1890270	41
1890282	38
1890283	39
1890286	36
1890289	40
1890339	36
1890347	40
1890406	38
1890434	41
1890444	38
1890547	45
1890548	45
1890552	47
1890553	48
1890592	49
1890607	55
1890608	58
1890609	60
1890669	55
1890683	50
1890694	50
1890714	48
1890732	58
1890753	48
1890754	47
1890756	47
1890766	39
1890787	39
1890793	40
1890801	40
1890954	33
1890955	33
1890957	32
1891006	35
1891007	33
1891010	36
1891132	37
1891152	42
1891156	44
1891157	43
1891158	43
1891179	45
1891254	41
1891377	49
1891378	48
1891379	47
1891452	50
1891486	41
1891487	41
1891509	49
1891525	44
1891527	43
1891528	43
1891633	31
1891634	31
1891818	36
1891936	34
1891959	40
1891962	40
1891971	32
1891975	35
1891976	35
1891981	42
1891983	40
1892002	40
1892062	45
1892093	48
1892101	44
1892103	44
1892110	47
1892111	48
1892125	46
1892130	41
1892145	44
1892146	41
1892147	42
1892148	43
1892153	45
1892154	45
1892155	44
1892156	43
1892163	48
1892165	46
1892167	46
1892169	44
1892193	46
1892205	46
1892206	48
1892227	55
1892228	55
1892243	48
1892274	50
1892278	51
1892282	51
1892297	47
1892299	48
1892300	49
1892302	49
1892311	42
1892314	43
1892316	43
1892319	44
1892356	41
1892538	49
1892585	45
1892691	38
1892729	30
1892730	32
1892731	32
1892732	30
1892771	35
1892922	51
1892932	53
1892947	45
1892957	46
1892992	54
1893032	52
1893034	50
1893035	50
1893044	55
1893045	50
1893057	42
1893093	38
1893099	40
1893109	40
1893113	43
1893114	44
1893115	44
1893181	50
1893183	52
1893217	44
1893263	45
1893264	46
1893265	45
1893294	36
1893313	38
1893339	30
1893340	30
1893418	32
1893419	33
1893426	33
1893568	42
1893576	40
1893728	35
1893749	34
1893757	34
1893802	37
1893975	29
1893984	28
1894040	32
1894160	41
1894163	41
1894295	50
1894309	52
1894310	50
1894311	50
1894451	31
1894470	34
1894472	36
1894473	36
1894476	36
1894501	47
1894502	47
1894504	47
1894506	48
1894507	48
1894509	48
1894556	65
1894557	65
1894558	66
1894577	64
1894596	70
1894597	72
1894615	76
1894619	72
1894622	75
1894624	75
1894625	74
1894627	73
1894649	61
1894651	66
1894652	62
1894666	55
1894704	45
1894707	38
1894739	43
1894747	43
1894773	40
1894775	39
1894776	38
1894777	39
1894832	37
1894878	39
1894879	38
1894881	35
1894898	29
1894909	27
1894981	27
1895008	29
1895065	33
1895152	30
1895188	28
1895260	38
1895297	39
1895298	39
1895331	34
1895405	32
1895576	34
1895592	39
1895860	40
1895864	43
1895872	50
1895922	46
1895944	54
1895962	54
1895966	55
1896007	62
1896008	61
1896010	59
1896044	51
1896051	53
1896112	46
1896147	30
1896212	35
1896221	32
1896240	26
1896304	21
1896357	29
1896474	38
1896475	38
1896476	41
1896477	41
1896503	39
1896559	42
1896624	47
1896627	44
1896642	40
1896643	41
1896644	40
1896694	38
1896731	41
1896735	43
1896745	37
1896760	32
1896772	32
1896787	33
1896797	33
1896812	27
1896833	29
1896837	30
1896886	27
1896927	30
1896940	34
1896961	36
1897020	45
1897032	41
1897094	34
1897096	36
1897097	33
1897098	34
1897135	43
1897136	43
1897137	44
1897168	44
1897208	46
1897243	52
1897245	53
1897248	53
1897285	38
1897337	40
1897342	40
1897355	40
1897395	33
1897396	34
1897397	34
1897425	35
1897429	36
1897441	47
1897504	36
1897520	47
1897536	45
1897543	48
1897579	46
1897825	36
1897844	32
1898036	34
1898045	35
1898154	52
1898155	47
1898183	56
1898285	42
1898392	30
1898404	33
1898410	36
1898454	33
1898508	34
1898551	44
1898552	40
1898554	40
1898555	37
1898580	39
1898582	39
1898647	39
1898701	38
1898703	40
1898704	38
1898737	36
1898755	35
1898761	33
1898762	33
1898811	29
1898819	27
1898903	27
1898904	27
1898905	29
1898907	29
1898908	30
1898909	29
1898914	28
1899069	32
1899139	41
1899218	56
1899219	56
1899228	46
1899239	51
1899249	48
1899298	55
1899299	58
1899304	53
1899322	53
1899333	53
1899347	55
1899364	51
1899366	49
1899373	51
1899398	53
1899427	47
1899447	45
1899489	56
1899514	49
1899517	46
1899573	48
1899829	43
1899840	42
1899841	43
1899842	40
1899898	31
1899917	30
1899918	31
1899920	32
1899951	26
1899975	22
1899991	19
1900035	21
1900048	23
1900055	21
1900076	17
1900111	20
1900113	19
1900121	26
1900283	37
1900284	37
1900286	36
1900313	35
1900343	33
1900433	52
1900434	51
1900435	50
1900458	54
1900506	56
1900514	55
1900516	57
1900531	56
1900532	56
1900546	61
1900588	33
1900635	37
1900636	38
1900642	38
1900643	39
1900646	34
1900655	35
1900677	42
1900692	43
1900694	42
1900757	43
1900758	42
1900790	43
1900794	42
1900795	42
1900838	24
1900839	24
1900840	24
1900842	24
1900865	24
1900866	25
1900867	25
1900871	25
1900873	25
1900884	25
1900885	25
1900903	25
1900905	24
1900907	23
1900908	24
1900910	24
1900995	31
1900997	33
1901000	30
1901002	27
1901025	37
1901132	37
1901133	38
1901134	37
1901136	35
1901152	36
1901153	36
1901217	29
1901248	41
1901250	34
1901251	35
1901252	35
1901256	35
1901282	44
1901284	45
1901295	43
1901301	42
1901302	40
1901362	54
1901364	53
1901365	53
1901391	52
1901394	48
1901395	50
1901396	48
1901401	44
1901403	48
1901404	43
1901405	42
1901421	47
1901460	46
1901461	46
1901462	44
1901470	39
1901493	53
1901502	53
1901508	48
1901509	49
1901510	48
1901513	45
1901530	52
1901531	53
1901532	52
1901537	54
1901542	50
1901561	56
1901566	57
1901584	57
1901586	57
1901608	65
1901609	63
1901610	62
1901612	63
1901613	65
1901624	63
1901630	65
1901635	64
1901652	57
1901680	64
1901681	62
1901683	66
1901684	65
1901690	61
1901694	62
1901697	61
1901723	59
1901736	63
1901760	52
1901771	47
1901839	38
1901841	38
1901843	39
1901941	33
1902009	35
1902064	30
1902067	32
1902128	30
1902164	33
1902187	38
1902229	38
1902266	41
1902268	44
1902269	44
1902327	39
1902330	34
1902414	34
1902540	52
1902541	53
1902542	48
1902543	49
1902545	49
1902590	50
1902647	44
1902676	41
1902691	39
1902693	43
1902702	48
1902724	56
1902733	51
1902793	54
1902795	59
1902796	58
1902797	61
1902799	58
1902801	58
1902803	55
1902863	52
1903059	36
1903223	35
1903224	35
1903226	39
1903227	38
1903232	47
1903234	49
1903362	52
1903372	49
1903373	48
1903376	44
1903377	45
1903381	44
1903382	42
1903385	45
1903401	39
1903410	38
1903412	37
1903427	37
1903431	35
1903439	33
1903442	32
1903525	38
1903529	41
1903541	33
1903619	34
1903621	35
1903639	32
1903711	41
1903730	38
1903765	42
1903767	43
1903769	44
1903772	48
1903774	49
1903789	46
1903790	45
1903814	49
1903817	49
1903832	51
1903854	46
1903861	37
1903957	43
1904003	52
1904009	52
1904011	52
1904066	49
1904068	50
1904071	48
1904074	45
1904075	47
1904100	40
1904103	40
1904104	39
1904106	39
1904107	38
1904167	30
1904216	51
1904219	48
1904283	44
1904284	44
1904285	43
1904307	53
1904319	54
1904320	55
1904338	51
1904380	50
1904381	49
1904416	56
1904433	60
1904435	60
1904436	60
1904482	43
1904524	37
1904530	33
1904531	33
1904544	33
1904612	37
1904615	39
1904618	37
1904652	47
1904720	37
1904736	41
1904749	41
1904760	41
1904762	41
1904769	42
1904798	45
1904874	35
1904897	35
1904911	35
1904913	32
1904915	31
1904918	33
1904919	33
1904920	34
1904949	22
1904971	26
1905151	29
1905152	28
1905153	27
1905224	31
1905225	33
1905229	37
1905230	37
1905257	38
1905262	43
1905263	42
1905265	42
1905267	42
1905272	46
1905292	48
1905293	49
1905296	48
1905297	48
1905298	49
1905299	49
1905300	47
1905301	48
1905332	45
1905373	36
1905374	37
1905375	39
1905376	38
1905412	33
1905413	33
1905414	31
1905441	33
1905442	35
1905443	35
1905444	33
1905445	33
1905446	32
1905450	35
1905451	34
1905453	35
1905460	31
1905463	30
1905491	41
1905497	41
1905536	61
1905539	61
1905542	62
1905547	57
1905686	52
1905687	51
1905688	53
1905766	56
1905768	54
1905770	54
1905771	53
1905773	52
1905780	56
1905847	46
1905855	49
1905856	48
1905865	53
1905867	59
1905869	59
1905870	59
1905902	58
1905914	69
1905920	69
1905925	71
1905926	69
1905927	69
1905934	68
1905942	67
1905954	67
1906000	65
1906001	68
1906002	69
1906013	59
1906015	57
1906017	53
1906023	58
1906025	55
1906057	44
1906061	48
1906065	43
1906119	37
1906144	40
1906153	45
1906170	42
1906173	40
1906175	40
1906207	34
1906208	33
1906241	38
1906290	45
1906427	34
1906466	35
1906526	30
1906575	31
1906584	34
1906605	39
1906689	36
1906702	39
1906704	39
1906706	40
1906707	37
1906710	47
1906718	41
1906721	41
1906723	40
1906724	39
1906750	33
1906849	48
1906852	44
1906856	42
1906857	41
1906858	42
1906894	37
1906896	42
1906990	39
1907150	45
1907250	33
1907251	34
1907253	34
1907298	31
1907300	31
1907303	31
1907307	30
1907308	32
1907309	31
1907356	42
1907442	48
1907563	38
1907583	39
1907584	40
1907585	40
1907606	39
1907608	39
1907637	40
1907757	40
1907758	40
1907791	42
1907842	29
1907843	29
1907845	28
1907847	27
1907850	27
1907911	27
1907913	31
1907915	30
1907919	35
1907920	35
1907922	34
1907924	36
1907925	35
1907991	32
1907992	30
1907993	32
1907994	30
1907995	31
1908000	36
1908029	43
1908041	45
1908059	51
1908060	52
1908063	50
1908064	50
1908065	50
1908070	47
1908091	54
1908093	57
1908095	58
1908105	69
1908106	69
1908108	69
1908138	70
1908139	69
1908141	69
1908148	66
1908149	68
1908164	61
1908215	57
1908217	59
1908222	58
1908223	60
1908226	62
1908227	65
1908231	69
1908242	56
1908248	56
1908255	47
1908256	45
1908257	46
1908269	47
1908281	45
1908296	46
1908297	46
1908302	45
1908303	44
1908305	43
1908348	33
1908366	30
1908420	33
1908422	31
1908428	30
1908429	32
1908430	32
1908470	35
1908557	44
1908576	41
1908588	44
1908628	42
1908663	44
1908665	43
1908668	44
1908692	48
1908723	49
1908724	49
1908734	58
1908767	58
1908768	59
1908771	61
1908774	61
1908813	55
1908815	56
1908816	56
1908818	58
1908867	69
1908868	67
1908869	69
1908870	65
1908890	61
1908918	58
1908957	50
1908958	50
1908959	49
1909002	44
1909017	43
1909019	42
1909105	39
1909106	39
1909107	39
1909164	31
1909196	33
1909216	43
1909221	40
1909258	32
1909272	32
1909296	33
1909298	33
1909305	33
1909307	33
1909330	32
1909377	26
1909393	28
1909431	34
1909440	34
1909441	35
1909445	32
1909446	33
1909449	33
1909450	32
1909452	32
1909453	32
1909462	33
1909468	43
1909474	48
1909479	49
1909480	49
1909499	46
1909503	47
1909517	52
1909533	56
1909557	59
1909560	58
1909570	53
1909576	51
1909581	48
1909585	49
1909590	48
1909592	48
1909599	50
1909604	52
1909612	59
1909614	67
1909622	64
1909643	71
1909668	84
1909669	85
1910137	86
1910271	79
1910476	78
1910500	74
1910520	63
1910522	63
1910523	60
1910524	59
1910525	61
1910529	55
1910532	53
1910533	54
1910546	52
1910565	45
1910575	37
1910581	34
1910593	28
1910653	42
1910675	35
1910676	39
1910690	41
1910695	40
1910737	40
1910769	47
1910803	37
1910804	37
1910818	39
1910823	39
1910825	38
1910827	40
1910977	30
1911089	34
1911155	34
1911160	37
1911163	38
1911180	41
1911182	39
1911275	56
1911291	58
1911297	62
1911304	59
1911326	56
1911413	44
1911414	44
1911437	40
1911438	40
1911448	38
1911450	36
1911451	36
1911482	42
1911531	43
1911559	53
1911560	52
1911561	53
1911565	52
1911572	49
1911581	49
1911592	49
1911618	48
1911619	47
1911620	49
1911621	49
1911623	49
1911626	48
1911630	57
1911632	56
1911636	49
1911640	51
1911709	44
1911710	44
1911713	41
1911715	44
1911769	50
1911774	48
1911790	44
1911792	44
1911794	44
1911795	46
1911796	46
1911799	43
1911837	58
1911839	58
1911842	60
1911926	56
1911941	52
1911942	52
1911943	51
1911945	49
1911946	50
1911947	49
1911951	51
1911984	38
1911988	41
1912055	49
1912089	38
1912109	32
1912151	29
1912172	26
1912191	25
1912192	26
1912193	24
1912215	32
1912270	29
1912272	30
1912273	30
1912293	32
1912306	34
1912343	29
1912349	27
1912355	29
1912356	29
1912422	20
1912480	8
1912490	11
1912494	10
1912701	24
1912799	32
1912800	33
1912913	34
1912938	42
1912939	39
1912949	38
1912950	34
1912951	34
1912959	35
1912960	36
1912961	37
1912964	41
1912966	38
1913004	50
1913024	48
1913025	48
1913027	48
1913029	47
1913045	48
1913046	50
1913048	50
1913055	49
1913088	44
1913093	44
1913105	45
1913108	43
1913129	38
1913165	38
1913177	41
1913187	43
1913192	45
1913196	48
1913213	54
1913219	53
1913231	55
1913237	56
1913279	49
1913297	42
1913321	37
1913384	25
1913443	31
1913454	31
1913459	32
1913487	30
1913495	26
1913513	26
1913567	28
1913603	32
1913627	35
1913647	40
1913649	40
1913650	42
1913674	47
1913798	37
1913799	39
1913800	39
1913820	31
1913877	32
1913882	32
1913958	41
1913969	39
1914006	40
1914023	36
1914035	32
1914036	35
1914050	31
1914051	32
1914055	33
1914085	20
1914140	31
1914142	31
1914152	29
1914198	34
1914200	29
1914201	34
1914234	37
1914279	36
1914281	37
1914284	36
1914287	35
1914303	40
1914327	36
1914329	35
1914383	39
1914384	39
1914413	35
1914431	31
1914468	28
1914478	26
1914479	27
1914539	18
1914607	21
1914682	27
1914713	40
1914717	36
1914739	38
1914742	38
1914807	35
1914808	36
1914809	36
1914810	34
1914818	39
1914825	42
1914851	31
1914854	30
1914957	14
1914958	14
1914959	14
1915158	22
1915168	23
1915179	24
1915182	26
1915222	27
1915248	32
1915284	27
1915304	24
1915318	27
1915524	18
1915526	17
1915807	35
1915808	35
1915809	35
1915821	31
1915965	41
1915980	42
1916019	38
1916020	36
1916021	37
1916073	29
1916084	33
1916193	43
1916197	42
1916342	29
1916345	30
1916346	30
1916347	30
1916348	30
1916349	30
1916350	30
1916389	35
1916396	45
1916440	43
1916476	47
1916478	47
1916479	48
1916480	48
1916491	61
1916504	63
1916515	59
1916587	52
1916627	47
1916629	48
1916721	34
1916722	33
1916723	33
1916809	29
1916810	31
1916902	36
1916904	38
1916912	44
1916957	44
1916992	30
1917052	39
1917053	40
1917054	39
1917131	26
1917134	27
1917137	29
1917336	30
1917418	25
1917419	25
1917487	40
1917520	42
1917577	41
1917652	25
1917659	29
1917678	32
1917684	30
1917687	28
1917698	28
1917709	29
1917736	34
1917741	36
1917795	35
1917809	33
1917810	35
1917812	37
1917882	30
1917954	22
1917959	21
1918082	33
1918084	30
1918106	34
1918107	34
1918109	32
1918115	35
1918257	25
1918258	24
1918264	24
1918271	23
1918304	33
1918305	37
1918308	35
1918316	37
1918320	37
1918325	36
1918341	38
1918344	40
1918372	51
1918378	50
1918393	52
1918399	51
1918440	54
1918453	52
1918454	55
1918457	55
1918494	56
1918495	54
1918514	56
1918555	48
1918592	44
1918594	42
1918599	45
1918615	39
1918617	38
1918644	42
1918662	38
1918907	22
1918910	25
1918912	26
1918915	27
1918916	28
1918928	25
1918929	25
1919023	37
1919052	35
1919054	38
1919055	41
1919062	35
1919078	32
1919079	32
1919080	32
1919184	44
1919196	48
1919199	49
1919201	46
1919258	48
1919296	51
1919343	45
1919347	45
1919348	44
1919373	48
1919411	47
1919445	42
1919452	46
1919462	47
1919482	48
1919629	49
1919632	50
1919665	39
1919675	43
1919785	56
1919805	59
1919849	55
1919866	59
1919884	59
1919912	59
1919914	59
1919926	57
1919930	58
1919931	51
1919932	51
1919933	51
1919954	42
1919994	46
1920003	41
1920007	42
1920035	33
1920052	37
1920054	37
1920057	37
1920060	36
1920088	30
1920110	33
1920163	31
1920227	29
1920250	42
1920276	36
1920292	31
1920301	36
1920372	29
1920374	30
1920375	31
1920410	27
1920411	28
1920485	30
1920510	33
1920520	40
1920522	39
1920524	39
1920536	35
1920556	35
1920559	36
1920627	37
1920628	39
1920638	34
1920652	33
1920723	29
1920724	31
1920726	30
1920727	30
1920777	22
1920778	24
1920871	35
1920873	36
1920884	39
1920919	39
1920940	44
1920944	43
1920968	50
1920969	47
1921065	49
1921117	50
1921118	51
1921147	44
1921167	51
1921191	55
1921214	50
1921215	51
1921298	51
1921318	47
1921331	52
1921354	55
1921355	53
1921357	58
1921358	60
1921406	64
1921442	48
1921498	47
1921504	49
1921505	51
1921506	49
1921507	47
1921534	48
1921537	47
1921544	45
1921580	58
1921581	57
1921583	57
1921586	60
1921609	58
1921623	54
1921658	41
1921681	54
1921683	57
1921684	55
1921686	60
1921687	56
1921688	59
1921733	55
1921734	53
1921735	55
1921757	52
1921765	52
1921799	51
1921806	50
1921831	46
1921833	47
1921851	39
1921897	61
1921956	60
1922021	63
1922040	49
1922071	56
1922082	63
1922096	67
1922148	60
1922157	58
1922159	57
1922161	53
1922186	49
1922228	47
1922256	54
1922341	84
1922383	80
1922406	71
1922454	70
1922478	63
1922487	77
1922495	61
1922597	68
1922601	67
1922603	73
1922604	75
1922613	86
1922639	72
1922644	71
1922651	70
1922660	71
1922662	71
1922663	72
1922690	70
1922728	61
1922748	53
1922749	52
1922751	54
1922753	54
1922773	45
1922843	54
1922888	51
1922900	54
1922907	44
1922926	43
1922986	39
1923205	40
1923309	37
1923313	40
1923316	40
1923346	38
1923378	32
1923379	33
1923456	56
1923457	55
1923523	49
1923524	48
1923528	49
1923530	48
1923555	45
1923556	46
1923586	53
1923643	52
1923644	52
1923648	52
1923649	54
1923650	56
1923672	51
1923690	56
1923691	55
1923692	56
1923694	55
1923705	56
1923706	57
1923728	55
1923729	56
1923754	56
1923755	58
1923758	59
1923771	60
1923839	55
1923840	55
1923843	57
1923902	48
1923903	48
1923921	44
1924024	47
1924030	48
1924079	40
1924105	43
1924116	40
1924207	37
1924273	44
1924334	46
1924357	53
1924358	50
1924392	42
1924440	46
1924492	37
1924509	48
1924673	39
1924731	45
1924790	42
1924822	46
1924841	49
1924873	50
1924906	41
1924989	31
1925056	24
1925172	29
1925175	29
1925176	28
1925308	29
1925325	29
1925326	30
1925327	29
1925341	28
1925382	29
1925385	33
1925396	35
1925530	41
1925532	41
1925558	30
1925564	30
1925662	37
1925666	37
1925667	36
1925702	45
1925703	45
1925705	44
1925706	44
1925710	45
1925755	35
1925769	37
1925799	45
1925800	46
1925802	48
1925804	46
1925805	47
1925810	46
1925843	43
1925852	44
1925855	45
1925856	48
1925857	48
1925951	46
1925954	49
1925960	48
1925961	45
1925983	49
1925991	49
1925992	49
1926018	46
1926046	56
1926058	54
1926062	54
1926063	52
1926086	49
1926110	52
1926111	55
1926112	57
1926293	43
1926314	38
1926328	38
1926335	37
1926336	37
1926339	44
1926358	46
1926454	33
1926470	34
1926482	37
1926486	41
1926488	36
1926494	40
1926495	42
1926505	38
1926509	38
1926510	37
1926577	34
1926715	42
1926771	34
1926772	33
1926790	29
1926812	33
1926813	32
1926815	33
1926823	40
1926865	39
1926873	38
1926881	39
1926961	47
1926967	46
1926970	45
1926973	38
1926978	34
1926988	38
1927033	31
1927057	26
1927069	35
1927072	35
1927082	37
1927101	34
1927106	30
1927133	35
1927135	36
1927138	36
1927219	38
1927221	38
1927278	45
1927285	43
1927374	49
1927377	49
1927379	48
1927520	27
1927525	27
1927526	27
1927540	29
1927568	34
1927626	39
1927627	40
1927631	40
1927638	37
1927655	38
1927690	38
1927691	37
1927807	35
1927808	36
1927811	37
1927813	35
1927814	34
1927818	43
1927878	40
1927879	40
