site_id	JMother
2001655	13
2001656	13
2001661	13
2001665	13
2001823	9
2001860	6
2001883	7
2001886	7
2001892	6
2001901	6
2001940	7
2001977	6
2001993	6
2002003	6
2002256	10
2002308	11
2002312	11
2002402	13
2002424	14
2002427	13
2002466	14
2002472	14
2002568	9
2002667	8
2002705	8
2002747	8
2002748	8
2002749	8
2002755	9
2002792	11
2002831	15
2002895	13
2002899	13
2002925	9
2002989	11
2003025	12
2003157	10
2003198	12
2003199	15
2003229	15
2003612	11
2003751	13
2003756	12
2003874	13
2003956	11
2004003	8
2004101	8
2004107	8
2004186	7
2004187	7
2004192	6
2004392	11
2004415	15
2004496	13
2004504	13
2004519	14
2004598	15
2004606	15
2004613	14
2004617	14
2004660	14
2004670	13
2004682	15
2004924	13
2004929	13
2004930	13
2004936	12
2004942	12
2005018	5
2005080	5
2005104	5
2005149	3
2005179	2
2005436	6
2005499	6
2005551	7
2005566	7
2005628	5
2005748	3
2005785	3
2006154	12
2006157	13
2006158	13
2006159	13
2006304	15
2006305	14
2006307	13
2006327	12
2006341	11
2006342	11
2006346	10
2006347	10
2006425	13
2006427	12
2006481	13
2006529	13
2006646	7
2006773	4
2007097	9
2007132	11
2007568	9
2007590	10
2007599	11
2007628	11
2007629	11
2007665	10
2007696	11
2007740	9
2007795	10
2007808	7
2007821	6
2007844	10
2007862	9
2007873	11
2007896	12
2007916	12
2007958	13
2007975	10
2008024	8
2008048	13
2008064	12
2008075	12
2008090	11
2008132	12
2008138	13
2008150	14
2008156	13
2008202	8
2008230	9
2008242	9
2008250	8
2008256	8
2008262	8
2008292	5
2008298	4
2008319	3
2008324	5
2008334	8
2008371	7
2008448	12
2008486	10
2008490	10
2008739	9
2008771	6
2008775	6
2008850	7
2008880	4
2008921	9
2009073	8
2009078	7
2009253	7
2009288	9
2009306	9
2009315	10
2009318	10
2009339	13
2009502	14
2009527	14
2009582	12
2009594	11
2009602	12
2009612	14
2009651	13
2009666	13
2009875	6
2009891	6
2009894	7
2009915	6
2009963	6
2009965	6
2009966	6
2010009	6
2010047	7
2010056	5
2010101	10
2010106	10
2010134	11
2010195	10
2010485	5
2010528	4
2010539	5
2010581	10
2010719	11
2010734	11
2010782	10
2010811	13
2010829	13
2010839	13
2010842	13
2010857	12
2010860	13
2010887	8
2010917	8
2010920	8
2010929	8
2010980	5
2011030	3
2011076	5
2011077	5
2011100	4
2011113	6
2011115	6
2011120	5
2011151	5
2011160	6
2011166	6
2011187	4
2011188	4
2011193	4
2011214	5
2011229	8
2011242	8
2011280	10
2011304	11
2011329	12
2011409	6
2011415	6
2011447	4
2011748	6
2011749	6
2011752	6
2011754	6
2011818	6
2011888	10
2011919	9
2011973	11
2011975	11
2011984	10
2011991	11
2012008	12
2012029	13
2012070	12
2012071	12
2012141	6
2012146	3
2015102	6
2015163	6
2017231	3
2017247	5
2017280	6
2017349	8
2017372	8
2017373	7
2017376	8
2017391	8
2017409	6
2017427	5
2017433	7
2017434	7
2017435	7
2017436	6
2017443	7
2017453	7
2017462	7
2017562	10
2017586	9
2017588	8
2017592	8
2017646	10
2017790	4
2017826	4
2017850	3
2017868	4
2017883	4
2017910	4
2017922	3
2017934	2
2017955	2
2018151	5
2018152	5
2018153	5
2018276	10
2018291	11
2018294	12
2018302	11
2018303	11
2018304	9
2018306	10
2018324	10
2018340	9
2018348	8
2018378	13
2018397	13
2018399	12
2018410	8
2018411	8
2018492	10
2018498	10
2018506	11
2018511	5
2018517	8
2018524	9
2018540	11
2018599	10
2018764	5
2018768	5
2018776	5
2018798	7
2018851	9
2018882	8
2018947	6
2018952	6
2018957	6
2019002	5
2019025	4
2019051	6
2019167	9
2019210	11
2019228	11
2019274	13
2019286	13
2019307	11
2019340	8
2019370	9
2019516	15
2019526	13
2019562	13
2019603	12
2019625	7
2019664	4
2019700	2
2019712	2
2019718	2
2019730	2
2019906	2
2021031	4
2021112	5
2021169	8
2021199	6
2021742	5
2021824	4
2021880	9
2021955	10
2022048	6
2022066	6
2022153	8
2022199	10
2022280	10
2022300	10
2022302	10
2022303	10
2022304	10
2022305	10
2022645	8
2022648	7
2022823	6
2022835	7
2023400	4
2023918	6
2024063	8
2024514	4
2024515	4
2024516	5
2024578	8
2024580	8
2024581	8
2024661	12
2024867	5
2024933	5
2025095	10
2025137	9
2025200	7
2025863	7
2025894	9
2025918	9
2026073	5
2026118	4
2026130	4
2026160	4
2026166	4
2026172	5
2026181	5
2026208	4
2026214	7
2026220	7
2026569	11
2026592	8
2026715	5
2026808	6
2027076	14
2027157	8
2027190	5
2027400	8
2027520	5
2027626	2
2027876	6
2027922	5
2027926	6
2027927	3
2027930	4
2028035	8
2028038	7
2028072	9
2028106	11
2028176	8
2028194	10
2028195	10
2028197	10
2028343	3
2028345	5
2028362	4
2028742	9
2028757	10
2028930	6
2029113	8
2029114	8
2029262	8
2029263	6
2029563	4
2029599	7
2029659	8
2029660	8
2029666	9
2029670	9
2029870	5
2029994	10
2030032	7
2030035	6
2030046	10
2030059	11
2030086	11
2030090	13
2030091	15
2030092	15
2030143	15
2030212	13
2030215	11
2030221	10
2030240	6
2030278	6
2030311	4
2030317	4
2030446	9
2030464	11
2030484	14
2030491	15
2030500	14
2030722	13
2030746	12
2030779	14
2030923	6
2031001	11
2031028	11
2031037	13
2031038	12
2031040	12
2031099	15
2031109	14
2031132	14
2031187	14
2031188	14
2031189	14
2031190	14
2031251	12
2031281	8
2031282	9
2031368	8
2031403	5
2031495	5
2031514	3
2031692	7
2031715	8
2031842	10
2031847	9
2032130	12
2032154	11
2032409	7
2032544	3
2032565	3
2032667	7
2032975	9
2033011	9
2033036	9
2033072	7
2033075	7
2033077	6
2033132	4
2033166	6
2033189	8
2033197	8
2033202	7
2033223	8
2033228	9
2033341	5
2033421	5
2033429	5
2033587	3
2033592	3
2033615	6
2033624	3
2033702	5
2033739	9
2033748	9
2033753	10
2033972	8
2034106	10
2034109	10
2034110	10
2034156	11
2034175	11
2034176	12
2034177	12
2034178	12
2034179	13
2034180	13
2034182	12
2034200	15
2034221	15
2034254	15
2034257	15
2034284	15
2034327	15
2034330	14
2034477	10
2034549	8
2034587	6
2034719	6
2034720	6
2034721	6
2034722	6
2034759	7
2034871	10
2034872	10
2034998	11
2035044	13
2035060	12
2035067	13
2035068	13
2035069	13
2035079	14
2035112	15
2035217	6
2035219	6
2035380	10
2035598	6
2035617	8
2035765	3
2035766	3
2035767	3
2035850	5
2036003	5
2036042	8
2036044	8
2036053	9
2036090	8
2036113	7
2036147	9
2036192	4
2036194	5
2036384	11
2036454	9
2036455	9
2036457	9
2036481	9
2036504	8
2036537	7
2036567	10
2036588	9
2036641	14
2036834	10
2036846	10
2036870	10
2036875	8
2036918	8
2037100	4
2037114	4
2037215	4
2037344	4
2037467	8
2037542	4
2037599	3
2037704	8
2037844	10
2037846	10
2037847	10
2037848	10
2037917	11
2037995	6
2037997	6
2037998	9
2038043	9
2038768	6
2038805	10
2038841	11
2038876	10
2038910	13
2038944	12
2039006	7
2039206	3
2039932	5
2039935	5
2040208	5
2040222	6
2040284	5
2040439	4
2040482	7
2040534	5
2040561	6
2040682	2
2040684	2
2041003	3
2041141	7
2041159	7
2041894	7
2041939	9
2041968	9
2042437	3
2042620	14
2042624	12
2042645	11
2042683	10
2042695	6
2042697	6
2042699	6
2042853	5
2043196	2
2043503	2
2043526	2
2043692	4
2043704	4
2043716	4
2044196	3
2044338	3
2044419	5
2044485	5
2044533	6
2044904	7
2045022	5
2045188	5
2045253	7
2045263	7
2045446	5
2045673	8
2045811	4
2045906	8
2045913	8
2045961	6
2046088	11
2046268	11
2046543	5
2046569	7
2046648	7
2046690	7
2046695	7
2046696	7
2046710	5
2046716	5
2046722	5
2046746	13
2046757	13
2046758	13
2046812	13
2046824	13
2046827	9
2046836	13
2046847	12
2046981	4
2047040	5
2047316	8
2047321	8
2047324	8
2047366	8
2047829	3
2047851	3
2048121	3
2051226	2
2051291	2
2053538	2
2053553	2
2054001	3
2054003	3
2054079	4
2054106	4
2054150	3
2054153	3
2054567	2
2054606	3
2054608	3
2054609	3
2054610	3
2054715	4
2054717	4
2054752	4
2054767	3
2054781	3
2054792	3
2054804	4
2054817	4
2054835	5
2054892	5
2054894	5
2054907	5
2054964	3
2054988	3
2055558	3
2055566	3
2055576	3
2055600	4
2055627	4
2055642	4
2055806	6
2055815	5
2055824	3
2055851	5
2055854	5
2055857	5
2055899	3
2055905	3
2056184	6
2056210	6
2056285	4
2056286	4
2056289	4
2056292	4
2056356	2
2056358	3
2056371	3
2056415	2
2056427	2
2056469	2
2057313	2
2057419	4
2057499	4
2057513	4
2057530	4
2057582	7
2057624	6
2057648	7
2057652	7
2057654	8
2057659	8
2057679	7
2057685	6
2057903	4
2057912	4
2057919	4
2057951	5
2057963	6
2057975	6
2057978	7
2057982	7
2058020	8
2058036	9
2058068	10
2058088	9
2058137	6
2058142	5
2058143	5
2058145	5
2058146	6
2058148	6
2058241	5
2058262	5
2058274	4
2058286	5
2058289	4
2062274	2
2062302	5
2062381	10
2062385	11
2063079	10
2063550	13
2064138	13
2064144	13
2064159	10
2064165	11
2064335	12
2064354	14
2064438	13
2064465	12
2064500	12
2064505	11
2064516	11
2064560	11
2064790	5
2064880	12
2065027	8
2065204	6
2065667	12
2065668	12
2065669	12
2065750	13
2065752	11
2065753	12
2065810	11
2065811	12
2065813	12
2065814	11
2065816	10
2065818	12
2065859	12
2065860	12
2065930	15
2066076	7
2066128	6
2066182	6
2066245	6
2066248	6
2066272	4
2066278	4
2066311	6
2066320	4
2066348	5
2066401	12
2066578	11
2066647	14
2066650	13
2066849	12
2067012	15
2067013	15
2067044	14
2067107	9
2067211	11
2067287	14
2067550	13
2067596	8
2067812	11
2068031	12
2068081	8
2068179	10
2068502	10
2070656	14
2070663	13
2070947	11
2070948	9
2070989	5
2071035	10
2071052	9
2071088	12
2071176	13
2071270	4
2071287	6
2071301	6
2071396	12
2071407	11
2071473	12
2071525	8
2071572	7
2071596	8
2071674	7
2071693	11
2071767	12
2071868	8
2071976	10
2071997	11
2072185	12
2072206	8
2072209	8
2072238	8
2072240	7
2072272	9
2072284	8
2072287	8
2072288	8
2072305	11
2072323	7
2072326	7
2072332	7
2072338	8
2072349	7
2072359	7
2072374	7
2072379	7
2072431	7
2072467	10
2072537	9
2073240	5
2073350	15
2073352	15
2073353	15
2073356	15
2073504	13
2073546	11
2073630	7
2073651	6
2073654	5
2073660	5
2073723	4
2073732	4
2073741	4
2073750	5
2073753	4
2073804	5
2073828	5
2073866	5
2073879	5
2073885	5
2073913	4
2073915	4
2073918	4
2073924	4
2073927	4
2074012	5
2074032	8
2074046	8
2074107	10
2074143	13
2074176	14
2074211	11
2074212	11
2074242	9
2074250	9
2074257	9
2074303	3
2074531	9
2074532	10
2074546	12
2074564	12
2074571	12
2074598	12
2074621	14
2074645	13
2074664	13
2075028	15
2075048	12
2075156	11
2075157	11
2075285	10
2075307	9
2075331	6
2075396	6
2075504	13
2075642	10
2075658	13
2075663	12
2075682	9
2075738	12
2075796	5
2075875	13
2075892	14
2076003	13
2076083	12
2076113	11
2076154	11
2076375	10
2076386	10
2076428	10
2076431	10
2076446	3
2076447	9
2076448	9
2076455	9
2076515	8
2076710	2
2076713	2
2076716	2
2076731	5
2076737	6
2076740	5
2076747	7
2076750	8
2076851	10
2077136	8
2077185	10
2077213	10
2077214	10
2077225	10
2077235	10
2077247	12
2077274	10
2077289	12
2077367	6
2077373	6
2077402	5
2077409	5
2077412	4
2077424	2
2077471	4
2077517	8
2077523	9
2077540	9
2077541	9
2077550	9
2077663	10
2077665	10
2077675	10
2077678	10
2077685	10
2077695	12
2077704	15
2077818	14
2077825	15
2077838	15
2077854	11
2077860	10
2077887	9
2077932	8
2077953	9
2077964	13
2078025	11
2078040	12
2078062	13
2078079	12
2078118	6
2078124	6
2078157	3
2078193	9
2078194	9
2078208	9
2078226	10
2078235	10
2078241	12
2078242	11
2078301	11
2078388	8
2078389	9
2078392	10
2078395	10
2078440	11
2078461	11
2078465	12
2078541	5
2078545	6
2078653	8
2078681	10
2078684	11
2078757	10
2078763	11
2078788	15
2078790	13
2078808	15
2078819	13
2078834	14
2079008	9
2079051	10
2079244	13
2079501	9
2079613	2
2079614	3
2079762	7
2079763	7
2079764	6
2079767	9
2079905	15
2079941	12
2079972	12
2080039	15
2080231	4
2080304	7
2080320	8
2080326	7
2080328	8
2080666	15
2081044	15
2081343	15
2081370	15
2081675	13
2081756	11
2081758	12
2081856	6
2082136	10
2082171	9
2082177	9
2082180	9
2082200	13
2082215	9
2082237	12
2082255	11
2082262	10
2082272	9
2082281	9
2082404	7
2082409	7
2082572	10
2082606	11
2082940	9
2083167	11
2083558	9
2083581	8
2083931	11
2083932	11
2083935	12
2083939	10
2083941	13
2083942	13
2083943	13
2083970	13
2084070	13
2084089	12
2084092	12
2084093	12
2084109	12
2084110	13
2084116	12
2084534	14
2084594	10
2084597	9
2084598	8
2084599	9
2084602	11
2084809	15
2084902	14
2084921	14
2084990	14
2085147	12
2085159	12
2085179	13
2085384	13
2085387	15
2086082	15
2086118	15
2086546	10
2086595	9
2086606	10
2086696	9
2086856	15
2087882	13
2087883	13
2087884	14
2087885	14
2087886	13
2087888	13
2088359	12
2088653	13
2088951	3
2089063	12
2089065	12
2089070	14
2089186	15
2089478	9
2089492	9
2089497	9
2089512	10
2089514	10
2089515	10
2089558	3
2089565	4
2089571	6
2089574	6
2089575	6
2089659	10
2089664	10
2089712	10
2089806	3
2089873	5
2089874	5
2089875	5
2089876	5
2090046	9
2090287	10
2090502	11
2090503	11
2090504	12
2090515	9
2090536	8
2090685	6
2090686	7
2090688	7
2090691	9
2090785	10
2090868	14
2091041	9
2091093	6
2091095	6
2091287	14
2091415	15
2091962	13
2092050	11
2092100	14
2092281	8
2092437	14
2092448	13
2092481	10
2092548	13
2092549	13
2092573	12
2092576	12
2092642	11
2092670	9
2092681	8
2092708	9
2092908	14
2092912	14
2092927	12
2092972	10
2093155	12
2093160	13
2093170	15
2093224	12
2093249	12
2093387	12
2093423	15
2093455	13
2093458	13
2093461	13
2093464	13
2093470	12
2093545	10
2093651	6
2093726	11
2093728	11
2093947	8
2094066	2
2094067	2
2094068	2
2094071	2
2097947	11
2098397	13
2098586	15
2098686	10
2098688	10
2098689	10
2098690	8
2098775	12
2098810	10
2098883	9
2098886	9
2098888	9
2098895	8
2098898	8
2098901	8
2098946	5
2098965	5
2098979	9
2098982	9
2099024	7
2099066	8
2099087	11
2099248	15
2099249	15
2099252	15
2099256	15
2099798	9
2099869	8
2099898	12
2099903	12
2099905	12
2099981	12
2100682	11
2101221	2
2101257	2
2101266	2
2101316	2
2101324	3
2101334	4
2101515	14
2101709	13
2101900	13
2102246	15
2102250	15
2102342	8
2102472	6
2102643	6
2102674	7
2102866	13
2102873	13
2102890	11
2102894	12
2102913	12
2102995	12
2103088	7
2103106	7
2103109	6
2103147	6
2103208	6
2103224	7
2103235	6
2103277	4
2103379	11
2103466	15
2103517	12
2103616	15
2103705	11
2103744	12
2103758	11
2103781	7
2103785	6
2103827	6
2103862	8
2103870	9
2103872	10
2103905	11
2104274	10
2104276	12
2104280	14
2104282	13
2104284	14
2104285	14
2104294	15
2104427	10
2104430	8
2104431	9
2104469	6
2104570	10
2104572	10
2104573	10
2104574	11
2104577	11
2104578	10
2104613	12
2104632	10
2104643	13
2104645	13
2104647	11
2104648	9
2104718	11
2104719	11
2104720	10
2104721	9
2104722	8
2104727	9
2104736	9
2104791	7
2104792	7
2104795	7
2104799	6
2104838	4
2104860	8
2105069	15
2105070	15
2105117	11
2105122	13
2105171	8
2105187	11
2105362	10
2105453	11
2105557	9
2105594	10
2105708	10
2105726	11
2105845	9
2105952	12
2105953	12
2105955	12
2105997	10
2106003	9
2106090	6
2106091	6
2106096	6
2106101	2
2106102	2
2106103	2
2106104	2
2106294	9
2106398	7
2106423	4
2106427	4
2106647	5
2106710	7
2106713	7
2106858	5
2106860	5
2106861	4
2106862	5
2106917	3
2107093	8
2107095	8
2107096	8
2107103	8
2107191	7
2107243	5
2107247	5
2107249	5
2107291	4
2107655	4
2107858	9
2107882	10
2107982	7
2108018	6
2108247	13
2108299	13
2108302	15
2108431	13
2108641	10
2108932	13
2108992	11
2108995	11
2109004	11
2109005	10
2109095	2
2110063	6
2110099	5
2110935	2
2110971	3
2111488	4
2111489	4
2111491	4
2111492	4
2111639	4
2112097	2
2113327	5
2113330	6
2113472	5
2113473	4
2113605	6
2113609	6
2113673	5
2113704	10
2113737	10
2113740	11
2113771	9
2113775	8
2113809	11
2113938	4
2113939	4
2113940	3
2115619	5
2115745	3
2115782	2
2115880	4
2115881	4
2115964	2
2115987	3
2116159	4
2116266	9
2116273	9
2116282	9
2116308	7
2116321	7
2116333	7
2116348	5
2116360	5
2116372	7
2116447	10
2116573	9
2116585	10
2116603	9
2116613	11
2116777	3
2116885	3
2117054	6
2117107	6
2117124	8
2117125	7
2117126	7
2117254	8
2117257	9
2117267	6
2117268	5
2117270	6
2117278	9
2117279	7
2117283	9
2117329	11
2117405	13
2117428	13
2117431	12
2117440	14
2117445	13
2117452	9
2117463	7
2117476	8
2117497	9
2117531	6
2117537	6
2117540	8
2117548	8
2117567	8
2117587	6
2117617	9
2117857	13
2117862	12
2117863	12
2117869	11
2117929	5
2117930	6
2117932	6
2117968	10
2117971	11
2117974	11
2117977	13
2117989	14
2118129	12
2118136	11
2118138	11
2118201	11
2118213	7
2118218	7
2118240	7
2118407	13
2118431	14
2118518	9
2118520	8
2118522	7
2118581	7
2118660	9
2118662	9
2118664	9
2118669	8
2118670	8
2118671	8
2118754	7
2118761	9
2118921	5
2118996	3
2119065	7
2119133	9
2119244	6
2119245	6
2119354	3
2119529	12
2119771	11
2119772	11
2119920	8
2119922	7
2119925	7
2119960	6
2119961	6
2120096	13
2120105	13
2120110	12
2120111	13
2120112	13
2120196	13
2120233	9
2120235	9
2120402	7
2120420	11
2120461	11
2120502	10
2120594	13
2120736	12
2120741	10
2120743	11
2120746	9
2120950	11
2120960	12
2121026	13
2121031	13
2121033	14
2121034	14
2121035	14
2121036	14
2121080	13
2121081	13
2121082	13
2121103	15
2121105	14
2121110	15
2121339	14
2121412	11
2121450	12
2121452	12
2121453	12
2121455	14
2121456	14
2121457	14
2121458	15
2121495	14
2121530	15
2121602	13
2121672	14
2121774	14
2121789	14
2121825	12
2122108	13
2122118	13
2122128	13
2122162	11
2122240	10
2122258	13
2122326	14
2122329	15
2122332	15
2122355	14
2122356	14
2122395	11
2122428	11
2122436	12
2122440	12
2122443	13
2122444	13
2122445	13
2122446	9
2122549	14
2122591	14
2122599	14
2122607	11
2122610	11
2122613	12
2122632	10
2122650	12
2122665	15
2122929	13
2122953	11
2122967	11
2122974	9
2122978	10
2122982	9
2123003	12
2123035	11
2123039	10
2123045	11
2123061	12
2123228	12
2123231	11
2123234	12
2123237	12
2123276	14
2123288	12
2123294	14
2123663	12
2123678	13
2123884	15
2123900	15
2123933	15
2123945	11
2124017	14
2124026	15
2124027	15
2124028	14
2124044	15
2124824	15
2124878	15
2124972	6
2124975	5
2124976	7
2124977	7
2125062	5
2125101	5
2125109	4
2125123	4
2125166	6
2125169	7
2125170	7
2125172	7
2125174	7
2125194	11
2125315	6
2125316	6
2125317	6
2125325	5
2125722	4
2130042	7
2130091	12
2130214	9
2130336	8
2130523	8
2130915	6
2130975	14
2131019	14
2131025	15
2131149	10
2131156	11
2131159	10
2131170	10
2131180	10
2131258	10
2131304	7
2131307	7
2131311	7
2131312	7
2131334	10
2131380	9
2131389	9
2131392	9
2131405	9
2131429	9
2131442	8
2131451	6
2131578	5
2131651	10
2131716	10
2131759	9
2132408	9
2132429	10
2132466	11
2132620	9
2132621	11
2132622	9
2132770	14
2132771	14
2132772	15
2132803	15
2132822	13
2132823	13
2132829	13
2132847	12
2132857	5
2132858	10
2132874	8
2132901	6
2132920	4
2133022	3
2133023	3
2133026	3
2133040	3
2133077	3
2133145	6
2133154	6
2133187	6
2133188	6
2133202	5
2133205	6
2133208	5
2133211	7
2133220	6
2133235	7
2133244	10
2133256	10
2133277	10
2133325	13
2133337	10
2133352	12
2133355	11
2133370	13
2133382	13
2133399	9
2133401	10
2133406	10
2133412	11
2133436	13
2133448	14
2133451	13
2133457	14
2133461	14
2133481	11
2133493	10
2133580	5
2133724	2
2134794	10
2134855	12
2135025	9
2135030	11
2135044	12
2135050	11
2135053	12
2135090	10
2135095	10
2135134	6
2135169	3
2135172	3
2135173	3
2135263	5
2135288	5
2135298	6
2135336	5
2135338	6
2135401	3
2135532	3
2135593	7
2135602	8
2135632	10
2135896	7
2135969	10
2136031	7
2136052	5
2136061	4
2136094	3
2136109	3
2136157	2
2136172	3
2136238	5
2136254	4
2136256	4
2136262	4
2136271	4
2136289	6
2136304	6
2136307	5
2136308	6
2136335	3
2136388	4
2136397	3
2136523	4
2136582	5
2136583	5
2136831	12
2136858	14
2136863	14
2137120	13
2137152	13
2137209	12
2137214	14
2137218	14
2137389	7
2137410	8
2137411	8
2137504	5
2137595	10
2137651	15
2137716	13
2137717	13
2137750	15
2137957	7
2138021	3
2138117	7
2138128	10
2138143	9
2138202	14
2138217	10
2138234	8
2138400	7
2138413	8
2138455	9
2138614	8
2138729	12
2138776	11
2138794	8
2138806	7
2138830	9
2138902	12
2138923	14
2138982	10
2139100	8
2139127	7
2139131	7
2139133	7
2139136	7
2139784	2
2141393	11
2141396	11
2141447	8
2141448	9
2141450	9
2141462	5
2141475	5
2141477	5
2141486	6
2141492	6
2141495	6
2141504	6
2141519	5
2141528	4
2141621	6
2141727	5
2141925	13
2141928	12
2142258	15
2142306	15
2142357	11
2142360	11
2142365	8
2142366	8
2142402	8
2142411	8
2142414	8
2142420	9
2142426	8
2142429	8
2142441	8
2142465	11
2142513	10
2142526	10
2142537	10
2142552	8
2142554	10
2142564	10
2142570	9
2142582	8
2142831	2
2143186	7
2143192	8
2143225	9
2143252	9
2143267	8
2143293	8
2143338	14
2143351	14
2143381	15
2143418	14
2143459	15
2143545	6
2143681	7
2143980	15
2144090	11
2144091	11
2144092	11
2144093	11
2144095	11
2144134	12
2144158	11
2144188	12
2144197	13
2144355	15
2144413	12
2144662	10
2144677	12
2144701	12
2144716	13
2144722	14
2144752	15
2145043	13
2145048	13
2145112	14
2145124	13
2145130	13
2145220	15
2145316	13
2145322	12
2145325	12
2145373	9
2145378	7
2145379	7
2145391	6
2145409	6
2145412	6
2145421	6
2145451	4
2145490	5
2145570	11
2145604	12
2145645	10
2145730	15
2145736	15
2146229	11
2146231	12
2146232	12
2146233	12
2146264	12
2146426	14
2146819	11
2146927	14
2147025	10
2147119	11
2147120	11
2147121	12
2147155	15
2147170	14
2147172	14
2147175	14
2147269	11
2147270	10
2147271	10
2147305	6
2147465	12
2147647	15
2147706	13
2147725	12
2147785	14
2147789	14
2147854	13
2147868	15
2148060	15
2148403	13
2148436	14
2149381	12
2149383	10
2149385	10
2149665	14
2149678	13
2149749	11
2149751	11
2149752	11
2149755	11
2149770	11
2149992	14
2150005	15
2150920	3
2150939	2
2150992	4
2151006	4
2151105	4
2151235	5
2151237	5
2151240	7
2151241	7
2151259	8
2151299	7
2151312	9
2151392	9
2151649	8
2151734	8
2151735	8
2151763	6
2151764	6
2151765	6
2151767	3
2151785	6
2151915	5
2151923	3
2152022	4
2152346	4
2152349	4
2152495	7
2152498	8
2152499	7
2152500	8
2152501	8
2152529	8
2152538	10
2152553	11
2152648	9
2152666	9
2152724	8
2152727	6
2152733	6
2152793	3
2152799	4
2152805	4
2152954	2
2152958	2
2152960	2
2152973	2
2153240	5
2153241	5
