site_id	SP8704_full
4395083	16
4395084	14
4395169	19
4395284	11
4395335	10
4395808	13
4395838	12
4395951	10
4396820	8
4396833	9
4396924	13
4396969	12
4400596	21
4400889	7
4400917	7
4400971	9
4400977	13
4401125	21
4401208	21
4401598	6
4401644	4
4401941	11
4402123	21
4402137	21
4402138	21
4402142	20
4402273	12
4402274	13
4402284	12
4402287	12
4402288	12
4402330	9
4402374	7
4402394	6
4402541	8
4402619	11
4402799	9
4402800	11
4402801	11
4402950	13
4403120	10
4403621	12
4403694	15
4403695	15
4403836	17
4403844	16
4403845	16
4403935	8
4403978	10
4404151	10
4404152	9
4404153	9
4404242	8
4404302	13
4404303	14
4404368	18
4404965	7
4405281	19
4405548	16
4405577	18
4405601	13
4405688	12
4405690	12
4405711	12
4405713	12
4405860	12
4405863	11
4405865	11
4405956	16
4406077	15
4406167	13
4406264	13
4406265	12
4406333	13
4406379	13
4406403	12
4406407	13
4406418	12
4406552	11
4406557	9
4406656	13
4406694	14
4407099	10
4407112	10
4407870	18
4407875	18
4407995	13
4408019	16
4408020	17
4408030	13
4408031	13
4408039	13
4408040	13
4408059	15
4408060	15
4408061	14
4408062	15
4408083	17
4408114	18
4408116	20
4408211	21
4408213	20
4408229	19
4408233	21
4408496	12
4408497	12
4408817	11
4408819	12
4408820	12
4408966	6
4408968	7
4409066	2
4409067	2
4409325	9
4409326	9
4409380	16
4409497	18
4409790	5
4409794	4
4409795	4
4409919	14
4409935	12
4409937	14
4410595	11
4410596	12
4410638	9
4410663	11
4410672	12
4410697	13
4410765	12
4410768	12
4410913	13
4410915	14
4410940	13
4411041	7
4411042	7
4411043	8
4411064	6
4411067	6
4411070	5
4411073	5
4411245	9
4411259	14
4411319	15
4411490	13
4412751	13
4412782	10
4412789	13
4412811	13
4412814	11
4412939	14
4413232	15
4413235	14
4413237	14
4413239	15
4413330	19
4413367	21
4413373	21
4413385	18
4413387	17
4413388	20
4413520	15
4413521	14
4413755	10
4413770	16
4413842	14
4414218	9
4414250	12
4414460	9
4414467	8
4414586	13
4414671	13
4414719	15
4414776	16
4414930	15
4415346	16
4415368	16
4415400	17
4415401	16
4415402	17
4415416	17
4415548	10
4415550	10
4415597	4
4415978	2
4416113	13
4416179	18
4416199	16
4416237	13
4416361	9
4416363	7
4416475	15
4416511	14
4416512	13
4416513	13
4416979	10
4416996	10
4417461	14
4417843	15
4417844	14
4417898	13
4417955	17
4417993	21
4417995	21
4418043	13
4418217	16
4418248	16
4418289	16
4418325	16
4418385	10
4418518	12
4418537	8
4418547	10
4418698	14
4418716	14
4418760	14
4418872	17
4419188	13
4419189	13
4419211	12
4419217	13
4419235	14
4419238	10
4419372	6
4419462	12
4419485	14
4419553	20
4419554	20
4419555	20
4419602	17
4419703	10
4419704	10
4419705	10
4419884	16
4419999	10
4420007	9
4420008	9
4420009	9
4420086	8
4420107	8
4420139	7
4420154	10
4420155	8
4420157	9
4420233	12
4420263	14
4420304	11
4420305	10
4420306	10
4420959	7
4421270	2
4421555	13
4422008	9
4422009	9
4422051	10
4422107	10
4422158	6
4422160	7
4422172	6
4422173	6
4422175	6
4422178	5
4422194	3
4422582	4
4422606	6
4422655	8
4422714	9
4422715	9
4422716	9
4422717	9
4422866	4
4423196	10
4423346	8
4423585	6
4423746	13
4423748	13
4423750	13
4423751	13
4424214	12
4424762	7
4425073	9
4425266	10
4425706	11
4425870	7
4425871	8
4425872	8
4426019	3
4426020	3
4426022	3
4427050	15
4427240	17
4428204	12
4428221	12
4428499	15
4428554	21
4428758	20
4428760	19
4428828	21
4428906	17
4428908	16
4428971	11
4429078	19
4429121	18
4429122	17
4429164	13
4429746	8
4429747	8
4429820	20
4430063	18
4430210	20
4430212	18
4430276	11
4430296	13
4430297	12
4430298	13
4430447	17
4430448	16
4430449	17
4430561	15
4430902	4
4430951	4
4431015	10
4431056	7
4431288	2
4431289	2
4431466	20
4431529	17
4431531	17
4431532	18
4431534	18
4431592	17
4432394	6
4432832	12
4432833	12
4432929	9
4432932	10
4432982	8
4432983	8
4433060	5
4433217	7
4433356	16
4433357	18
4433358	18
4433379	20
4433505	17
4433507	17
4433508	17
4433510	16
4433529	12
4433587	14
4433589	14
4433606	12
4433662	12
4433888	5
4433959	7
4433964	8
4434215	21
4434510	16
4434558	18
4434559	20
4435701	13
4435713	11
4435823	15
4435824	15
4435843	15
4435861	14
4435931	14
4435974	9
4436596	11
4436817	10
4436909	10
4437254	13
4437275	15
4437632	8
4437941	16
4438240	7
4439147	9
4443446	17
4443945	11
4444112	3
4444460	17
4444644	21
4445162	18
4445274	8
4445275	8
4445276	8
4445318	8
4445342	12
4445352	15
4445381	17
4445398	18
4445399	18
4445429	21
4445430	21
4445521	15
4445548	12
4445549	10
4445645	10
4445646	9
4445696	11
4445697	11
4445795	5
4445796	5
4445823	6
4445825	7
4445827	7
4445846	7
4445847	8
4445848	8
4445974	10
4446941	10
4446942	10
4447240	15
4447305	14
4447363	16
4447416	21
4447440	17
4447473	15
4447483	16
4447501	15
4447505	11
4447559	7
4447578	9
4447733	14
4447787	15
4447790	14
4447792	13
4447923	11
4447936	9
4447938	9
4447940	11
4447972	11
4448122	15
4448202	15
4448204	15
4448207	14
4448348	14
4448353	11
4448354	11
4448562	3
4448564	4
4448800	13
4448851	11
4449384	17
4449611	16
4449875	2
4449876	2
4449877	2
4449879	2
4450043	11
4450229	9
4450255	13
4450485	19
4450504	16
4450711	21
4450712	20
4450856	21
4450858	20
4450860	19
4450861	20
4450889	14
4450901	13
4450907	13
4450941	20
4450990	19
4450993	17
4451151	14
4452118	14
4452121	17
4452122	15
4452125	18
4452172	21
4452269	16
4452272	16
4453243	10
4453547	15
4453551	16
4453629	13
4453970	13
4454029	13
4454145	21
4454146	19
4454197	17
4454200	15
4454230	19
4454579	21
4454657	16
4454667	10
4454811	18
4454861	15
4455074	18
4455171	19
4455223	11
4455807	10
4455808	12
4455957	13
4455958	12
4455959	12
4455968	12
4455971	12
4456069	13
4456070	12
4456071	13
4456118	13
4456119	13
4456219	11
4456259	17
4456558	16
4457173	13
4457314	11
4457315	11
4457316	11
4457431	10
4457467	11
4457571	19
4457579	17
4457580	18
4457581	17
4457923	19
4458165	19
4458465	12
4458800	19
4458964	21
4459027	16
4459053	16
4459054	17
4459128	21
4459165	19
4459198	21
4459200	21
4459202	19
4459203	19
4459382	20
4459430	20
4460098	9
4460131	11
4460273	6
4460436	9
4460505	9
4460655	11
4460720	12
4460763	10
4460922	3
4460988	7
4460989	7
4461494	12
4461495	12
4461620	15
4461644	12
4461645	11
4461744	11
4461768	12
4461771	11
4461772	14
4461919	15
4461922	14
4461923	14
4462169	11
4462371	16
4462404	17
4462813	10
4462857	8
4462981	17
4463018	17
4463075	20
4463131	13
4463843	2
4464566	9
4464686	6
4464687	6
4464748	10
4464839	18
4464840	18
4465000	10
4465122	10
4465330	9
4465334	8
4465508	10
4465600	4
4466488	3
4466804	5
4466805	4
4466823	6
4466886	9
4466890	11
4466892	11
4466893	11
4466896	11
4466897	10
4466970	12
4466971	11
4467041	7
4467044	7
4467046	9
4467339	13
4467373	14
4467696	13
4467697	12
4467698	13
4467717	17
4467845	10
4467847	10
4467848	10
4467850	10
4468347	11
4468397	13
4468650	20
4468725	11
4468863	7
4469310	12
4469352	9
4469367	9
4469456	13
4469825	14
4469841	14
4469885	8
4470082	17
4470108	15
4470144	12
4470196	10
4470310	20
4470311	20
4470687	15
4470694	18
4470839	12
4470877	9
4470932	7
4470933	7
4470934	7
4471082	10
4471083	10
4471086	9
4471204	8
4471237	14
4471282	14
4471366	11
4471432	8
4471444	7
4471794	11
4471795	12
4471796	11
4471848	16
4471881	16
4471904	20
4471906	18
4471945	17
4471946	17
4471947	17
4472119	9
4472245	11
4472340	13
4472458	11
4472851	10
4472896	11
4473344	6
4473345	7
4473346	7
4473347	7
4473470	4
4473510	4
4473516	4
4473527	6
4473836	13
4473837	12
4473838	12
4473874	18
4473875	19
4473894	17
4473901	16
4473933	18
4473962	21
4473984	21
4474023	13
4474104	8
4475428	4
4475433	5
4475565	11
4475595	7
4476579	13
4477431	17
4477875	3
4478020	6
4478039	5
4478040	5
4478041	5
4478567	18
4479039	16
4479384	6
4479561	9
4479708	13
4480079	9
4480228	9
4480258	12
4480769	7
4480934	11
4480951	12
4481003	16
4481023	16
4481141	14
4481153	12
4481175	13
4481193	14
4481199	14
4481234	15
4481239	15
4481270	13
4481406	19
4481407	18
4481556	11
4481601	11
4481815	11
4482015	11
4482016	11
4482234	20
4482284	16
4482334	10
4482342	13
4482371	12
4482396	14
4482400	14
4482421	17
4483089	7
4483090	7
4483500	9
4484317	15
4484320	15
4484467	10
4484469	10
4484470	10
4484600	11
4484625	13
4485504	12
4485695	21
4485696	20
4485940	17
4485941	16
4486304	8
4486334	15
4486470	15
4486525	19
4486619	19
4486675	14
4486720	13
4486818	13
4486819	13
4486820	14
4486821	13
4486849	13
4486968	17
4487486	20
4487564	17
4487571	20
4487670	20
4487726	17
4488343	10
4488405	9
4488589	8
4488987	10
4488988	10
4489375	11
4489561	14
4489621	16
4489808	20
4489809	19
4489810	20
4489958	17
4489960	18
4490028	13
4490098	20
4490173	17
4490286	13
4490353	14
4490408	14
4490410	14
4490411	14
4490412	15
4490414	12
4490441	16
4490558	14
4490560	12
4490562	12
4490564	12
4490566	12
4490684	11
4490894	2
4491071	15
4491125	16
4491368	16
4491528	21
4491539	21
4491607	11
4491610	11
4491611	11
4491612	11
4491650	10
4491651	9
4491653	9
4491654	11
4491700	14
4491784	13
4491799	11
4491804	9
4491805	11
4491870	17
4491874	18
4491875	18
4491877	18
4491880	18
4492024	13
4492026	13
4492098	12
4492123	13
4492152	12
4492168	12
4492169	10
4492170	11
4492192	14
4492319	20
4492320	20
4492583	10
4492628	9
4492630	10
4493064	12
4493289	21
4493356	21
4493462	18
4493463	18
4493466	18
4493467	18
4493580	17
4493581	17
4493605	14
4493617	12
4493645	15
4493766	19
4493988	11
4494549	21
4494594	19
4494626	18
4494634	19
4494795	21
4494942	20
4494943	20
4494945	19
4494947	17
4495452	7
4495527	9
4495919	6
4496035	10
4496075	11
4496079	10
4496128	10
4496199	15
4496225	15
4496227	14
4496400	11
4496461	12
4496462	12
4496488	15
4496612	10
4497025	14
4497205	15
4497206	15
4497207	15
4497659	11
4497773	6
4498386	8
4498598	11
4498690	7
4498938	8
4499082	10
4499136	12
4499181	14
4499226	15
4499374	12
4499560	18
4499581	17
4499583	17
4499584	18
4499587	18
4499591	18
4499592	18
4499734	12
4499736	12
4499737	12
4500141	17
4500142	17
4500143	17
4500146	18
4500264	10
4500291	17
4500292	17
4500294	17
4500776	15
4501020	19
4501021	20
4501302	20
4501497	16
4501499	16
4501502	19
4501584	21
4501667	18
4501705	18
4501767	11
4501768	12
4501769	12
4501892	18
4501915	19
4501917	19
4501961	18
4502035	16
4502072	17
4502284	13
4502504	9
4502530	10
4502610	11
4502615	11
4502838	9
4502839	10
4502840	10
4503098	21
4503191	20
4503194	18
4503218	18
4503220	18
4503282	17
4503284	16
4503340	18
4503344	18
4503345	18
4503453	13
4503888	13
4503970	10
4504477	16
4504551	15
4504585	10
4504596	9
4504620	8
4504623	7
4504625	7
4504663	8
4504666	8
4504816	20
4504817	20
4504881	20
4504882	19
4504884	20
4504946	20
4504948	20
4504958	17
4505030	16
4505031	17
4505032	16
4505033	17
4505034	16
4505064	14
4505096	18
4505097	17
4505098	18
4505179	20
4505184	19
4505219	18
4505256	16
4505258	18
4505289	21
4505405	16
4505408	19
4505565	19
4505673	14
4505693	12
4505722	19
4505872	10
4505942	15
4505958	16
4505967	14
4506047	17
4506050	16
4506180	19
4506185	19
4506193	19
4506194	18
4506196	19
4506290	16
4506742	12
4506833	16
4506857	18
4506858	18
4506884	21
4507728	21
4507940	13
4508387	18
4508479	18
4508627	21
4508688	18
4508823	19
4508838	18
4508839	19
4508840	18
4508930	15
4509211	21
4509642	8
4509652	8
4509680	8
4510070	13
4510096	13
4510187	12
4510266	12
4510403	12
4510453	13
4510499	10
4510532	10
4510534	12
4510582	11
4511352	11
4511862	15
4512071	11
4512073	13
4512077	13
4512200	13
4512223	12
4512982	18
4513900	15
4514042	12
4514161	14
4514163	14
4514904	15
4514933	14
4514948	15
4514968	19
4514978	20
4515335	7
4515642	9
4515716	11
4515717	10
4515746	8
4515748	7
4515749	8
4515863	13
4515867	14
4515899	16
4515978	12
4516017	11
4516293	16
4516295	17
4516300	14
4516528	15
4516589	13
4516731	19
4516737	18
4516813	14
4516953	11
4516954	12
4517282	4
4517494	6
4517495	6
4517496	6
4517529	6
4517550	9
4517559	9
4517709	8
4518965	8
4519259	10
4519277	17
4519278	17
4519279	17
4519375	15
4519376	15
4519378	15
4519428	12
4519431	12
4519462	10
4519519	14
4519524	13
4519526	13
4519527	12
4519611	11
4519612	12
4519665	12
4519755	11
4519918	16
4519919	15
4520068	13
4520070	13
4520090	10
4520150	11
4520151	11
4520185	13
4520187	13
4520299	9
4520300	9
4520301	10
4520302	10
4520359	18
4520643	16
4520644	17
4520645	16
4520655	17
4520776	12
4520786	13
4520791	14
4520804	14
4520820	14
4520821	14
4520834	19
4520920	19
4521288	16
4521349	17
4521350	20
4521351	20
4521369	14
4521630	14
4521660	16
4521661	18
4521662	16
4522092	18
4522419	20
4522480	16
4522526	15
4522568	17
4522569	17
4522576	17
4522597	20
4522641	18
4522644	19
4522671	20
4522679	18
4522763	12
4522779	11
4522987	9
4522992	8
4522994	8
4523014	12
4523345	11
4523389	14
4523472	13
4523495	15
4523883	8
4524431	17
4524500	21
4524649	17
4524651	17
4524652	17
4524653	17
4524774	20
4524965	15
4525032	19
4525135	17
4525174	20
4525451	10
4525512	8
4525773	5
4525774	5
4525923	3
4525924	3
4526411	10
4526657	13
4526964	13
4527053	11
4527166	8
4527632	13
4527636	14
4527639	16
4527781	11
4527786	9
4527787	9
4527788	8
4527937	9
4528097	14
4528107	14
4528182	19
4528337	19
4528473	13
4528810	15
4529591	13
4529631	21
4529637	21
4529648	19
4529653	17
4529673	12
4529904	7
4529912	5
4530270	7
4530742	13
4530755	16
4530811	21
4530891	17
4530892	18
4530939	14
4530947	12
4531041	19
4531042	20
4531043	20
4531201	12
4531314	16
4531350	13
4531351	13
4531978	9
4532234	11
4532457	20
4532605	16
4532606	16
4532607	15
4532657	19
4532671	16
4532672	16
4532674	16
4532983	20
4533207	17
4533382	11
4533383	11
4533476	17
4533477	16
4533533	15
4533534	15
4533535	15
4533689	5
4533751	7
4534796	15
4535084	13
4535085	16
4535088	15
4535241	18
4535281	18
4535311	21
4535350	19
4535790	3
4535953	18
4535959	14
4536060	16
4536366	18
4536586	12
4537228	12
4537230	13
4537231	12
4537255	13
4537289	14
4537378	14
4537379	13
4537623	11
4537773	8
4538155	10
4538269	19
4538287	15
4538316	19
4538407	19
4538409	19
4538410	19
4538542	19
4539318	13
4539348	15
4539492	13
4540044	17
4540046	17
4540158	18
4540193	16
4540561	10
4540562	10
4540563	9
4540677	18
4540708	18
4540712	20
4540714	20
4540756	16
4540758	17
4540923	7
4542414	6
4542437	9
4542438	8
4542449	12
4542450	12
4542575	12
4542585	10
4542587	10
4542600	8
4543355	10
4544691	13
4544800	7
4545505	15
4545506	15
4545507	15
4545553	12
4545654	13
4545655	12
4545683	12
4545733	11
4545806	14
4546538	9
4546554	10
4546576	14
4546579	13
4546695	10
4546846	9
4547778	14
4547779	14
4547805	16
4548412	10
4548446	15
4548477	16
4548608	6
4548704	11
4548758	8
4548964	17
4549058	17
4549079	14
4549124	9
4549148	11
4549182	10
4549188	10
4549228	8
4550204	12
4550316	21
4550318	21
4550465	20
4550467	20
4550468	19
4550538	15
4550563	15
4550564	15
4550566	15
4550588	12
4550589	13
4550702	13
4550738	18
4550739	18
4550740	17
4551354	3
4552089	14
4552230	15
4552523	12
4552524	11
4552633	4
4552642	3
4553211	17
4553462	6
4553552	16
4553579	17
4553606	16
4553793	3
4553797	3
4553798	3
4560137	12
4560200	14
4560532	15
4560553	10
4560596	14
4560614	15
4560652	15
4561209	13
4561320	17
4561341	17
4561554	16
4561680	15
4561681	15
4561711	15
4561712	15
4562732	6
4562787	7
4562895	8
4563098	21
4563228	14
4563247	12
4563310	5
4564535	6
4564874	16
4564909	18
4564948	16
4565005	10
4565144	14
4565146	14
4565147	14
4565148	15
4565163	13
4565265	18
4565388	16
4565413	17
4565414	15
4565415	16
4566118	13
4566260	11
4566899	11
4566964	9
4567026	11
4567582	14
4567584	15
4567688	18
4567699	13
4567730	19
4567732	20
4567894	15
4567980	14
4568005	15
4568006	14
4568149	14
4568167	15
4568218	17
4568438	16
4568686	10
4569097	18
4569149	20
4569153	21
4569241	15
4569242	15
4569246	11
4569247	12
4569298	13
4569301	14
4569893	10
4569934	11
4570276	13
4570319	15
4570320	15
4570326	14
4570327	15
4570328	14
4570329	15
4570334	20
4570355	20
4570366	20
4570384	19
4570477	19
4570479	18
4570482	16
4570749	8
4570750	8
4570751	8
4570898	8
4570899	8
4570900	8
4571143	12
4571584	18
4571943	13
4571957	12
4571960	11
4571963	12
4572117	12
4572149	9
4572153	11
4572154	11
4572300	9
4572301	7
4572303	9
4572542	9
4572944	6
4573195	11
4573270	12
4573310	15
4573369	17
4573370	16
4573491	16
4573520	13
4573545	13
4573646	8
4573702	13
4574137	7
4574183	10
4574395	18
4574664	17
4574666	16
4574668	16
4574670	16
4574816	8
4574819	9
4574820	9
4574823	9
4574824	9
4575570	14
4575596	11
4575674	9
4576208	2
4576752	13
4577106	15
4577256	15
4577257	15
4577267	14
4577293	13
4578459	2
4578460	2
4578461	2
4578606	12
4578610	12
4578611	12
4578612	12
4578762	13
4580299	21
4580406	11
4580567	15
4580787	18
4580789	18
4580826	17
4581091	17
4581286	13
4581307	13
4581387	11
4581664	21
4581734	19
4581828	19
4581988	21
4582431	10
4582589	6
4583314	12
4583421	20
4583449	21
4583490	20
4583640	7
4583641	6
4583642	7
4584210	15
4585068	10
4585424	17
4585514	16
4585515	17
4585576	18
4585586	15
4585589	13
4585693	4
4585703	4
4585704	4
4595929	7
4596181	13
4596240	14
4596373	12
4596421	9
4597145	6
4597236	18
4597720	13
4597859	21
4597871	17
4598049	18
4598813	9
4599237	12
4599270	13
4599907	7
4601730	11
4602389	10
4602540	19
4602557	19
4602941	7
4602960	7
4603143	5
4603164	4
4603165	4
4603166	4
4603249	10
4603314	15
4603317	16
4603717	7
4603824	8
4603882	6
4604056	12
4604128	17
4604133	15
4604221	7
4604332	17
4604458	14
4604610	14
4604763	18
4604859	10
4605347	17
4605669	10
4605728	13
4605729	13
4605730	14
4605795	14
4605798	15
4605828	15
4605869	10
4605879	9
4605905	4
4606137	2
4606138	2
4606256	7
4606287	11
4606398	9
4606909	9
4606947	12
4607072	18
4607255	2
4607256	2
4607501	20
4607654	14
4607768	15
4607834	14
4607871	10
4608636	14
4609122	12
4609610	12
4610662	10
4610711	6
4610837	5
4610849	8
4610951	9
4611130	6
4612559	12
4612562	12
4612573	13
4612710	21
4612712	21
4612728	21
4613670	14
4613705	12
4614396	2
4614398	6
4614540	14
4614542	14
4615251	12
4615252	11
4615307	18
4615401	20
4615417	17
4615530	20
4615549	20
4615689	19
4615843	14
4615933	13
4616080	19
4616146	21
4616274	13
4616303	19
4616317	21
4616451	17
4616486	20
4616759	9
4616798	8
4617260	8
4617516	16
4617749	13
4618032	15
4618322	14
4618324	13
4618353	15
4618540	10
4618926	17
4618935	17
4619034	11
4619084	18
4619242	15
4619967	9
4620087	14
4620109	13
4620111	13
4620112	13
4620114	13
4620118	14
4620258	5
4620261	8
4620262	8
4621747	9
4621748	9
4621794	10
4621898	4
4621899	5
4622038	3
4622112	6
4622410	17
4622431	19
4622474	20
4622509	16
4622767	16
4622905	17
4622906	17
4622907	17
4623069	14
4623080	16
4623146	16
4623150	15
4623193	13
4623615	12
4623856	10
4625537	8
4625601	18
4625685	19
4625720	16
4626149	14
4626288	12
4626395	17
4626975	10
4626979	9
4627104	16
4627271	17
4627419	12
4627940	11
4628305	9
4628387	4
4628729	15
4628789	9
4628852	2
4628855	9
4629337	8
4629427	12
4629476	12
4629677	16
4629682	16
4630126	7
4630726	17
4630783	16
4630870	20
4631287	16
4631545	11
4631569	13
4631655	15
4631854	12
4632561	13
4632701	14
4633412	18
4633508	12
4634157	10
4634210	13
4634258	16
4634365	12
4634382	13
4634383	13
4634385	12
4634387	14
4634485	14
4634514	14
4634526	11
4634529	12
4634530	12
4634532	11
4634546	10
4634774	17
4634802	17
4634958	13
4634960	15
4634962	15
4634963	14
4635097	14
4635108	9
4635111	12
4635112	11
4635113	12
4635241	8
4637264	16
4637301	15
4637332	14
4637356	12
4637398	16
4637400	16
4637506	18
4637548	13
4637726	6
4638225	11
4638226	11
4638227	10
4638375	2
4638376	2
4638377	2
4639601	13
4639776	20
4639829	13
4639877	12
4641022	15
4641926	7
4641927	7
4642020	13
4642073	11
4642075	10
4642151	8
4642262	7
4643883	17
4643915	19
4644407	4
4644418	4
4644437	5
4644461	5
4644511	8
4644608	3
4644609	2
4644610	3
4644611	3
4644612	3
4645745	18
4646366	6
4646459	5
4647262	21
4647761	19
4647762	20
4647910	18
4647911	18
4647913	18
4647947	14
4648376	19
4648491	12
4648714	20
4652776	18
4652778	17
4652781	20
4652927	12
4652928	13
4652955	7
4653055	9
4653512	9
4653631	16
4653684	11
4653900	17
4653953	17
4653964	18
4654078	10
4654104	12
4654231	18
4655314	18
4655735	9
4656396	6
4656513	13
4656700	14
4656865	13
4656939	14
4657379	8
4657381	9
4657525	19
4657530	19
4657532	19
4657534	19
4657537	17
4657669	19
4657748	15
4657792	14
4658011	16
4658622	15
4658694	18
4658800	10
4658854	17
4659114	13
4659166	15
4659197	16
4659341	9
4659342	11
4659490	8
4659493	6
4659907	4
4660082	10
4660446	8
4660589	17
4660854	17
4660890	20
4661036	9
4661039	8
