site_id	JMother
1966588	6
1966593	7
1966594	7
1966631	8
1966638	7
1966734	7
1966743	3
1967026	8
1967052	9
1967075	9
1967085	10
1967094	10
1967183	5
1967201	5
1967256	8
1967269	13
1967313	10
1967328	10
1967346	10
1967349	9
1967610	4
1967667	3
1967691	4
1967706	3
1967730	3
1967745	5
1967748	5
1967912	6
1967929	6
1967965	6
1968011	10
1968015	8
1968047	7
1968115	5
1968965	3
1969664	8
1969665	8
1969732	13
1969800	12
1969803	11
1969814	10
1969815	10
1969881	6
1970205	5
1970226	3
1970229	3
1970230	3
1970242	4
1970246	4
1970298	7
1970416	5
1970421	4
1970439	4
1970454	4
1970481	4
1970493	2
1970499	2
1970517	5
1970561	6
1970565	7
1970628	8
1970631	8
1970655	7
1970666	6
1971317	3
1971321	3
1971332	3
1971383	7
1971386	7
1971495	7
1971588	9
1971595	9
1971641	7
1971676	11
1971701	12
1971710	12
1971714	12
1971728	13
1972077	8
1972111	7
1972490	11
1972709	12
1972791	10
1972885	4
1972887	4
1973344	10
1973358	11
1976182	4
1976230	4
1976271	4
1976856	4
1976862	4
1976865	4
1976877	4
1976886	5
1976901	5
1976904	6
1976907	5
1976919	8
1976925	11
1976931	10
1976960	13
1977000	11
1977006	10
1977008	10
1977009	10
1977029	9
1977042	11
1977043	11
1977057	10
1977060	10
1977062	10
1977087	5
1977159	3
1977167	3
1977168	3
1977192	3
1977193	3
1977194	3
1977228	4
1977264	5
1977285	6
1977294	7
1977303	6
1977321	5
1977351	3
1977357	3
1977369	4
1977372	3
1977654	3
1977660	5
1977663	5
1977675	5
1977681	5
1977693	4
1977699	6
1977753	6
1977768	7
1977771	7
1977786	3
1977810	2
1977828	5
1977831	5
1977834	6
1977858	7
1977870	7
1977885	8
1977888	8
1977891	7
1977927	7
1977930	7
1977936	7
1977939	7
1977951	7
1977972	7
1977983	3
1977990	3
1977993	3
1978086	3
1978089	3
1978101	2
1978159	4
1978164	3
1978170	6
1978172	6
1978182	7
1978194	9
1978221	8
1978251	7
1978257	8
1978287	6
1978303	7
1978320	5
1978401	3
1978467	3
1978523	9
1978531	8
1978556	8
1978574	8
1978593	8
1978602	8
1978628	10
1978649	10
1978660	11
1978661	11
1978672	11
1978696	12
1978738	13
1978763	12
1978787	10
1978805	11
1978824	10
1978874	10
1978937	10
1978970	10
1978973	10
1978994	8
1978995	8
1978996	8
1979006	11
1979012	13
1979251	10
1979264	7
1979265	7
1979342	12
1979343	13
1979344	12
1979346	13
1979385	13
1979517	13
1979578	10
1979580	10
1979587	10
1979595	12
1979596	11
1979612	12
1979630	7
1979636	10
1979672	11
1979681	11
1979702	12
1979762	13
1979774	12
1979808	9
1979809	8
1979813	10
1979834	12
1979850	13
1979879	12
1979897	12
1979900	13
1979916	13
1979969	11
1979977	10
1980001	13
1980370	10
1980374	10
1980404	7
1980416	9
1980418	9
1980446	9
1980499	8
1980537	6
1980548	6
1980556	4
1981158	4
1981159	4
1981307	3
1981309	3
1981425	8
1981560	3
1981668	2
1981677	2
1981683	2
1981832	4
1981842	5
1981868	6
1981886	6
1981923	6
1981926	5
1981947	6
1982593	4
1982621	4
1982663	6
1982692	7
1982708	6
1982781	5
1982816	2
1982817	2
1982818	3
1982822	4
1982855	6
1982894	9
1982904	10
1982912	10
1982953	11
1982959	12
1982960	12
1982964	13
1982970	11
1982999	9
1983011	7
1983026	5
1983039	5
1983041	5
1983059	5
1983062	5
1983071	5
1983106	4
1983123	2
1983173	3
1983192	3
1983212	3
1983213	3
1983214	3
1983221	3
1983227	4
1983236	4
1983281	4
1983311	3
1983340	4
1983386	5
1983389	4
1983425	4
1983469	5
1983706	5
1983749	6
1983839	3
1983863	4
1983881	4
1983883	6
1984004	4
1984013	4
1984046	6
1984055	6
1984088	7
1984100	8
1984178	4
1984192	3
1984229	2
1984232	2
1984235	2
1984471	2
1984472	2
1984476	2
1984489	4
1984505	5
1984542	7
1984549	7
1984574	5
1984583	6
1984589	5
1984601	6
1984607	6
1984617	7
1984619	7
1984620	7
1984621	7
1984622	6
1984623	7
1984628	7
1984630	6
1984648	5
1984685	3
1984712	3
1984754	4
1984766	4
1984767	3
1984780	3
1984786	3
1984803	3
1984838	5
1984927	3
1985136	9
1985143	11
1985144	11
1985159	12
1985183	12
1985195	10
1985204	10
1985210	9
1985225	9
1985270	6
1985286	4
1985287	3
1985451	2
1985459	2
1985474	3
1985483	3
1985522	4
1985549	3
1985550	3
1985584	2
1985589	2
1985609	2
1985844	3
1985847	4
1985848	4
1985916	5
1985939	4
1985951	5
1985957	4
1985963	5
1985966	5
1985979	5
1986963	5
1987013	3
1987293	9
1987294	9
1987319	11
1987327	11
1987331	11
1987346	9
1987382	10
1987398	12
1987400	12
1987401	12
1987471	10
1987495	9
1987549	6
1987568	8
1987574	6
1987621	7
1987622	7
1987627	7
1987663	9
1987673	11
1987685	12
1987723	11
1987727	13
1987740	12
1988138	13
1988225	10
1988269	10
1988281	12
1988303	9
1988313	10
1988353	11
1988357	12
1988394	9
1988411	10
1988419	13
1988486	10
1988488	10
1988495	10
1988516	9
1988528	10
1988537	11
1988540	11
1988565	11
1988566	11
1988570	12
1988572	12
1988574	10
1988726	13
1988816	11
1988910	9
1988944	10
1989072	13
1989075	13
1989152	5
1989165	3
1989168	2
1989169	5
1989172	5
1989176	7
1989177	6
1989179	8
1989182	8
1989188	7
1989199	8
1989204	8
1989215	8
1989231	9
1989245	9
1989252	9
1989411	8
1989412	8
1989435	9
1989467	8
1989468	8
1989561	9
1989562	9
1989593	8
1989601	7
1989647	4
1989649	4
1989664	4
1989678	3
1989931	2
1989937	2
1992175	12
1992178	13
1992181	10
1992184	11
1992200	11
1992202	10
1992229	8
1992235	7
1992244	10
1992252	10
1992268	11
1992286	8
1992289	9
1992295	9
1992373	4
1993416	2
1993686	2
1993701	3
1993704	3
1993713	3
1993765	3
1993899	8
1993924	7
1993930	7
1993931	7
1993932	8
1993933	6
1993936	6
1993954	5
1993969	5
1993980	7
1993983	6
1993993	7
1993995	6
2000018	2
2001185	7
2001196	7
2001396	9
2001852	9
2001853	10
2001855	10
2001856	10
2002149	9
2002348	11
2002498	3
2002850	4
2002903	5
2003019	8
2003028	8
2003434	5
2003742	8
2003744	8
2003745	8
2003772	8
2003822	9
2003890	6
2003891	6
2003893	6
2003918	6
2004067	5
2004218	6
2004471	4
2005788	2
2005789	2
2005799	2
2005813	4
2005821	4
2005860	7
2005899	7
2005909	7
2005912	7
2005971	8
2005974	8
2006078	6
2006260	5
2006277	4
2006367	3
2006455	6
2006529	10
2006534	10
2006649	7
2006685	4
2006988	4
2007138	3
2007395	3
2007426	3
2007448	3
2007598	4
2008221	3
2008329	8
2008331	8
2008333	8
2008640	13
2008664	12
2008672	12
2008687	13
2008689	13
2008695	12
2008696	12
2008707	13
2008746	11
2009017	12
2009022	11
2009025	12
2009061	9
2009073	9
2009100	5
2009108	6
2009169	4
2009295	5
2009391	5
2009396	6
2009398	6
2009400	6
2009402	6
2009426	7
2009440	7
2009462	3
2009502	3
2009547	2
2009548	2
2009549	2
2009670	4
2009675	3
2009684	3
2009708	4
2009723	4
2009752	3
2010496	3
2010537	3
2010635	3
2010648	3
2011796	7
2011798	7
2011801	7
2011802	6
2011817	9
2011855	9
2011886	9
2011897	9
2011912	8
2011914	9
2012371	3
2014340	7
2014426	2
2015900	8
2016619	7
2017097	7
2017185	12
2017334	4
2017335	4
2017410	3
2017412	4
2017413	4
2017563	4
2017565	4
2018783	6
2019022	3
2019277	5
2020011	8
2020125	7
2020611	8
2020733	6
2020767	4
2020773	5
2020928	5
2022404	5
2022405	5
2022551	4
2023402	7
2024958	3
2025392	5
2025400	5
2025403	5
2025406	5
2025407	3
2025714	4
2027799	5
2028266	3
2028577	10
2028684	7
2030146	8
2030282	12
2030332	10
2030359	9
2030361	9
2030362	9
2030511	3
2030599	2
2031106	6
2031256	8
2031352	11
2031413	11
2031962	9
2031963	9
2032091	7
2032092	7
2032111	7
2032156	6
2032887	7
2032932	6
2032938	6
2032940	6
2032997	8
2032998	7
2033000	8
2033003	8
2033086	9
2033087	7
2033089	8
2033091	9
2033149	3
2033150	4
2033585	4
2034541	10
2035098	12
2035257	9
2035258	9
2035259	9
2035260	9
2035587	6
2035620	6
2035847	5
2036180	7
2036288	6
2036340	6
2036393	8
2036394	8
2036537	7
2036539	7
2036550	7
2036653	6
2038316	3
2038548	9
2039004	4
2039114	5
2039115	5
2039117	5
2039121	5
2039123	5
2039124	5
2039264	4
2039265	4
2039266	3
2039269	4
2039272	4
2039274	4
2040101	6
2040104	6
2040248	10
2040252	9
2040254	9
2040331	8
2040405	7
2041457	4
2042731	12
2042880	13
2042882	13
2042884	13
2043295	5
2043359	4
2043433	7
2043453	7
2043470	7
2043802	10
2044029	2
2045250	7
2045252	7
2045650	3
2045653	3
2045793	6
2046354	12
2047103	4
2047872	5
2049006	8
2049511	4
2049514	4
2049515	4
2049660	8
2049662	8
2050722	3
2051016	5
2051293	12
2051921	4
2051964	3
2051985	3
2052354	6
2052732	8
2052943	5
2052944	5
2053093	4
2053094	4
2053312	6
2053418	7
2053614	9
2053727	11
2053769	13
2054866	5
2054959	7
2055359	4
2055578	13
2056049	8
2056489	3
2057265	9
2057445	10
2057798	4
2057983	6
2058271	6
2058307	5
2058490	3
2058686	10
2058856	6
2058924	6
2059012	7
2059123	4
2059173	5
2059349	7
2059788	4
2059870	4
2060910	10
2060911	10
2061744	9
2061883	9
2062099	5
2062669	5
2063430	4
2063669	10
2063818	13
2063944	7
2063947	7
2063950	6
2063952	5
2063953	4
2064062	8
2065205	11
2065250	8
2065402	7
2066270	12
2066696	12
2066906	9
2067161	5
2067202	8
2067297	9
2067305	10
2067352	6
2067403	5
2067773	10
2067775	10
2067923	6
2067924	8
2067926	8
2067927	8
2068511	9
2068649	9
2068661	9
2069959	5
2070120	7
2070187	9
2070201	10
2070295	6
2070361	7
2070379	8
2070400	10
2070415	13
2070451	13
2070466	13
2070499	12
2070505	13
2070527	10
2070528	10
2070529	9
2070753	6
2070837	8
2070898	10
2071119	10
2071120	13
2071121	13
2071270	5
2071271	5
2072177	8
2072180	8
2072184	10
2072185	9
2072214	8
2072217	10
2072222	10
2072290	7
2072316	10
2072332	7
2072473	5
2072474	5
2072475	5
2072590	8
2072616	11
2072975	7
2073142	6
2073197	7
2073253	9
2073259	9
2073270	10
2073516	13
2073518	13
2073519	13
2073523	13
2073670	3
2073673	10
2073842	13
2073992	7
2073995	8
2074045	4
2074047	4
2074048	4
2074057	7
2074250	9
2074323	9
2074364	9
2074387	7
2074437	3
2074440	3
2074767	8
2075004	3
2075006	3
2075007	3
2075057	8
2075150	9
2075152	12
2075154	10
2075155	11
2075157	10
2075206	8
2075253	4
2075322	8
2075341	7
2075940	8
2075942	8
2076089	4
2076604	8
2076708	5
2076797	5
2076835	5
2076925	4
2077484	10
2077503	9
2077508	9
2077589	6
2078276	7
2078277	7
2078311	8
2078379	6
2078415	7
2078424	8
2078653	8
2078709	10
2078714	10
2079558	6
2079570	6
2079579	6
2079591	5
2079603	8
2079645	9
2079647	9
2079651	9
2079660	9
2079662	8
2079678	10
2079687	10
2079696	7
2079729	6
2079738	8
2079747	11
2079762	10
2079768	9
2079783	9
2079807	9
2079885	7
2080040	4
2080369	5
2080457	9
2080520	8
2080544	7
2080568	4
2080580	6
2080595	6
2080604	7
2080649	5
2080737	7
2081146	11
2081154	11
2081155	11
2081156	11
2081160	11
2081161	12
2081298	10
2081303	9
2081304	9
2081305	9
2081430	8
2081586	9
2081909	5
2082347	4
2083286	2
2083288	2
2083289	2
2083436	3
2083437	3
2083439	3
2083648	3
2083773	5
2084126	5
2084356	5
2084509	9
2085556	4
2085987	3
2086054	3
2086286	10
2086398	11
2086721	9
2086761	8
2086776	6
2086778	7
2086779	8
2086926	11
2086928	9
2086929	9
2087518	11
2087520	11
2087799	9
2087800	9
2087801	9
2087949	9
2087950	10
2087951	10
2088240	3
2088628	5
2088989	4
2089206	5
2089278	11
2089279	12
2089281	11
2089283	12
2089284	12
2089427	10
2089428	10
2089429	10
2089534	4
2089535	4
2089536	4
2090002	9
2090003	9
2090008	10
2090009	10
2090151	8
2090153	8
2090157	7
2090647	5
2090961	6
2090976	8
2091024	9
2091027	9
2091033	9
2091036	9
2091057	9
2091084	9
2091093	11
2091105	9
2091160	7
2091165	7
2091168	8
2091183	7
2091264	11
2091273	9
2091285	10
2091291	10
2091312	12
2091333	13
2091336	13
2091342	13
2091354	13
2091396	7
2091411	9
2091412	8
2091429	7
2091468	5
2091483	7
2093056	7
2093606	10
2093712	7
2094104	6
2094106	6
2094253	7
2094255	7
2094256	7
2094566	10
2095267	9
2095545	5
2095983	4
2096162	3
2096163	3
2096164	3
2096166	3
2096167	4
2096312	6
2096313	6
2096314	7
2096319	6
2097122	12
2097433	12
2097445	9
2097608	3
2097689	8
2098289	8
2098293	8
2098295	8
2098845	6
2098854	7
2099445	9
2099483	7
2100372	10
2100776	5
2100777	5
2100779	6
2100782	6
2100872	7
2100927	4
2101315	7
2101754	8
2101755	7
2101904	8
2101905	9
2102114	7
2102616	11
2102640	10
2102734	11
2102775	11
2104055	5
2104304	10
2104539	3
2104541	3
2104690	5
2104691	5
2104693	5
2104695	5
2106139	8
2106682	6
2106698	5
2106699	5
2106849	3
2107198	6
2107728	7
2107729	7
2107812	10
2107878	4
2107879	4
2108268	8
2108609	5
2108682	5
2108685	5
2109563	9
2110606	6
2110610	6
2110714	2
2110818	5
2110819	5
2110820	5
2110968	7
2111063	11
2111065	11
2111067	10
2111164	12
2111212	7
2112202	3
2113241	4
2114199	4
2114310	4
2115157	6
2115363	9
2115644	5
2115645	5
2115794	11
2115796	12
2115797	12
2116000	10
2116150	8
2116151	8
2117652	4
2117655	4
2117893	5
2118043	4
2118930	8
2118932	8
2118934	7
2118935	7
2119080	9
2119082	8
2119351	4
2119352	4
2119353	4
2119427	9
2119448	8
2119501	10
2119513	10
2119515	10
2119844	10
2120101	6
2120139	9
2120141	9
2120144	9
2120288	9
2120289	9
2120295	7
2120800	4
2121265	4
2121408	3
2121409	3
2121413	3
2121417	3
2121418	3
2121508	6
2121510	6
2121778	8
2122372	10
2122673	9
2123026	5
2123027	5
2123029	5
2123031	5
2123148	6
2123178	3
2123180	4
2123181	4
2123664	8
2123756	8
2124080	9
2124611	7
2124840	7
2124844	7
2125011	5
2125300	10
2125568	7
2125571	7
2125719	10
2126168	10
2126169	10
2126170	10
2126821	10
2126824	10
2126967	7
2126972	7
2126973	7
2126974	7
2126975	7
2127063	8
2127064	6
2127065	7
2127181	8
2127215	9
2127496	3
2127646	9
2128712	5
2129045	9
2129078	8
2129090	8
2129112	13
2130031	10
2130032	10
2130174	5
2130175	5
2130177	5
2130179	5
2130225	7
2130513	4
2130987	4
2131343	5
2132435	11
2132438	9
2132440	9
2132441	8
2132442	9
2132443	9
2132588	6
2132591	6
2132700	7
2132703	7
2132705	7
2132708	7
2132778	13
2132850	8
2132851	9
2132856	8
2133001	5
2133017	7
2133069	7
2133091	8
2133117	6
2133586	9
2133587	9
2133588	9
2133735	9
2133738	8
2134085	4
2134228	2
2134231	2
2134232	2
2134501	10
2134685	8
2134715	10
2134879	4
2134893	5
2134957	9
2135029	9
2136007	5
2136377	7
2137005	11
2137643	5
2138525	4
2138526	4
2139202	7
2139222	7
2139503	7
2139924	3
2139956	3
2140406	2
2140417	2
2140445	4
2140757	7
2140770	7
2141071	5
2141524	8
2141537	8
2141556	8
2142123	6
2142124	6
2142128	6
2142556	2
2142577	3
2142578	3
2142579	3
2142580	3
2142619	7
2142726	8
2142844	4
2143706	9
2144180	8
2144184	4
2144239	7
2144242	8
2144244	7
2144245	7
2144328	8
2144336	6
2144337	5
2144338	6
2144391	2
2145187	7
2145804	6
2146180	5
2146216	4
2146541	6
2146598	6
2146653	10
2146671	12
2146848	13
2146887	8
2146893	7
2146911	8
2146914	6
2147341	5
2147394	7
2147395	7
2147397	7
2147398	7
2147400	7
2147415	6
2147439	7
2147469	7
2147493	9
2147520	10
2147547	7
2147568	9
2147569	9
2147583	9
2147589	11
2147592	11
2147613	13
2147625	13
2147643	12
2147649	12
2147652	12
2147875	7
2148006	5
2148020	6
2148042	5
2148054	4
2148057	4
2148063	5
2148111	10
2148114	10
2148149	10
2148950	11
2148952	11
2148954	11
2149059	10
2149079	12
2149098	10
2149199	13
2149280	11
2149281	11
2149399	6
2149400	7
2149401	7
2149403	7
2149437	5
2149547	4
2149548	4
2149550	4
2149551	3
2149552	3
2149754	4
2150099	4
2150133	4
2151087	6
2151098	5
2151477	6
2152421	6
2152599	9
2152616	9
2152677	11
2152885	9
2152886	9
2152887	8
2153036	5
2153900	7
2153908	7
2153925	7
2153964	9
2154767	5
2155580	8
2155586	9
2155587	8
2156403	12
2156548	7
2156550	7
2156551	7
2156580	6
2156581	5
2156730	2
2156731	2
2157315	6
2157560	7
2157605	8
2157606	8
2157607	8
2157609	9
2157753	4
2157755	5
2157756	5
2158068	5
2158071	4
2158533	5
2158761	10
2159055	3
2159277	4
2159279	4
2159282	4
2159428	13
2159431	13
2159702	10
2159896	7
2159897	7
2159898	7
2159967	7
2159973	7
2159976	6
2160046	6
2160047	5
2160048	6
2160049	6
2160090	7
2160099	7
2160100	7
2160101	7
2160105	7
2160171	4
2160174	4
2160192	4
2160225	6
2160249	5
2160285	5
2160309	6
2160315	5
2160318	5
2160324	5
2160464	12
2160687	13
2160696	11
2160714	11
2160768	4
2160777	6
2160786	6
2160807	3
2160840	2
2160846	2
2160861	2
2161549	6
2161763	6
2161882	5
2162892	3
2162966	2
2163045	4
2163046	4
2163047	3
2163196	7
2163197	7
2163198	7
2164550	8
2164685	10
2164788	12
2164958	13
2165072	3
2165073	4
2165148	11
2165175	10
2165222	6
2165761	3
2165776	5
2165824	6
2165833	4
2165834	4
2165839	4
2165851	5
2165863	8
2165869	8
2165874	10
2165902	10
2165905	11
2165981	9
2165982	10
2165984	10
2166004	11
2166020	9
2166061	9
2166066	9
2166107	11
2166147	8
2166155	9
2166156	9
2166248	8
2166249	4
2166251	3
2166254	4
2166295	6
2166303	6
2166304	6
2166305	6
2166306	6
2166454	7
2166455	7
2166456	7
2166655	7
2166657	8
2166658	8
2166659	8
2166762	10
2166811	6
2166862	5
2166871	4
2166892	3
2167151	8
2167259	4
2167261	4
2167271	5
2167275	5
2167300	6
2167302	6
2167343	8
2167344	7
2167345	7
2167402	8
2167405	8
2167407	8
2167452	5
2167453	5
2167492	5
2167493	5
2167608	4
2168188	9
2168189	7
2168192	8
2168194	8
2168338	13
2168340	13
2168341	13
2168342	13
2168343	12
2168659	3
2168809	3
2169483	8
2169789	11
2169796	11
2169811	12
2169829	12
2169850	11
2170364	2
2170777	7
2170841	9
2170974	4
2172104	6
2172171	8
2172287	11
2172293	9
2172294	11
2172437	12
2172438	11
2172441	11
2172905	4
2172906	4
2172907	4
2172910	4
2173051	3
2173052	3
2173053	3
2173054	3
2173056	3
2173059	4
2173060	4
2173136	7
2173198	11
2173268	12
2173270	11
2173350	11
2173372	12
2173417	12
2173418	12
2173419	12
2173992	9
2174063	8
2174109	9
2174686	11
2174835	9
2174837	9
2175346	4
2175474	5
2175499	7
2175849	12
2175851	12
2176000	5
2176966	7
2177059	6
2177236	6
2177664	6
2177938	11
2178110	9
2178701	11
2179066	2
2179289	12
2179328	12
2179520	7
2179524	7
2179556	8
2179570	8
2179588	8
2179624	8
2179630	9
2179664	6
2179684	10
2179693	12
2180056	8
2180059	8
2180077	8
2180098	10
2180134	13
2180155	13
2180167	11
2180396	9
2180398	8
2180399	9
2180400	9
2180492	6
2180501	7
2180548	7
2180550	6
2180604	5
2180845	6
2180884	6
2181002	5
2181003	6
2181004	7
2181103	10
2181744	8
2181746	9
2181748	9
2181895	9
2181896	9
2181897	9
2181920	9
2182858	7
2182859	8
2182861	8
2183033	5
2183052	6
2183054	6
2183058	6
2183412	7
2183981	7
2184652	3
2184716	4
2185099	9
2185105	13
2185152	12
2185198	11
2185211	8
2185249	6
2185367	9
2185386	10
2185445	8
2185446	8
2185665	12
2185724	11
2185774	12
2185860	11
2185877	10
2185888	8
2185890	8
2187599	2
2187797	9
2187798	9
2187799	9
2187803	8
2187805	8
2187806	7
2187816	10
2187948	4
2188104	3
2188176	5
2188735	7
2188991	3
2189141	5
2189250	4
2189434	11
2189931	8
2191059	8
2191093	12
2191128	11
2191130	12
2191131	13
2191187	12
2191242	8
2191243	8
2191276	7
2191277	7
2191278	7
2191362	10
2191404	8
2191416	11
2191423	11
2191452	10
2191476	13
2191511	11
2191512	13
2191747	3
2191922	8
2191935	8
2191990	8
2192005	8
2192025	10
2192026	11
2192041	13
2192042	13
2192194	4
2192219	5
2192221	5
2192227	4
2192284	5
2192299	5
2192305	5
2192308	6
2192338	5
2192357	5
2192371	4
2192372	3
2192374	3
2192861	13
2192994	10
2193009	7
2193011	8
2193097	9
2193118	6
2193213	4
2193222	4
2193282	8
2193285	8
2193299	8
2193300	8
2193309	8
2193312	7
2193381	13
2193383	13
2193405	11
2193406	10
2193459	11
2193462	11
2193468	10
2193475	8
2193662	11
2193663	11
2193693	9
2193812	12
2193813	12
2193960	8
2194004	5
2194008	5
2194009	9
2194010	9
2194179	6
2194181	6
2194182	6
2194184	6
2194235	13
2194324	11
2194327	12
2194330	12
2194331	11
2194337	11
2194338	12
2194378	5
2194433	4
2194436	2
2194437	4
2194441	3
2194511	3
2194512	3
2194513	3
2194514	3
2194615	6
2194659	7
2194661	5
2194663	3
2194664	3
2197590	2
2197600	2
2197805	5
2197807	5
2197808	5
2197957	12
2198230	10
2198231	10
2198232	9
2198618	13
2198984	12
2199044	12
2199082	12
2199100	12
2199106	13
2199136	8
2199167	13
2199172	12
2199188	12
2199259	11
2200421	7
2200446	9
2200563	10
2200780	11
2200782	12
2200787	12
2200791	12
2200792	13
2200932	10
2200935	10
2200936	10
2200938	10
2201895	7
2201985	7
2201986	7
2202134	8
2202135	8
2202136	8
2202603	9
2202844	6
2202956	5
2203002	3
2208535	9
2209166	7
2209336	11
2209496	9
2209641	6
2210601	5
2210749	2
2210780	3
2210786	4
2210787	3
2210939	8
2211484	2
2211485	2
2211486	2
2211635	8
2211707	6
2212142	12
2212173	9
2212635	10
2212637	10
2212638	10
2212789	12
2213703	11
2213733	11
2213877	9
2215018	10
2215186	10
2215362	8
2216186	5
2216489	2
2216639	13
2216765	8
2216766	8
2216767	8
2216928	7
2216993	6
2218520	13
2218640	12
2219188	4
2219252	7
2219384	6
2219464	4
2219468	4
2219531	9
2219610	11
2219614	10
2219681	7
2219735	4
2219892	7
2219894	7
2219964	5
2220121	8
2220546	8
2220967	10
2221410	4
2221695	7
2221717	6
2222048	6
2222072	5
2222075	6
2222081	6
2222123	6
2222153	5
2222180	8
2222416	5
2222423	5
2222424	4
2222814	4
2222987	8
2223006	4
2223008	4
2223014	4
2223015	4
2223035	4
2223045	4
2223066	4
2230330	9
2230552	12
2230573	8
2230832	6
2230833	6
2230852	9
2230982	8
2231373	13
2232095	9
2233090	6
2233092	6
2233094	6
2233139	8
2233238	9
2233241	9
2233242	9
2233243	9
2233496	11
2233575	11
2233599	11
2233645	5
2234215	10
2234252	11
2234253	10
2234254	10
2234300	11
2234402	9
2234690	4
2234724	6
2234744	8
2234750	9
2234763	7
2234873	7
2234886	7
2234942	7
2235091	8
2235093	9
2235459	8
2235479	8
2236690	12
2236719	13
2236726	10
2237511	13
2237785	5
2237787	5
2237788	5
2237936	3
2237938	5
2238473	9
2238536	10
2238623	4
2238624	3
2238851	6
2239666	9
2240189	6
2240191	4
2241071	9
2241586	9
2241617	8
2241942	4
2241960	4
2242824	4
2243868	7
2243869	7
2244019	5
2244149	7
2244281	13
2244937	6
2245250	8
2245251	9
2245371	4
2245444	7
2245458	9
2245467	8
2245942	7
2246975	5
2247121	8
2247347	9
2247512	2
2247593	4
2248175	8
2248176	7
2248324	8
2248326	7
2248754	2
2248884	4
2248941	2
2249167	5
2249168	5
2249169	5
2249174	5
2249196	8
2249311	6
2249315	6
2249318	5
2249320	5
2249502	13
2249699	8
2249701	8
2249875	5
2250026	9
2250027	8
2250150	11
2250176	11
2250177	12
2250534	7
2250535	7
2250536	6
2250683	2
2250684	2
2251002	8
2251003	8
2251024	13
2251038	11
2251040	10
2251042	10
2251153	8
2251187	6
2251189	5
2252259	6
2252268	7
2252304	11
2252695	8
2252698	9
2252763	6
2252801	11
2253019	8
2253020	8
2253023	8
2253026	8
2253027	8
2253171	13
2253173	13
2253174	13
2253176	13
2253543	7
2253544	7
2253545	7
2253693	6
2253694	5
2253903	4
2254749	5
2254878	12
2255217	6
2255281	8
