site_id	ZYMO_Standard
2770692	9
2770754	4
2770756	5
2771051	11
2771072	11
2771106	12
2771229	10
2771288	8
2771375	5
2771464	7
2771525	13
2771554	14
2771567	13
2771779	5
2772063	2
2772395	12
2772498	12
2773867	16
2774215	5
2774612	4
2774704	10
2774730	11
2774800	13
2774841	13
2774950	13
2774951	13
2775911	8
2775912	9
2775951	8
2775954	8
2776060	8
2776061	8
2776062	8
2776063	7
2776102	8
2776103	8
2776104	8
2776935	8
2777928	2
2778624	6
2778906	7
2778907	7
2779439	11
2779511	9
2779532	9
2779533	10
2779534	9
2779536	9
2779546	11
2779598	10
2779926	9
2779947	12
2779948	13
2780094	10
2780095	10
2780096	10
2780350	7
2780818	7
2782627	15
2782651	14
2782753	15
2782773	15
2782774	15
2782775	13
2782800	16
2782923	17
2782925	18
2782987	16
2783171	13
2783192	18
2783363	4
2783364	4
2783513	13
2783514	13
2783715	9
2783872	13
2784429	6
2784729	8
2784834	2
2785125	8
2785136	10
2785227	18
2785505	15
2785604	12
2785614	11
2785615	12
2785899	14
2785900	13
2785918	18
2785920	16
2786023	13
2786047	10
2786048	10
2786049	10
2786050	10
2786064	11
2786065	11
2786209	6
2786210	5
2786249	6
2786250	4
2786288	10
2786290	13
2786399	8
2786401	8
2786437	3
2786438	3
2786439	3
2788224	11
2788385	17
2789095	8
2789100	8
2789150	13
2789348	17
2790127	13
2790288	10
2790290	10
2790298	8
2790309	7
2790588	6
2791044	9
2791070	7
2791139	13
2791265	17
2791281	18
2791327	11
2791504	9
2791505	6
2791507	7
2791654	14
2791692	10
2791807	10
2792930	18
2793086	18
2793087	18
2793115	17
2793162	16
2793173	14
2793193	16
2793256	7
2793316	10
2793705	8
2793749	11
2793899	3
2794226	2
2794320	11
2795016	7
2795369	13
2795370	13
2795371	13
2795450	18
2795465	15
2795519	12
2795520	14
2795642	8
2795703	6
2795914	17
2800966	6
2801000	7
2801001	7
2801256	10
2801328	9
2801401	5
2801676	7
2801938	13
2801947	10
2802508	7
2802575	6
2802856	11
2802857	10
2802862	8
2802875	8
2803407	15
2803475	9
2803478	10
2803623	9
2803624	9
2803626	9
2803825	10
2804220	17
2804221	18
2804370	14
2804371	15
2804500	11
2804502	11
2804504	12
2804507	12
2804508	12
2804509	12
2804582	6
2804835	9
2805017	7
2805036	9
2805259	10
2805855	8
2805971	5
2806162	9
2806389	14
2806391	12
2806540	11
2806541	11
2807306	6
2807381	2
2807382	3
2807385	6
2807386	6
2807471	8
2807595	10
2807899	12
2808003	9
2808004	9
2808005	9
2808006	9
2808135	13
2808153	13
2808661	9
2808663	9
2808664	9
2808665	8
2808805	16
2808807	16
2808808	16
2808813	16
2808815	16
2808816	17
2808827	16
2808849	15
2809044	17
2809116	15
2809118	13
2809120	13
2809270	8
2809311	12
2809436	11
2809811	3
2810035	11
2810410	5
2810412	5
2810557	9
2810693	10
2810770	16
2810913	6
2811534	8
2811680	12
2811682	12
2811685	12
2812066	13
2812117	11
2812142	11
2812905	5
2812922	5
2813059	7
2813130	17
2813131	17
2813209	17
2813235	15
2813383	5
2813385	5
2814553	7
2814608	8
2814610	8
2814613	7
2814672	6
2814673	6
2814731	5
2814732	6
2814760	4
2814761	3
2814886	3
2815049	9
2815093	9
2815101	9
2815547	13
2815641	15
2815678	15
2815697	10
2815769	11
2815801	10
2815904	6
2815905	6
2815907	5
2815909	5
2816054	5
2816057	4
2816310	11
2816311	11
2816312	11
2816314	11
2816315	11
2816412	10
2816461	7
2816462	7
2816465	7
2816739	10
2816743	9
2816747	9
2816748	8
2816749	8
2816752	9
2816780	8
2817269	3
2817754	16
2818176	12
2818178	14
2818179	14
2818181	14
2818196	16
2818200	16
2818322	10
2818323	10
2818327	11
2818329	11
2818331	10
2818656	11
2818676	7
2818690	10
2818721	8
2818731	9
2818736	9
2818739	10
2818836	10
2820094	12
2820097	11
2820100	17
2820289	10
2820311	11
2820348	14
2820362	12
2820363	12
2820398	13
2820417	14
2820511	12
2820513	12
2820564	16
2820632	16
2820784	11
2820819	7
2820820	8
2820821	7
2821695	7
2822284	3
2822821	13
2822847	14
2823422	11
2823680	12
2824223	7
2824257	7
2824724	8
2824753	14
2824881	17
2824917	17
2826161	8
2826217	11
2826218	11
2826277	9
2826367	10
2826369	10
2826609	12
2826623	12
2826918	8
2826921	10
2826964	13
2827071	12
2827072	13
2827074	13
2827224	10
2827225	10
2827470	14
2827472	14
2827473	14
2827545	15
2827619	10
2827620	8
2827623	8
2828439	7
2828440	8
2828441	9
2828523	13
2828589	14
2828590	13
2828591	13
2828780	14
2829199	3
2829316	12
2829327	12
2829698	11
2829713	10
2829815	3
2829894	4
2830736	11
2830757	10
2831241	11
2831702	13
2831704	13
2832147	10
2832148	9
2832322	5
2833183	7
2833206	9
2833207	9
2833209	9
2833212	10
2833265	13
2833353	11
2833355	11
2833356	12
2833358	12
2833361	10
2833415	5
2833618	7
2833897	9
2833899	10
2834167	5
2834273	3
2834274	4
2834424	3
2834569	11
2835464	8
2835465	10
2835466	7
2835467	9
2835615	12
2835616	13
2835617	13
2835661	7
2836553	7
2837447	12
2837597	5
2837599	5
2837601	5
2837605	5
2837738	8
2837750	11
2837753	12
2837755	12
2837756	12
2837759	12
2837802	12
2837852	14
2838124	6
2838341	7
2838343	5
2838344	6
2838490	14
2838491	15
2838495	14
2839060	12
2839081	11
2839423	7
2839424	9
2839425	9
2839441	6
2839572	12
2839574	11
2839798	10
2839799	10
2839900	9
2839949	9
2839950	10
2841062	12
2841068	11
2841103	15
2841175	15
2841199	17
2841790	8
2841791	8
2841792	9
2841793	8
2841816	13
2841982	13
2842234	12
2842812	10
2842829	9
2842881	9
2843446	15
2843550	10
2843610	14
2843647	12
2843762	8
2843764	8
2843765	9
2843841	14
2843854	16
2843911	9
2843912	10
2843913	11
2843914	11
2843951	11
2844270	13
2844321	13
2844322	13
2844418	13
2844465	14
2845064	8
2845082	11
2845676	16
2845926	7
2845934	6
2845952	6
2846555	7
2846744	9
2846748	9
2846750	8
2846751	9
2846753	10
2846755	9
2846756	10
2846776	11
2846894	14
2846899	14
2846901	14
2847006	10
2847325	18
2847345	16
2847375	10
2847378	10
2847823	9
2847879	10
2847911	10
2848456	4
2848629	12
2848649	13
2848664	10
2848767	11
2848768	12
2848772	12
2848821	11
2848916	12
2848917	12
2848920	10
2848937	10
2848946	11
2848973	13
2849468	6
2849511	7
2849517	7
2849595	9
2849747	9
2850223	10
2851942	9
2851946	8
2851947	9
2851948	9
2852094	14
2852095	14
2852096	14
2852815	13
2852816	13
2852965	11
2853383	5
2853562	9
2853712	17
2853721	17
2853890	15
2853941	11
2853943	10
2853944	9
2854256	18
2854257	18
2854259	17
2854298	11
2854373	12
2854374	12
2854523	8
2854524	8
2855133	5
2855245	5
2855247	5
2855249	5
2855252	7
2855253	8
2855502	11
2856084	9
2856154	8
2856155	8
2856158	8
2856234	6
2856303	5
2856305	5
2856306	5
2856307	5
2856309	5
2856352	5
2856792	10
2856907	18
2857028	16
2857494	13
2857738	9
2857739	9
2857740	9
2857889	14
2857972	11
2857973	12
2857974	12
2857980	11
2857983	12
2857984	12
2858126	14
2858128	14
2858129	14
2858134	15
2858292	7
2858512	6
2859480	7
2859914	14
2860350	11
2860655	4
2860863	10
2860864	10
2860865	10
2861013	11
2861315	9
2861374	9
2861502	12
2861590	12
2861636	10
2861637	11
2861728	12
2862372	5
2862494	17
2863150	5
2863693	18
2864011	10
2864093	7
2864255	13
2864373	13
2864500	17
2864523	16
2864524	16
2864529	11
2864535	12
2864719	6
2865151	10
2865525	7
2866514	9
2866688	8
2866788	10
2866869	14
2866872	14
2866873	14
2866935	16
2867402	7
2867947	8
2867948	8
2867951	8
2867952	8
2868095	3
2868696	13
2869142	11
2869291	7
2869292	7
2869339	7
2869495	8
2869963	11
2870114	6
2870189	12
2870256	13
2870341	7
2870343	7
2870351	8
2870501	17
2870502	18
2870665	17
2870792	17
2870996	7
2871078	12
2871112	14
2871113	12
2871518	11
2871558	12
2871566	12
2871599	15
2871922	13
2871951	10
2871968	7
2871979	7
2872044	7
2872200	15
2872975	18
2873416	12
2874231	16
2874234	15
2874299	16
2874371	8
2874372	8
2874373	8
2874374	8
2874420	8
2874592	11
2874929	16
2874930	15
2875341	13
2875489	10
2875491	10
2875492	10
2875495	11
2875548	12
2875549	12
2875571	13
2875699	6
2875701	6
2875998	5
2876023	5
2876539	10
2877587	7
2877606	8
2877722	6
2878005	7
2878187	7
2878324	11
2878899	7
2879707	6
2879780	5
2880546	9
2880681	15
2880986	10
2881014	11
2881251	17
2881321	11
2881678	4
2881742	6
2881844	13
2881847	14
2881852	13
2881912	13
2881947	9
2881993	8
2882153	13
2882198	13
2882257	17
2882406	9
2882407	9
2882512	10
2882533	15
2882875	9
2882905	10
2883431	14
2883457	15
2883504	13
2883876	8
2883877	8
2883879	8
2884094	13
2885169	9
2885546	14
2885553	14
2885809	10
2885811	10
2885959	10
2885962	10
2886006	7
2886510	18
2886625	13
2887347	3
2887622	14
2887862	17
2887911	18
2888238	15
2888253	14
2888257	12
2888265	10
2888317	10
2888366	9
2888638	12
2888639	12
2888684	11
2888892	15
2888894	18
2888926	6
2889040	12
2889041	12
2889042	11
2889311	6
2889371	4
2889372	4
2889373	4
2889375	4
2889524	11
2889525	11
2889876	7
2889966	3
2889979	3
2890316	12
2890609	9
2890758	6
2890925	5
2891375	10
2891414	12
2891685	14
2891690	12
2891712	13
2891715	10
2891716	12
2891717	12
2892111	14
2892172	16
2893338	15
2893401	10
2893445	8
2893688	5
2893732	4
2894246	13
2894323	9
2894404	2
2895796	7
2895859	4
2895884	6
2895890	5
2895911	6
2896026	8
2896192	9
2896496	12
2896540	13
2896582	7
2896587	8
2896992	10
2896993	10
2896994	9
2897006	12
2897008	13
2897109	11
2897142	12
2897143	14
2897144	13
2897154	11
2897157	12
2897231	12
2897261	12
2897412	7
2897414	8
2897645	5
2897751	4
2897759	4
2898014	12
2898248	5
2898250	6
2898253	6
2898266	9
2898397	10
2898399	10
2898401	10
2898402	9
2898624	13
2898897	17
2899028	17
2899280	8
2901197	3
2901328	12
2901563	6
2901783	7
2901790	6
2902082	9
2902083	9
2902105	11
2902106	11
2902107	10
2902108	8
2902255	8
2902257	8
2902877	10
2902894	10
2902896	10
2902897	10
2902898	11
2902908	9
2903040	4
2903045	3
2903060	2
2903064	2
2903208	7
2903211	8
2903237	7
2903287	9
2903411	14
2903461	15
2903462	15
2903517	14
2903518	14
2903519	13
2903520	13
2903555	15
2903569	15
2903576	16
2903603	13
2903607	12
2903610	11
2903613	11
2903668	10
2903670	12
2904180	14
2904181	14
2904182	14
2904330	11
2904332	10
2904333	11
2904757	14
2904831	15
2904832	15
2904834	14
2904837	14
2904919	14
2904977	11
2904983	12
2904984	11
2905022	10
2905024	11
2905027	11
2905028	11
2905030	11
2905035	11
2905444	10
2906178	8
2906180	8
2906247	9
2906250	10
2906329	7
2906330	7
2907410	11
2907459	16
2907511	17
2907519	16
2907526	15
2907882	14
2908699	18
2908706	18
2908804	12
2908839	10
2909089	8
2909090	8
2909092	8
2909095	8
2909098	7
2909126	6
2909198	9
2909439	6
2909483	5
2909544	4
2909595	6
2909596	7
2909742	10
2909743	10
2909783	11
2909800	10
2909802	10
2909804	12
2909949	12
2909951	10
2910079	10
2910341	15
2910495	13
2910498	13
2910619	15
2910620	15
2910621	15
2910622	15
2910623	14
2910624	15
2910626	15
2910627	15
2910644	18
2910645	18
2910646	18
2910770	10
2910773	9
2910774	9
2910775	9
2910778	8
2911120	13
2912040	8
2912049	9
2912088	3
2912293	16
2912501	9
2912567	14
2912659	13
2912770	11
2913111	13
2913194	12
2913331	14
2914051	6
2914159	16
2914177	15
2914545	10
2914646	12
2914685	10
2914791	8
2914793	8
2914828	7
2914970	9
2914971	9
2914973	9
2915086	13
2915121	14
2915194	14
2915310	12
2915621	7
2915772	15
2915854	14
2915979	9
2916105	12
2916109	14
2916121	13
2916122	13
2916125	15
2916270	17
2916385	7
2916902	7
2916905	8
2916939	15
2916941	15
2917053	9
2917054	10
2917056	10
2917088	4
2917090	4
2917092	4
2917093	4
2917110	7
2917193	8
2917261	6
2917262	6
2917909	7
2917929	7
2918185	10
2918186	10
2918188	10
2918196	11
2918217	11
2918218	11
2918333	10
2918336	10
2918337	10
2918365	9
2919044	8
2919046	9
2919192	6
2919792	8
2920029	5
2920102	5
2920383	4
2920719	4
2921338	12
2921558	15
2921848	5
2921937	14
2921996	14
2921999	14
2922000	11
2922096	14
2922116	15
2922117	15
2922119	15
2922120	15
2922310	15
2922313	14
2922349	16
2922548	18
2922549	18
2922550	18
2922551	18
2922578	16
2923340	3
2923963	5
2924859	6
2926024	8
2926365	11
2926709	8
2926725	9
2927065	6
2927130	4
2927280	4
2927329	4
2927330	5
2927331	5
2927332	5
2927367	5
2927381	8
2927404	10
2927478	11
2927479	11
2927554	6
2927555	7
2927589	6
2927723	10
2928139	12
2928231	14
2928358	9
2928361	10
2928363	10
2928364	10
2928365	9
2928366	9
2928494	7
2928497	8
2928498	7
2928506	9
2928511	9
2928514	9
2928534	7
2928628	10
2928642	10
2928643	12
2928647	11
2928649	10
2928680	10
2928918	18
2929134	12
2929142	12
2929661	2
2930048	12
2930057	9
2930228	13
2930918	13
2931403	2
2932222	16
2932250	14
2932476	12
2932710	15
2932715	15
2933101	11
2933131	11
2933133	12
2933160	12
2933279	8
2933280	10
2933281	10
2933317	12
2933480	15
2933488	12
2933570	9
2933602	7
2933651	12
2933653	12
2933656	12
2933660	12
2933879	13
2933881	13
2933975	7
2934028	10
2934029	10
2934032	9
2934056	9
2934057	9
2934059	10
2934204	10
2934984	10
2935028	11
2935074	7
2935195	16
2935342	11
2935343	11
2935344	11
2936188	10
2936327	16
2936337	13
2936384	16
2936439	11
2937114	11
2937240	14
2937814	11
2938117	11
2938118	10
2938123	11
2938195	14
2938196	14
2938197	14
2938198	13
2938233	11
2938235	12
2938345	15
2938347	16
2938349	16
2938383	15
2938770	9
2938775	9
2938777	9
2938862	6
2938879	5
2939554	10
2939590	9
2939830	10
2941273	10
2941316	9
2941424	8
2941465	10
2941553	16
2941672	14
2941679	11
2941965	16
2942127	8
2942140	5
2942561	13
2942590	18
2942760	13
2942908	17
2942909	17
2943292	13
2943293	13
2943294	13
2943442	9
2943443	9
2943444	8
2943528	7
2943671	6
2943916	12
2945707	15
2945762	17
2945779	17
2945894	15
2945895	16
2945896	15
2946045	13
2946046	13
2946474	12
2946475	12
2946476	12
2946588	15
2946593	15
2946595	15
2946596	15
2946599	15
2946600	15
2946601	15
2946625	8
2946626	8
2946651	9
2946654	9
2946655	8
2946657	9
2946799	5
2946803	6
2946804	6
2946806	6
2946935	8
2947004	14
2947214	14
2947217	14
2947233	14
2947366	8
2948454	11
2948489	8
2948508	8
2948516	7
2948537	9
2948547	11
2948628	6
2948764	8
2949130	16
2949308	14
2949323	11
2949377	5
2949812	10
2949869	15
2949870	16
2949947	16
2950019	10
2950020	10
2950134	4
2950135	4
2950136	4
2950652	8
2950653	8
2950791	18
2950803	18
2950804	18
2950940	13
2950941	13
2952080	10
2952392	13
2952756	18
2952902	9
2952903	9
2952904	9
2952993	14
2953187	15
2953240	17
2953259	13
2953321	10
2953623	13
2953667	16
2953679	14
2953707	11
2953971	10
2954385	5
2954386	5
2954539	8
2954565	9
2954567	10
2954568	10
2954603	11
2954606	11
2954607	12
2954609	12
2954610	12
2954624	14
2954869	16
2954897	16
2954915	11
2955506	9
2956057	18
2956277	9
2956279	9
2956280	8
2956281	9
2956297	10
2956428	6
2956429	6
2956430	6
2956439	7
2956440	7
2956504	9
2956561	11
2956586	10
2956588	10
2956590	9
2956591	7
2956608	6
2956628	5
2956959	12
2956978	12
2957250	9
2957424	6
2957554	14
2957559	15
2957621	15
2957626	18
2957627	18
2957628	18
2957818	13
2958034	8
2958169	8
2958170	7
2958224	10
2958564	11
2958873	14
2959117	5
2959122	5
2959123	5
2959124	5
2959268	10
2959269	10
2959270	10
2959271	9
2959273	9
2959275	8
2959278	10
2959998	5
2960725	9
2960726	9
2960872	9
2960873	9
2960875	9
2960878	9
2961122	11
2961894	16
2961895	16
2962000	16
2962044	12
2962045	12
2962095	16
2962370	16
2962428	15
2962603	15
2962662	13
2962685	13
2963592	9
2963603	9
2964016	10
2964682	7
2964759	12
2964760	12
2964763	12
2964771	13
2966218	4
2966362	9
2967949	8
2968187	9
2968205	9
2968229	10
2968347	16
2968358	14
2968461	8
2968462	8
2968611	11
2968612	11
2968865	17
2968867	17
2968919	14
2968921	14
2968982	11
2969401	14
2969403	13
2969434	12
2970355	10
2970356	10
2970357	10
2970358	10
2970504	6
2970505	6
2970506	6
2970543	2
2970696	6
2970697	6
2970700	5
2970702	5
2970846	3
2970847	3
2970849	3
2971416	7
2973064	4
2975736	17
2975737	17
2975742	17
2975966	6
2976153	7
2976867	13
2976926	14
2976993	15
2976998	15
2977073	17
2977082	16
2977180	11
2977197	11
2977359	18
2978908	11
2978909	12
2978968	11
2978969	10
2978970	11
2979291	17
2979436	15
2979777	15
2979801	14
2980252	6
2980635	7
2980780	7
2980782	7
2980783	7
2980784	7
2981354	11
2981400	13
2981722	9
2981795	12
2982207	13
2983086	11
2983650	13
2984034	6
2984568	11
2984572	12
2984965	11
2985046	17
2985105	16
2985360	14
2985423	15
2985432	14
2985506	16
2985582	15
2985607	18
2985632	18
2985665	10
2985731	5
2985732	5
2985943	5
2986803	10
2986967	2
2986968	2
2987181	9
2987573	7
2987578	5
2987595	8
2987726	13
2987727	13
2987730	13
2987731	13
2988029	14
2988033	14
2988156	13
2988164	12
2988268	9
2988291	9
2988292	8
2988325	12
2988328	11
2988417	11
2988418	9
2988420	11
2988440	8
2988441	9
2988442	8
2988459	6
2988474	5
2988476	5
2988477	6
2988599	7
2989217	6
2989262	3
2989386	6
2989707	8
2990179	9
2991142	8
2991417	8
2991502	7
2992017	12
2992061	13
2992103	11
2992116	9
2992166	7
2992169	6
2992226	10
2992722	15
2992734	14
2992738	13
2993201	6
2994515	6
2994583	11
2994646	14
2996249	9
2996252	10
2996397	5
2996398	6
2996559	12
2996801	10
2996909	6
2996923	6
2997517	9
2998015	3
2998160	8
2998306	12
2998308	11
2998660	18
2999084	17
2999174	17
2999316	16
2999318	15
2999319	14
2999465	15
2999467	17
2999782	10
2999783	11
3000207	7
3000228	7
3000356	8
3000480	10
3000744	7
3000746	6
3000748	7
3000893	15
3000896	13
3000897	15
3000899	14
3001173	17
3001198	18
3001322	11
3001323	11
3001348	7
3001349	7
3001352	7
3001355	9
3001409	8
3001472	14
3001473	13
3001501	11
3001503	12
3001505	9
3001506	10
3001507	10
3001657	9
3001662	11
3001663	11
3002014	12
3002053	16
3002057	17
3002111	18
3002201	17
3002202	18
3002203	16
3002204	15
3002210	14
3002216	12
3002325	7
3003181	12
3003246	11
3003486	16
3003691	11
3003841	13
3003928	8
3003963	17
3003981	16
3004040	17
3004062	17
3004581	13
3004801	10
3004807	6
3004821	7
3006812	15
3006902	12
3006904	11
3007008	12
3007056	12
3007057	14
3007392	9
3007411	9
3007413	10
3007419	10
3007444	7
3007445	7
3007447	7
3007559	11
3007567	11
3007568	11
3007582	12
3007593	11
3007599	13
3007755	10
3008159	13
3008377	6
3008547	14
3008664	7
3008794	11
3008824	14
3009013	5
3009321	9
3009560	11
3009561	12
3009562	12
3009749	13
3009769	9
3010315	12
3010412	11
3010741	8
3010877	6
3011244	14
3011814	3
3012002	13
3012004	15
3012122	18
3012149	17
3012150	18
3012152	18
3012408	12
3012563	13
3012564	13
3012644	15
3012709	15
3012711	15
3012712	15
3012713	15
3013502	11
3013830	17
3013831	17
3013881	13
3013902	18
3013980	17
3013981	16
3014223	4
3014224	5
3014249	11
3014373	12
3014415	8
3014417	7
3014418	8
3014419	8
3014420	8
3014866	4
3014948	8
3015060	14
3015068	14
3015071	13
3015086	12
3015117	11
3015151	11
3015177	11
3015335	8
3015455	10
3016402	10
3016451	14
3017128	10
3017277	10
3017278	10
3017279	10
3018079	7
3018194	9
3018219	11
3018242	11
3018289	12
3018361	14
3018399	11
3018448	9
3018773	9
3018812	9
3018814	8
3018961	9
3018964	7
3019240	8
3019425	18
3019426	17
3019427	17
3019529	14
3019531	16
3019532	15
3019533	15
3019545	15
3019575	13
3019577	14
3019996	8
3020370	11
3020371	11
3020478	14
3020479	14
3020520	13
3020521	13
3020722	10
3021524	7
3021526	9
3021569	10
3021676	6
3021677	6
3021678	6
3022163	14
3022261	9
3023324	10
3023599	7
3023616	5
3024300	8
3024301	8
3024303	8
3024317	9
3024351	9
3024374	10
3024405	10
3024423	11
3024443	7
3024444	7
3024450	8
3024879	18
3024928	7
3025025	4
3025175	9
3025197	9
3025810	16
3026095	10
3026520	18
3026837	7
3027055	8
3027071	9
3027617	11
3027618	11
3027620	11
3027753	15
3027765	14
3027766	15
3027767	14
3027769	15
3028454	8
3028601	14
3028604	14
3028605	14
3028626	12
3028716	13
3028765	16
3028767	16
3028768	16
3028769	16
3028918	10
3028920	10
3029685	8
3029686	8
3029688	8
3029689	8
3029742	8
3029902	6
3030068	18
3030069	17
3030162	13
3030218	10
3030219	10
3030447	7
3030450	7
3030451	7
3030452	7
3030601	11
3030606	10
3031000	15
3031491	7
3032373	13
3033746	16
3034196	4
3034212	6
3034244	6
3034835	6
3034908	4
3034951	3
3034959	3
3034972	2
3035077	3
3035146	7
3035154	7
3035178	8
3035403	11
3035442	13
3035460	16
3035551	14
3035552	14
3035563	13
3036197	7
3036425	7
3036473	5
3036475	5
3036703	9
3037575	17
3037840	10
3037892	9
3037909	6
3037917	9
3038313	5
3038314	5
3038464	8
3038524	5
3038874	12
3039023	10
3039024	10
3039025	10
3039042	9
3039045	8
3039080	10
3039184	6
3039242	9
3039866	4
3039886	4
3040228	15
3041433	9
3041534	8
3041535	8
3041536	7
3041640	3
3042598	9
3043642	9
3043645	9
3043792	6
3043794	5
3044008	6
3044503	9
3045291	9
3045757	14
3045758	14
3045908	9
3046239	18
3046252	14
3046275	10
3046282	8
3046390	10
3046529	4
3046530	5
3046699	8
3046722	7
3046727	8
3046902	12
3047617	11
3048353	18
3048404	17
3048503	18
3048517	17
3048731	15
3048826	9
3048842	9
3048848	10
3049171	8
3049253	10
3049613	11
3049657	12
3049748	15
3049750	13
3049751	14
3049791	16
3050633	15
3050659	14
3050718	17
3050728	15
3050783	18
3050784	18
3051435	10
3051438	7
3051570	13
3051633	12
3051693	18
3051700	16
3051801	15
3052057	6
3052211	13
3052296	11
3052356	10
3052440	10
3052483	10
3052506	13
3052590	10
3052592	10
3052593	10
3052632	10
3052633	13
3052707	11
3052737	13
3052740	13
3052743	13
3052829	13
3052856	12
3053200	9
3053201	9
3053310	10
3053369	7
3053548	11
3053615	8
3053627	8
3053664	11
3053665	12
3053814	4
3053917	5
3053940	7
3054018	12
3054258	15
3054314	15
3054321	13
3054456	18
