site_id	SPIT_TGnew_Virome_1
1277386	3
1277408	4
1277410	5
1277413	5
1277452	3
1277480	5
1277629	12
1277630	12
1277677	9
1277779	7
1277797	7
1277818	7
1277866	14
1278008	2
1278072	2
1278074	2
1278100	3
1278110	3
1278128	6
1278137	6
1278139	6
1278149	6
1278155	6
1278192	9
1278193	9
1278197	9
1278218	10
1278220	11
1278221	10
1278248	9
1278249	9
1278251	9
1278252	9
1278275	8
1278284	9
1278338	9
1278365	8
1278383	6
1278402	6
1278416	6
1278419	5
1278512	3
1278536	3
1278563	5
1278566	8
1278584	8
1278593	8
1278596	8
1278611	9
1278614	8
1278620	8
1278622	8
1278632	8
1278665	6
1278667	6
1278902	3
1279076	3
1279309	3
1279311	3
1279315	3
1279361	4
1279384	8
1279412	13
1279558	13
1279733	12
1279743	12
1279745	13
1279754	9
1279772	7
1279773	7
1279774	8
1279776	8
1279790	8
1279814	8
1279826	9
1279827	10
1279933	10
1279955	11
1279961	11
1279967	11
1279977	11
1279994	9
1280051	13
1280351	13
1280594	12
1280636	13
1280690	7
1280744	10
1280753	10
1280774	12
1280786	13
1280789	13
1280834	11
1280849	13
1280907	10
1280966	11
1280983	13
1281001	10
1281016	13
1281035	11
1281404	9
1281434	5
1281440	7
1281441	7
1281443	9
1281452	8
1281459	8
1281461	9
1281800	13
1281932	10
1281956	14
1282121	9
1282130	8
1282169	7
1282201	3
1282357	8
1282460	14
1282552	6
1282557	5
1282562	5
1282565	6
1282579	6
1282580	5
1282626	5
1282690	4
1282694	4
1282835	8
1282836	8
1282839	8
1282871	7
1282882	5
1282903	6
1282951	4
1282975	3
1283063	3
1283195	3
1283216	5
1283218	7
1283228	8
1283229	8
1283266	6
1283357	14
1283365	10
1283367	11
1283438	12
1283459	13
1283475	12
1283504	10
1283543	8
1283612	13
1283777	10
1283875	3
1284467	7
1284506	7
1284533	7
1284542	8
1284548	11
1284581	11
1284599	11
1284638	13
1284667	13
1284683	13
1284686	13
1284719	10
1284720	9
1284747	10
1284755	10
1284776	4
1284812	3
1284935	5
1285175	4
1285203	7
1285231	7
1285256	9
1285316	11
1285373	6
1285374	6
1285391	5
1285446	6
1285451	6
1285465	8
1285466	7
1285511	11
1285541	11
1285549	9
1285550	9
1285574	11
1285575	11
1285712	7
1285760	5
1285782	4
1285814	7
1285901	7
1285902	7
1285925	7
1285927	7
1285934	7
1285940	6
1285946	5
1285952	5
1285981	5
1285988	6
1286001	8
1286003	8
1286004	7
1286016	6
1286019	7
1286063	10
1286090	11
1286099	11
1286111	12
1286120	11
1286123	12
1286141	10
1286156	9
1286208	7
1286405	3
1286433	5
1286698	3
1287817	14
1288043	13
1288127	9
1288145	6
1289304	4
1290638	4
1290661	9
1290691	10
1290727	12
1290733	13
1290865	12
1290874	12
1290919	7
1290964	4
1291006	6
1291007	6
1291039	9
1291053	8
1291054	9
1291078	8
1291087	10
1291090	11
1291105	10
1291129	7
1291163	7
1291188	5
1291320	10
1291337	9
1291338	9
1291365	9
1291366	9
1291378	8
1291464	5
1291470	5
1291494	4
1291497	3
1291507	4
1291509	4
1291514	4
1291518	4
1291521	4
1291542	5
1291557	6
1291578	9
1291584	9
1291587	9
1291602	8
1291621	6
1291686	5
1293278	6
1293355	9
1293356	9
1293357	7
1293368	8
1293396	8
1293416	6
1293589	6
1293621	6
1293645	7
1293690	6
1293693	6
1293744	4
1293756	4
1293768	4
1293774	6
1293822	3
1293841	4
1293846	4
1293858	4
1294658	3
1294662	3
1294689	2
1294767	5
1294782	7
1294828	7
1294840	8
1294980	6
1295029	5
1295142	8
1295143	8
1295174	10
1295425	7
1295440	11
1295449	9
1295461	9
1295509	12
1295712	11
1295716	12
1295718	12
1295731	13
1295782	9
1295855	11
1295857	11
1295864	9
1295866	9
1295868	9
1295869	9
1295884	8
1295902	9
1295988	11
1296043	8
1296044	9
1296047	9
1296048	9
1296049	9
1296115	10
1296116	11
1296158	5
1296173	6
1296197	5
1296200	5
1296203	5
1296204	5
1296485	4
1296519	4
1296568	6
1296570	6
1296577	6
1296583	6
1296587	6
1296594	5
1296729	5
1296732	5
1296736	4
1296740	5
1296769	9
1296989	8
1296991	8
1297005	8
1297032	8
1297044	7
1297062	5
1297064	4
1297074	7
1297167	7
1297203	7
1297241	6
1297462	8
1297466	9
1297472	12
1297474	12
1297593	14
1297633	9
1297739	4
1297740	4
1297780	6
1297781	6
1297783	6
1297817	9
1297829	10
1297853	14
1297855	14
1297961	14
1297967	13
1297997	14
1297998	14
1298000	13
1298001	13
1298003	12
1298004	12
1298018	10
1298057	9
1298093	5
1298119	6
1298123	6
1298210	8
1298213	8
1298405	5
1298419	4
1298423	4
1298444	4
1298447	4
1298468	6
1298519	6
1298525	6
1298534	7
1298549	7
1298564	6
1298571	7
1298573	7
1298576	8
1298720	12
1298722	12
1298724	12
1298823	14
1298826	14
1298884	14
1298885	14
1298886	14
1298895	13
1298898	11
1298913	10
1298970	9
1298976	10
1298994	6
1299036	5
1299072	5
1299081	5
1299084	5
1299087	5
1299231	8
1299243	7
1299267	6
1299309	11
1299312	9
1299348	11
1299376	11
1299380	13
1299388	13
1299400	14
1299459	13
1299687	3
1299702	4
1299848	5
1299910	6
1299929	7
1299959	8
1300067	13
1300079	13
1300474	8
1300500	8
1300503	8
1300505	8
1300684	5
1300685	5
1300688	4
1300721	3
1300733	5
1300778	8
1300811	9
1300832	9
1300839	11
1300847	11
1300868	13
1300874	14
1300961	12
1301003	13
1301009	12
1301015	12
1301039	11
1301069	9
1301075	7
1301102	7
1301108	7
1301138	5
1301144	5
1301158	4
1301163	4
1301216	12
1301261	12
1301274	9
1301285	11
1301294	10
1301302	9
1301309	10
1301317	9
1301345	6
1301381	3
1301387	3
1301401	3
1301405	3
1301423	5
1301426	5
1301430	5
1301431	5
1301435	4
1301438	4
1301500	9
1301588	13
1301974	10
1301978	11
1302058	6
1302082	9
1302083	9
1302207	10
1302208	10
1302329	6
1302353	5
1302368	6
1302371	5
1302373	6
1302374	6
1302377	6
1302614	4
1302654	6
1302665	6
1302695	8
1302701	9
1302739	9
1302740	8
1302744	8
1302749	8
1302755	8
1302757	8
1302779	9
1302815	7
1302829	7
1302835	7
1302863	9
1302866	8
1302872	8
1302886	9
1302943	7
1302947	7
1302959	7
1302974	10
1302992	8
1303091	11
1303106	12
1303110	12
1303111	12
1303121	8
1303124	8
1303132	7
1303145	7
1303147	7
1303175	4
1303286	6
1303331	6
1303370	7
1303382	7
1303383	7
1303389	7
1303481	12
1303483	12
1303484	12
1303494	12
1303537	14
1303574	13
1303585	13
1303627	11
1303637	7
1303646	6
1303667	3
1303668	3
1303691	4
1303709	3
1303718	3
1303724	3
1303753	3
1303808	4
1303814	4
1303816	4
1303817	3
1303818	4
1303865	4
1303910	5
1303970	6
1303972	6
1304027	7
1304046	7
1304113	9
1304485	10
1304488	10
1304500	10
1304511	10
1304524	10
1304539	8
1304586	9
1304588	10
1304589	10
1304598	11
1304603	12
1304604	12
1304641	13
1304653	13
1304671	13
1304682	13
1304699	14
1304701	13
1304703	13
1304750	14
1304755	12
1304756	12
1304857	14
1304862	14
1304869	14
1304872	13
1304907	9
1304917	6
1304931	4
1304940	4
1304992	3
1304998	3
1305019	4
1305049	5
1305085	5
1305099	7
1305121	6
1305123	5
1305153	4
1305173	5
1305187	6
1305189	6
1305200	7
1305201	7
1305205	7
1305220	7
1305223	7
1305245	5
1305246	5
1305411	8
1305461	10
1305509	6
1305515	10
1305517	10
1305743	3
1305816	2
1305824	4
1305827	3
1305901	5
1305956	5
1305965	6
1305974	4
1306022	6
1306184	14
1306199	13
1306232	10
1306250	11
1306274	7
1306277	7
1306315	6
1306364	11
1306373	10
1306448	12
1306504	10
1306535	8
1306580	6
1306601	6
1306652	4
1306667	4
1306673	3
1306717	4
1306719	4
1306723	4
1306759	6
1306784	6
1306785	7
1306864	9
1306870	8
1306872	8
1306951	14
1306957	14
1306959	14
1307050	12
1307054	11
1307146	4
1307155	4
1307164	5
1307200	7
1307218	9
1307251	9
1307257	9
1307266	9
1307302	7
1307305	7
1307317	7
1307335	4
1307479	6
1307485	6
1307527	5
1307804	3
1307878	7
1307884	7
1307893	7
1307902	7
1307917	7
1307925	7
1307965	9
1307988	9
1308078	14
1308125	8
1308128	9
1308179	6
1308416	7
1308425	11
1308436	13
1308442	13
1308488	13
1308503	13
1308533	11
1308536	11
1308613	8
1308622	8
1308628	11
1308685	13
1308706	13
1308721	13
1308736	12
1308775	8
1308847	14
1308872	13
1308873	14
1308876	14
1309012	14
1309164	11
1309168	11
1309174	9
1309358	7
1309382	6
1309403	6
1309416	8
1309478	13
1309487	13
1309490	13
1309553	8
1309568	7
1309604	8
1309619	8
1309643	9
1309676	8
1309745	10
1309839	4
1309840	4
1309841	4
1309842	4
1309876	2
1310027	5
1310029	5
1310030	6
1310033	8
1310143	12
1310153	14
1310167	14
1310178	13
1310188	11
1310261	14
1310296	12
1310299	11
1310320	8
1310332	8
1310347	8
1310352	6
1310360	6
1310362	6
1310398	4
1310488	4
1310497	4
1310784	4
1310790	4
1310810	5
1310987	12
1311076	11
1311105	8
1311136	8
1311143	9
1311148	9
1311149	9
1311157	9
1311172	8
1311178	8
1311181	6
1311198	11
1311223	14
1311235	14
1311250	14
1311330	14
1311340	13
1311368	14
1311373	13
1311400	13
1311418	12
1311424	12
1311445	11
1311460	10
1311461	10
1311466	9
1311468	10
1311523	10
1311526	10
1311529	10
1311568	13
1311666	8
1311670	8
1311676	8
1311691	6
1311694	6
1311697	5
1311754	5
1311760	4
1311761	4
1311762	4
1311769	3
1311829	4
1311834	5
1311838	5
1311841	4
1311892	2
1312110	11
1312133	11
1312191	9
1312242	8
1312246	8
1312271	3
1312275	4
1312277	4
1312389	9
1312414	9
1312426	9
1312431	9
1312792	2
1312799	2
1312805	2
1312806	2
1312809	3
1312912	5
1312926	4
1312927	5
1312945	5
1312961	5
1312982	5
1312984	5
1313041	8
1313053	6
1313062	5
1313072	5
1313134	5
1313137	6
1313140	6
1313152	4
1313180	5
1313182	5
1313203	6
1313206	6
1313233	7
1313263	7
1313266	7
1313269	8
1313275	8
1313296	8
1313337	6
1313338	6
1313350	6
1313483	2
1313486	2
1313487	2
1313503	3
1313518	5
1313657	13
1313761	8
1313796	9
1313803	10
1313806	10
1313830	11
1313848	10
1313878	11
1313902	9
1313905	9
1313908	9
1313926	9
1313950	6
1313953	7
1313985	7
1314007	10
1314028	9
1314031	9
1314055	10
1314088	9
1314092	11
1314097	11
1314112	10
1314118	9
1314153	10
1314196	7
1314229	6
1314232	8
1314262	6
1314301	9
1314368	7
1314436	2
1314442	3
1314445	4
1314450	3
1314503	4
1314579	7
1314582	9
1314728	8
1314729	8
1314730	7
1314784	9
1314802	10
1314838	10
1314872	7
1314934	7
1314953	9
1314961	11
1314974	10
1314975	10
1314994	11
1314999	11
1315000	12
1315012	13
1315016	13
1315063	14
1315081	14
1315087	14
1315102	12
1315103	11
1315141	11
1315174	11
1315189	9
1315210	9
1315213	9
1315225	12
1315282	12
1315327	11
1315329	11
1315330	11
1315357	11
1315360	11
1315361	11
1315372	7
1315375	10
1315381	10
1315397	13
1315414	12
1315496	10
1315510	9
1315534	5
1315541	7
1315543	7
1315545	6
1315575	6
1315590	8
1315634	9
1315644	9
1315660	9
1315695	10
1315700	12
1315731	13
1315746	8
1315752	8
1315761	6
1315767	8
1315782	7
1315787	6
1315795	6
1315801	5
1315803	6
1315811	6
1315812	8
1315822	7
1315844	5
1315845	5
1315863	4
1315866	4
1315867	4
1315871	5
1315873	5
1315876	5
1315905	3
1315917	3
1315920	4
1315971	6
1315980	6
1315986	6
1316037	7
1316081	7
1316100	6
1316110	6
1316112	6
1316139	5
1316157	5
1316162	5
1316165	5
1316220	4
1317843	2
1317845	2
1317852	2
1317857	2
1317862	2
1317865	2
1317866	2
1318158	5
1318185	6
1318215	7
1318218	7
1318275	6
1318320	11
1318377	14
1318557	14
1318586	12
1318590	14
1318614	12
1318632	10
1318644	10
1318645	10
1318686	6
1318719	6
1318740	6
1318780	6
1318814	7
1318815	7
1318890	12
1318899	13
1318960	12
1318963	12
1318964	12
1318971	11
1318979	11
1319031	11
1319043	13
1319058	12
1319067	12
1319079	14
1319103	12
1319109	12
1319112	12
1319133	11
1319160	12
1319166	10
1319319	6
1319447	7
1319500	7
1319613	12
1319650	13
1319837	9
1319927	6
1319936	6
1320023	10
1320193	2
1320257	2
1320264	2
1320272	2
1320345	5
1320482	6
1320487	6
1320510	7
1320521	8
1320531	8
1320927	13
1320939	11
1320951	8
1320957	8
1320969	11
1321032	8
1321035	8
1321044	8
1321081	7
1321095	5
1321098	6
1321119	3
1321155	8
1321164	9
1321171	8
1321176	8
1321215	7
1321239	7
1321240	7
1321293	3
1321296	2
1321305	2
1321332	3
1321365	5
1321377	6
1321500	5
1321517	7
1321519	7
1321553	8
1321637	10
1321650	10
1321652	14
1321653	13
1321655	14
1321740	14
1321808	12
1321832	13
1321906	11
1321960	8
1321981	10
1321982	10
1322040	14
1322050	13
1322056	14
1322116	10
1322128	10
1322161	9
1322198	7
1322215	7
1322218	8
1322219	8
1322220	8
1322366	12
1322368	14
1322523	14
1322534	14
1322724	7
1322737	7
1322740	10
1322801	12
1322812	12
1322815	12
1322829	12
1322843	12
1322848	11
1322883	11
1322885	11
1322889	9
1322891	9
1322894	6
1322917	9
1322918	9
1323067	7
1323068	7
1323069	7
1323087	5
1323088	5
1323093	6
1323161	10
1323173	9
1323206	7
1323219	7
1323271	7
1323317	8
1323356	9
1323383	8
1323386	8
1323390	7
1323976	14
1324009	14
1324060	9
1324072	9
1324074	9
1324078	9
1324156	8
1324180	8
1324198	9
1324222	7
1324258	7
1324270	7
1324336	6
1324401	4
1324405	4
1324648	4
1324677	6
1324690	5
1324693	5
1324702	6
1324708	5
1324710	8
1324711	8
1324732	6
1324747	6
1324752	6
1324765	7
1324768	7
1324774	9
1324775	11
1324776	11
1324807	12
1324846	9
1324921	7
1324924	3
1324925	3
1324927	3
1325098	2
1325155	4
1325186	5
1325215	7
1325218	7
1325221	7
1325272	12
1325296	11
1325317	12
1325322	12
1325323	12
1325347	12
1325368	10
1325419	6
1325422	6
1325437	5
1325440	5
1325503	7
1325533	9
1325542	10
1325545	10
1325553	10
1325635	11
1325702	3
1325707	2
1325738	2
1325909	3
1325918	2
1326064	3
1326066	3
1326067	3
1326072	3
1326073	3
1326074	3
1326081	5
1326082	5
1326086	5
1326089	5
1326103	4
1326214	7
1326215	7
1326218	7
1326223	7
1326287	8
1326299	13
1326318	12
1326328	11
1326343	12
1326344	11
1326347	12
1326352	13
1326356	12
1326365	11
1326393	13
1326418	9
1326451	8
1326462	9
1326485	9
1326494	9
1326497	10
1326506	11
1326518	10
1326521	10
1326563	8
1326592	9
1326605	7
1326609	8
1326611	7
1326629	5
1326635	7
1326637	7
1326683	8
1326695	8
1326722	10
1326757	10
1326760	12
1326791	11
1326839	8
1326863	7
1326868	5
1326893	5
1326907	5
1327000	6
1327021	7
1327045	5
1327084	3
1327196	2
1327241	6
1327243	6
1327324	9
1327384	8
1327385	8
1327412	6
1327415	6
1327417	6
1327418	6
1327481	13
1327493	14
1327624	13
1327625	13
1327634	11
1327653	9
1327682	14
1327685	13
1327718	7
1327733	8
1327739	7
1327758	9
1327759	10
1327762	11
1327835	8
1327838	8
1327853	8
1327880	8
1327883	7
1327886	7
1327908	2
1327969	2
1327970	2
1327971	2
1327972	2
1327981	7
1327985	8
1328000	8
1328069	8
1328075	8
1328099	7
1328120	8
1328121	8
1328122	8
1328129	6
1328131	4
1328132	3
1328164	3
1328185	4
1328186	4
1328222	5
1328264	6
1328348	9
1328349	9
1328369	9
1328388	8
1328395	9
1328400	9
1328402	11
1328413	12
1328426	13
1328461	11
1328468	10
1328582	6
1328628	9
1328630	9
1328686	8
1328691	6
1328693	6
1328705	6
1328759	8
1328774	5
1330220	8
1330270	4
1330288	5
1330835	7
1330905	4
1331068	4
1331113	10
1331298	9
1331302	7
1331414	6
1331428	6
1331431	6
1331449	6
1331451	6
1331486	8
1331492	7
1331505	7
1331507	7
1331545	9
1331554	9
1331560	9
1331564	9
1331572	8
1331589	10
1331600	11
1331601	11
1331613	10
1331622	10
1331639	9
1331656	9
1331844	7
1332039	3
1332091	4
1332128	4
1332206	5
1332208	5
1332274	4
1332277	6
1332283	7
1332329	7
1332361	6
1332373	6
1332374	6
1332387	6
1332402	6
1332403	5
1332409	6
1333045	8
1333110	12
1333111	9
1333140	11
1333155	13
1333176	12
1333248	14
1333266	14
1333311	13
1333446	14
1333452	12
1333491	8
1333497	9
1333521	11
1333533	8
1333567	9
1333572	9
1333575	9
1333596	12
1333605	12
1333653	12
1333668	11
1333677	12
1333692	11
1333698	10
1333755	11
1333941	6
1333947	6
1333971	8
1333973	8
1333993	11
1333995	10
1333996	10
1333998	10
1334064	11
1334065	11
1334067	11
1334121	9
1334123	9
1334124	9
1334125	9
1334133	8
1334144	6
1334145	6
1334146	6
1334147	6
1334157	7
1334229	6
1334232	6
1334252	5
1334259	5
1334284	5
1334835	6
1334846	8
1334854	8
1334862	8
1334890	8
1334901	10
1334982	7
1334984	5
1335004	3
1335013	3
1335018	3
1335040	5
1335046	5
1335064	3
1335065	3
1335070	3
1335102	3
1335122	6
1335146	7
1335233	10
1335251	9
1335257	9
1335263	8
1335356	3
1335434	4
1335470	4
1335614	4
1335713	7
1335734	10
1335749	11
1335764	11
1335767	11
1335836	12
1335853	12
1335866	8
1335875	7
1335877	7
1335925	6
1335940	8
1336023	6
1336168	4
1336175	4
1336176	4
1336177	4
1336195	3
1336204	3
1336246	7
1336258	7
1336300	7
1336306	8
1336345	7
1336414	4
1336418	3
1336420	3
1336525	12
1336551	14
1336717	7
1336753	7
1336756	7
1336813	3
1336816	3
1336825	3
1336835	3
1336838	3
1336885	2
1337992	11
1338076	14
1338092	14
1338143	14
1338242	12
1338243	12
1338244	12
1338397	2
1338399	2
1338678	8
1338699	7
1338720	9
1338728	8
1338813	6
1338825	6
1338883	6
1338922	8
1338923	8
1338931	8
1338933	8
1338937	8
1338943	11
1338950	12
1338954	12
1338969	9
1338972	9
1338974	9
1339002	10
1339029	13
1339030	13
1339065	11
1339090	11
1339091	11
1339092	11
1339093	10
1339110	9
1339113	9
1339116	10
1339117	11
1339125	11
1339146	11
1339155	9
1339179	10
1339248	10
1339254	9
1339260	9
1339263	9
1339278	6
1339326	3
1339581	6
1340933	2
1340936	2
1340978	4
1341002	3
1341014	6
1341026	6
1341035	6
1341055	5
1342299	5
1342331	5
1342348	5
1342354	5
1342450	13
1342522	9
1342534	7
1342537	7
1342539	7
1342548	7
1342554	7
1342638	5
1342663	8
1342672	8
1342694	7
1342707	8
1342732	9
1342735	8
1342741	9
1342775	7
1342803	5
1342837	4
1342846	4
1342882	8
1342892	13
1342898	13
1342900	13
1342912	14
1343018	12
1343026	10
1343038	8
1343067	5
1343342	5
1343344	5
1343363	5
1343453	4
1343483	3
1343484	3
1343485	3
1343486	3
1343558	11
1343582	12
1343588	13
1343769	10
1343794	10
1343989	10
1344007	11
1344013	11
1344031	10
1344056	9
1344118	8
1344124	9
1344125	9
1344126	8
1344133	8
1344154	7
1344331	5
1344336	4
1344477	9
1344478	9
1344480	9
1344482	9
1344483	9
1344523	9
1344541	7
1344613	4
1344631	4
1344670	4
1344673	3
1344715	5
1344772	6
1344802	9
1344847	12
1344868	13
1344937	9
1344946	9
1344949	9
1345003	7
1345012	7
1345045	6
1345094	5
1345099	5
1345139	7
1345255	9
1345318	9
1345321	9
1345342	8
1345345	8
1345366	7
1345369	7
1345385	8
1345386	9
1345396	11
1345408	10
1345494	10
1345510	11
1345532	11
1345538	7
1345539	8
1345540	7
1345588	10
1345592	10
1345664	6
1345677	9
1345721	10
1345838	14
1345940	13
1345979	11
1346000	10
1346006	10
1346018	9
1346027	12
1346036	12
1346042	13
1346048	13
1346065	14
1346066	13
1346068	13
1346072	14
1346079	12
1346096	13
1346108	12
1346174	11
1346213	13
1346215	13
1346216	13
1346248	10
1346255	8
1346300	7
1346351	7
1346369	4
1346408	5
1346438	4
1346621	7
1346642	12
1346645	13
1346663	11
1346665	12
1346666	12
1346675	14
1346900	13
1346901	13
1346903	13
1346974	6
1346998	6
1347001	5
1347031	6
1347032	6
1347062	4
1347139	7
1347160	7
1347181	6
1347200	6
1347208	7
1347220	4
1347232	5
1347235	5
1347253	6
1347259	6
1347292	6
1347308	4
1347365	7
1347427	8
1347457	8
1347460	8
1347463	8
1347472	8
1347511	6
1347514	6
1347545	7
1347798	3
1347946	4
1347948	5
1348087	5
1348137	7
1348138	7
1348167	9
1348168	8
1348250	10
1348273	14
1348285	13
1348302	14
1348306	13
1348339	14
1348420	7
1348454	11
1348519	9
1348617	8
1348618	8
1348669	6
1348672	4
1348903	7
1349008	7
1349011	7
1349028	8
1349047	9
1349080	12
1349095	11
1349130	14
1349171	11
1349205	11
1349414	10
1349421	8
1349463	11
1349880	7
1349916	10
1349938	8
1350030	7
1350138	6
1350191	8
1350231	14
1350249	14
1350252	14
1350357	14
1350411	14
1350425	14
1350428	13
1350477	13
1350479	13
1350483	10
1350484	9
1350510	9
1350570	11
1350636	14
1350669	13
1350887	5
1350965	6
1351037	5
1351106	6
1351112	7
1351121	5
1351145	6
1351191	7
1351223	7
1351228	7
1351295	5
1351325	2
1351337	2
1351388	2
1351409	4
1352176	2
1352210	3
1352263	9
1352334	14
1352380	12
1352428	11
1352471	7
1352498	8
1352503	8
1352527	8
1352545	8
1352554	9
1352575	10
1352578	8
1352620	11
1352669	13
1352698	10
1352727	9
1352767	6
1352770	4
1352779	2
1352902	3
1357664	5
1357682	3
1357694	3
1357782	6
1357802	6
1357832	6
1357854	7
1357886	7
1357889	8
1357913	5
1357988	5
1358018	5
1358054	7
1358066	8
1358403	3
1358407	3
1358411	3
1358412	3
1358420	3
1358428	3
1360088	2
1360135	2
1360151	2
1360164	3
1360165	3
1360178	4
1360187	4
1360197	4
1360208	4
1360237	4
1360240	4
1360293	9
1360326	8
1360390	12
1360399	11
1360425	12
1360465	12
1360469	11
1360492	7
1360536	9
1360618	9
1360643	11
1360816	14
1360828	14
1361023	12
1361028	13
1361032	12
1361047	12
1361053	11
1361062	10
1361068	10
1361106	8
1361110	8
1361133	8
1361134	8
1361178	8
1361179	8
1361209	9
1361218	8
1361242	5
1361260	6
1361284	7
1361305	9
1361308	10
1361316	8
1361329	9
1361331	9
1361363	10
1361404	13
1361419	13
1361440	9
1361451	9
1361550	6
1361575	5
1361614	5
1361641	3
1361650	2
1361673	3
1361682	3
1361725	2
1361734	3
1361740	3
1361744	3
1361745	3
1361746	3
1361749	3
1361800	12
1361851	11
1361856	10
1361860	12
1361875	12
1361881	14
1361926	9
1361929	8
1361953	6
1361989	5
1362001	9
1362010	8
1362130	11
1362181	9
1362190	12
1362193	11
1362271	12
1362318	14
1362349	14
1362358	13
1362376	11
1362379	11
1362384	11
1362397	11
1362415	12
1362421	12
1362589	6
1362678	6
1362688	7
1362694	7
1362709	6
1362726	8
1362736	9
1362766	8
1362778	11
1362781	10
1362813	11
1362837	8
1362871	9
1362979	8
1362994	8
1363012	12
1363015	10
1363019	9
1363091	8
1363225	3
1363249	2
1363383	7
1363399	6
1363405	6
1363407	7
1363408	7
1363413	7
1363421	4
1363424	4
1363466	5
1363475	5
1363598	4
1363607	4
1363640	4
1363647	4
1363883	3
1363927	4
1363940	5
1363964	6
1364042	9
1364051	9
1364057	14
1364168	14
1364319	9
1364417	10
1364423	9
1364552	10
1364576	12
1364699	5
1364725	6
1364732	6
1364735	6
1364769	6
1364774	6
1364807	6
1364870	3
1364921	4
1365267	3
1365292	3
1365554	4
1365791	5
1365815	3
1365848	3
1365851	3
1365864	3
1365908	4
1365923	5
1366042	11
1366186	12
1366188	12
1366337	9
1366340	9
1366349	9
1366364	7
1366373	10
1366404	11
1366456	12
1366523	7
1366559	5
1366580	6
1366616	2
1366619	2
1366637	3
1366643	2
1366664	2
1366679	5
1366739	6
1366775	6
1366855	7
1366856	7
1367195	5
