site_id	SPIT_JP_VIROME_3
1259347	5
1259587	7
1259625	7
1259641	7
1259662	7
1259663	7
1259678	5
1259696	4
1260384	5
1260391	5
1260438	7
1260480	9
1260508	7
1260510	7
1260516	5
1260561	7
1260576	5
1260633	8
1260693	9
1260702	9
1260747	10
1260774	9
1260777	9
1260792	8
1260813	9
1260816	9
1260843	9
1260851	9
1260867	8
1260942	4
1260951	4
1260975	3
1260990	2
1260993	2
1261002	2
1261842	4
1261896	5
1261935	6
1261966	7
1261979	7
1262133	7
1262193	10
1262226	10
1262259	9
1262295	8
1262343	5
1262414	8
1262425	8
1262442	9
1262457	8
1262466	8
1262514	6
1262523	6
1262552	6
1262553	6
1262562	7
1262571	7
1262574	8
1262610	8
1262722	9
1262737	9
1262749	8
1262824	7
1262830	8
1262839	8
1262955	3
1262995	8
1263004	8
1263022	10
1263033	10
1263151	10
1263172	8
1263184	8
1263187	9
1263205	9
1263217	10
1263220	10
1263241	7
1263331	8
1263343	8
1263448	7
1263451	7
1263481	7
1263485	7
1263493	7
1263499	7
1263502	7
1263506	7
1263509	7
1263511	7
1263550	5
1263571	6
1263616	5
1263649	10
1263658	9
1263685	9
1263703	7
1263709	7
1263736	6
1263748	6
1263760	6
1263766	6
1263772	6
1264015	3
1264042	9
1264060	9
1264069	8
1264135	8
1264162	10
1264177	10
1264179	9
1264186	5
1264188	6
1264198	5
1264213	4
1264230	5
1264249	8
1264273	8
1264282	8
1264288	6
1264297	5
1264306	5
1264312	4
1264348	5
1264817	5
1264936	3
1264956	3
1265023	4
1265041	6
1265074	9
1265190	9
1265263	3
1265267	3
1265296	4
1265297	4
1265308	4
1265321	3
1265324	3
1265367	5
1265408	5
1265433	4
1265440	4
1265446	4
1265486	4
1265502	2
1265948	2
1266005	2
1266191	2
1266211	2
1266221	2
1266266	2
1266293	2
1266305	2
1266589	4
1266611	4
1266614	4
1266623	4
1266647	3
1266658	2
1267169	2
1267172	2
1267181	2
1267193	3
1267250	3
1267261	3
1267806	5
1267948	8
1267993	3
1268003	3
1268143	6
1268149	7
1268158	6
1268167	9
1268183	8
1268200	7
1268201	7
1268204	7
1268261	6
1268293	5
1268300	5
1268369	5
1268438	4
1268505	5
1268520	6
1268526	7
1268562	8
1268568	8
1268583	8
1268736	3
1268757	5
1268856	3
1268861	3
1268940	4
1268961	6
1268976	6
1269171	6
1269186	6
1269195	6
1269210	6
1269228	5
1269240	5
1269248	5
1269249	6
1269250	6
1269251	2
1269297	6
1269303	6
1269306	6
1269308	5
1269309	6
1269317	7
1269327	8
1269330	8
1269333	8
1269345	8
1269423	9
1269441	8
1269495	6
1269516	5
1269630	2
1269729	9
1269741	9
1269771	10
1269783	9
1269816	9
1269858	7
1269870	6
1269873	5
1269882	6
1269885	6
1269903	7
1269909	7
1269912	7
1269924	7
1269933	7
1269975	6
1270017	6
1270049	4
1270054	4
1270080	4
1270395	9
1270437	6
1270461	4
1270494	8
1270587	7
1270599	9
1270620	8
1270665	8
1270722	9
1270776	8
1270781	8
1270803	7
1270845	6
1270896	10
1271028	8
1271064	5
1271082	5
1271247	7
1271316	6
1271355	6
1271361	6
1271391	5
1271397	4
1271523	7
1271704	7
1271721	9
1271730	10
1271805	4
1271844	5
1271850	5
1271884	2
1271885	2
1271907	3
1271961	4
1271982	5
1272030	6
1272081	9
1272145	9
1272146	8
1272168	10
1272195	10
1272201	10
1272225	8
1272240	8
1272295	8
1272296	9
1272330	10
1272461	7
1272462	8
1272490	8
1272511	10
1272556	10
1272655	10
1272670	9
1272676	9
1272683	8
1272709	6
1272712	6
1272739	3
1273031	4
1273039	4
1273102	7
1273111	8
1273125	8
1273126	8
1273169	9
1273234	10
1273245	7
1273258	6
1273261	6
1273270	6
1273318	7
1273357	7
1273366	7
1273372	7
1273429	9
1273456	6
1273459	6
1273490	6
1273495	4
1273546	3
1273555	3
1273558	3
1273572	3
1273588	3
1273614	3
1273618	3
1273621	3
1273918	9
1273930	9
1273957	8
1273972	9
1274008	8
1274011	8
1274157	4
1274167	4
1274278	7
1274307	8
1274368	9
1274377	9
1274602	8
1274622	10
1274644	9
1274698	8
1274704	9
1274722	10
1274812	6
1274854	6
1274947	4
1274956	4
1275025	4
1275034	4
1275067	4
1275127	6
1275133	6
1275136	5
1275148	5
1275151	4
1275154	4
1275157	4
1275170	4
1275171	4
1275187	4
1275267	2
1275280	2
1275283	2
1275286	2
1275295	2
1275364	3
1275384	3
1275412	8
1275442	10
1275527	10
1275538	8
1275541	7
1275598	6
1275599	5
1275610	6
1275742	10
1275761	10
1275764	10
1275778	10
1275784	10
1275802	10
1275826	9
1275832	9
1276057	10
1276072	9
1276081	10
1276084	10
1276117	6
1276158	4
1276159	4
1276174	4
1276192	4
1276222	4
1276231	4
1276245	4
1276246	4
1276249	4
1276252	4
1276282	4
1276288	4
1276292	5
1276293	5
1276294	5
1276309	3
1276357	3
1276396	5
1276432	5
1276440	5
1276442	4
1276444	3
1277227	6
1277235	7
1277236	8
1277241	8
1277243	7
1277310	7
1277334	8
1277345	8
1277352	8
1277366	7
1277376	4
1277424	3
1277449	3
1277452	3
1277454	3
1277515	4
1277545	4
1277598	3
1277606	3
1277610	3
1277631	2
1277637	2
1277649	2
1277659	2
1277660	2
1278234	5
1278258	6
1278273	6
1278292	8
1278418	2
1279712	3
1279740	4
1279761	5
1279839	8
1279935	4
1279941	4
1279983	3
1280003	6
1280029	7
1280061	9
1280109	7
1280112	7
1280120	8
1280121	8
1280127	8
1280133	8
1280162	5
1280297	3
1280298	3
1280628	2
1280661	2
1280667	2
1280754	3
1280865	4
1280876	3
1280877	3
1280883	3
1280886	2
1280904	3
1280939	2
1280985	3
1281024	3
1281030	3
1281033	3
1281034	3
1281045	3
1281088	3
1281090	3
1281117	2
1281124	2
1281126	2
1281327	4
1281333	4
1281375	3
1281402	4
1281408	3
1281522	2
1281523	2
1281612	3
1281615	6
1281627	7
1281645	6
1281696	6
1281713	7
1281744	6
1281745	6
1281763	6
1281775	3
1281777	3
1281903	4
1281912	5
1281921	4
1281924	4
1281939	4
1281994	5
1282116	7
1282194	6
1282209	4
1282236	6
1282266	4
1282269	4
1282293	6
1282308	6
1282314	7
1282341	6
1282356	8
1282390	5
1282401	3
1282428	5
1282438	5
1282440	6
1282499	5
1282521	2
1282542	3
1282626	2
1282698	5
1282704	4
1282728	6
1282764	5
1282776	5
1282779	5
1282785	5
1283058	5
1283065	4
1283069	5
1283083	5
1283101	6
1283102	6
1283105	6
1283200	8
1283233	8
1283476	6
1283484	6
1283496	8
1283557	9
1283598	7
1283599	7
1283604	7
1283685	7
1283686	7
1283696	7
1283700	8
1283740	7
1283746	7
1283751	8
1283758	8
1283767	8
1283789	9
1283790	8
1283808	7
1283835	5
1283841	6
1283853	5
1283892	4
1283898	4
1283943	3
1283964	3
1283989	3
1283998	4
1284066	10
1284067	10
1284132	10
1284228	10
1284414	5
1284476	9
1284487	8
1284488	8
1284522	5
1284543	6
1284564	9
1284606	6
1284627	4
1284648	4
1284657	4
1284673	4
1284693	3
1284882	3
1284930	5
1284948	7
1284963	6
1284972	6
1284990	6
1284998	6
1284999	6
1285167	2
1285218	2
1285221	3
1285230	4
1285239	3
1285242	3
1285263	4
1285281	6
1285347	7
1285437	9
1285473	7
1285476	7
1285572	5
1285614	4
1285629	4
1285632	4
1285653	3
1285662	3
1285671	4
1285689	6
1285766	8
1285791	7
1285809	7
1285823	6
1285852	4
1285855	4
1285857	4
1285863	4
1285920	2
1285961	2
1285980	2
1285995	2
1286016	4
1286022	4
1286055	4
1286106	4
1286148	5
1286166	4
1286214	8
1286232	8
1286253	7
1286263	7
1286289	7
1286290	6
1286312	5
1286320	4
1286322	4
1286323	4
1286359	2
1286379	4
1286395	5
1286401	6
1286467	8
1286476	8
1289896	4
1289926	7
1289932	7
1289935	6
1289953	7
1289977	7
1289995	9
1290013	7
1290026	8
1290028	8
1290031	7
1290067	9
1290118	9
1290127	8
1290130	8
1290151	5
1290152	5
1290157	5
1290199	4
1290202	4
1290208	4
1290259	5
1290268	6
1290289	5
1290292	6
1290388	5
1290391	6
1290415	4
1290452	5
1290453	5
1290457	5
1290556	3
1290568	4
1290571	4
1290574	4
1290636	3
1290835	3
1290945	2
1290950	2
1290952	2
1290984	2
1290989	2
1291013	4
1291023	6
1291027	7
1291049	9
1291052	9
1291071	8
1291074	9
1291080	9
1291111	8
1291112	8
1291147	8
1291239	3
1291271	5
1291381	3
1291383	3
1291389	4
1291400	4
1291467	4
1291472	4
1291494	4
1291504	4
1291577	7
1291579	7
1291596	8
1291597	9
1291604	7
1291608	8
1291622	7
1291767	8
1291773	8
1291805	7
1291833	6
1291890	5
1291899	6
1291958	9
1291960	9
1291968	9
1291970	9
1291974	9
1292185	9
1292299	9
1292341	9
1292374	9
1292389	10
1292461	9
1292464	9
1292467	9
1292482	9
1292485	9
1292551	5
1292567	4
1292575	3
1292608	2
1292698	3
1292789	5
1292833	4
1292854	4
1292921	3
1292928	3
1292933	4
1292954	3
1292956	4
1292967	4
1292973	4
1292988	5
1293084	4
1293102	3
1293123	2
1293150	3
1293202	3
1293216	4
1293228	6
1293300	8
1293354	10
1293381	9
1293384	9
1293393	7
1293399	7
1293406	8
1293462	6
1293467	7
1293471	9
1293477	9
1293479	10
1293492	8
1293549	8
1293561	7
1293591	7
1293597	7
1293615	8
1293639	4
1293641	4
1293675	2
1293690	3
1293717	5
1293718	5
1293720	5
1293723	5
1293732	5
1293735	5
1293786	3
1293831	4
1294419	4
1294437	7
1294497	7
1294500	7
1294503	7
1294509	7
1294514	7
1294530	6
1294534	5
1294545	4
1294546	4
1294551	4
1294552	4
1294563	4
1294692	3
1294760	3
1294774	3
1294776	3
1294777	3
1294880	5
1294901	6
1294931	6
1294943	6
1294958	7
1295045	3
1295063	3
1295069	4
1295087	5
1295111	4
1295132	4
1295195	3
1295372	4
1295455	5
1295589	2
1295598	2
1295607	2
1295752	2
1295787	4
1295788	4
1295797	3
1295818	4
1295827	4
1295842	4
1295851	6
1295964	7
1296022	4
1296093	6
1296103	7
1296112	7
1296244	10
1296355	10
1296439	3
1296487	4
1296493	7
1296496	9
1296502	9
1296532	7
1296565	8
1296573	9
1296580	10
1296616	9
1296817	9
1296858	6
1296859	6
1296901	5
1296907	5
1296949	5
1296973	6
1296985	7
1296997	8
1297015	7
1297033	8
1297048	7
1297138	8
1297140	9
1297150	7
1297152	9
1297312	7
1297327	6
1297328	6
1297393	7
1297425	8
1297454	9
1297462	10
1297509	10
1297510	10
1297569	10
1297586	10
1297615	6
1297635	4
1297647	4
1297659	4
1297689	5
1297693	5
1297694	4
1297722	6
1297749	7
1297761	7
1297764	7
1297767	7
1297809	9
1297813	8
1297840	5
1297874	4
1297914	4
1297918	5
1297920	6
1297940	9
1297989	8
1297995	8
1298022	8
1298031	8
1298138	10
1298317	4
1298359	6
1298440	2
1298494	2
1298566	3
1298587	3
1298599	3
1298602	3
1298668	3
1298701	5
1298702	5
1298703	5
1298729	6
1298734	6
1298737	6
1298740	6
1298751	6
1298752	6
1298779	7
1298785	6
1298860	9
1298869	9
1298873	9
1298958	7
1298989	7
1299037	8
1299040	7
1299062	7
1299070	6
1299079	6
1299118	8
1299130	7
1299139	7
1299160	7
1299166	7
1299169	8
1299181	7
1299190	8
1299193	8
1299215	7
1299220	8
1299250	9
1299262	9
1299286	8
1299294	9
1299302	9
1299310	10
1299340	10
1299343	10
1299344	10
1299355	10
1299383	9
1299718	6
1299739	5
1299813	7
1299834	5
1299841	6
1299842	6
1299844	5
1299846	5
1299882	8
1299885	8
1299984	6
1299991	5
1299993	5
1299997	5
1300116	6
1300182	3
1300353	9
1300376	8
1300422	3
1300452	3
1300482	7
1300488	8
1300497	7
1300515	8
1300524	7
1300619	7
1300734	8
1300794	8
1300800	9
1300866	4
1300887	4
1301022	9
1301031	9
1301073	6
1301091	3
1301106	7
1301118	8
1301133	8
1301154	8
1301211	7
1301218	6
1301247	7
1301349	9
1301376	7
1301389	9
1301595	10
1301599	9
1301602	8
1301625	7
1301681	3
1301712	2
1301970	5
1301982	7
1301988	7
1301994	7
1302030	9
1302039	10
1302042	9
1302060	10
1302063	9
1302096	8
1302101	8
1302102	7
1302126	8
1302158	9
1302177	9
1302197	9
1302216	8
1302276	8
1302288	8
1302318	9
1302357	9
1302359	9
1302369	8
1302375	8
1302387	8
1302396	8
1302402	7
1302405	8
1302408	7
1302414	7
1302426	7
1302444	6
1302462	5
1302471	3
1302483	3
1302504	3
1302510	2
1302543	4
1302549	4
1302588	3
1302603	5
1302609	7
1302663	8
1302672	8
1302698	7
1302705	7
1302711	8
1302725	9
1302726	9
1302768	5
1302783	6
1302816	6
1302822	5
1302855	9
1302858	9
1302864	7
1302891	7
1302960	9
1302963	8
1302964	9
1302969	10
1303014	9
1303027	10
1303029	10
1303033	10
1303034	9
1303542	6
1303560	6
1303679	9
1303680	9
1303681	8
1303701	7
1303794	5
1303875	7
1303890	8
1303905	7
1303908	7
1303911	7
1303914	10
1303919	10
1303947	10
1303974	10
1304013	10
1304025	10
1304064	8
1304099	6
1304106	7
1304133	5
1304139	5
1304145	5
1304169	5
1304178	4
1304292	2
1304460	5
1304475	5
1304517	3
1304565	3
1304589	2
1304592	2
1304604	2
1304631	3
1304679	4
1304998	4
1305033	4
1305087	3
1305090	3
1305105	2
1305114	2
1305264	4
1305267	4
1305270	4
1305279	4
1305297	4
1305306	4
1305354	3
1305410	2
1305456	3
1305474	3
1305477	3
1305537	5
1305592	8
1305594	9
1305609	7
1305642	8
1305663	6
1305693	8
1305804	7
1305819	8
1305855	8
1305878	6
1305896	8
1305901	9
1306062	9
1306077	5
1306083	5
1306446	3
1306486	2
1306495	3
1306511	4
1306528	5
1306540	4
1306552	4
1306617	7
1306654	10
1306669	10
1306672	10
1306675	10
1306744	10
1306792	8
1306828	6
1306852	5
1306874	6
1306900	4
1306903	5
1306905	5
1306906	5
1306916	5
1307142	6
1307175	6
1307178	6
1307204	5
1307217	4
1307283	5
1307304	5
1307360	4
1307364	5
1307371	5
1307376	6
1307406	5
1307415	5
1307454	6
1307521	9
1307526	8
1307544	9
1307571	9
1307577	8
1307592	6
1307610	7
1307613	7
1307616	7
1307618	7
1307631	6
1307634	6
1307649	6
1307826	2
1308140	6
1308143	9
1308191	8
1308218	8
1308246	6
1308290	4
1308311	4
1308344	2
1308347	3
1308374	3
1308401	3
1308637	4
1308687	8
1308689	8
1308698	8
1308737	8
1308743	7
1308776	8
1308827	9
1308829	7
1308941	10
1308944	10
1309013	7
1309019	8
1309023	5
1309130	2
1309175	3
1309186	3
1309196	3
1309283	4
1309292	4
1309316	5
1309331	5
1309418	10
1309433	8
1309448	9
1309476	6
1309589	3
1309679	9
1309706	7
1309745	9
1309804	7
1309886	7
1309913	9
1310132	3
1310151	3
1310156	3
1310160	3
1310242	5
1310245	5
1310247	5
1310275	4
1310284	5
1310327	5
1310328	5
1310350	7
1310353	7
1310377	6
1310378	6
1310431	5
1310446	4
1310447	4
1310461	4
1310473	4
1310525	2
1310533	2
1310536	2
1310620	3
1310683	5
1310686	5
1310692	5
1310788	3
1310794	3
1310839	2
1310908	4
1310912	3
1310913	3
1310914	3
1310923	4
1310944	4
1311669	3
1311681	4
1311730	7
1311741	6
1311744	6
1311756	7
1311786	10
1311825	10
1311846	9
1311870	7
1311894	6
1311974	6
1311981	5
1311987	5
1312014	7
1312032	5
1312098	5
1312133	6
1312380	9
1312389	9
1312410	10
1312419	9
1312425	9
1312449	4
1312456	4
1312504	6
1312551	7
1312565	6
1312606	7
1312609	7
1312660	4
1312747	7
1312767	8
1312801	8
1312804	8
1312813	7
1312819	8
1312831	9
1312960	4
1313011	6
1313047	6
1313050	6
1313056	6
1313073	6
1313077	6
1313092	6
1313101	6
1313188	7
1313246	10
1313260	10
1313284	9
1313293	8
1313323	5
1313332	3
1313350	4
1313365	4
1313386	6
1313393	7
1313418	7
1313429	6
1313431	6
1313730	10
1313785	9
1313794	9
1313797	9
1313803	6
1313824	5
1313839	6
1313857	7
1313926	4
1313929	4
1313935	6
1313971	6
1314037	9
1314058	8
1314132	10
1314163	5
1314175	4
1314205	5
1314226	2
1314295	8
1314541	8
1314544	8
1314568	7
1314589	7
1314601	7
1314610	7
1314655	4
1314682	3
1314685	3
1314700	4
1314733	5
1314734	5
1314755	6
1314787	6
1314808	7
1314837	8
1314883	4
1314887	3
1314965	2
1314983	3
1315019	3
1315097	5
1315181	6
1315186	5
1315187	4
1315217	4
1315223	4
1315226	4
1315262	5
1315263	4
1315340	3
1315355	5
1315418	7
1315424	8
1315433	8
1315463	7
1315502	5
1315516	2
1316021	3
1316024	3
1316027	3
1316030	3
1316036	3
1316051	3
1316069	2
1316079	2
1316080	2
1316117	4
1316120	4
1316162	3
1316165	3
1316186	3
1316190	4
1316234	5
1316237	5
1316303	4
1316317	4
1316324	7
1316333	7
1316340	6
1316347	5
1316351	6
1316399	4
1316462	4
1316621	6
1316645	3
1316654	4
1316657	3
1316714	7
1316720	6
1316771	4
1316789	7
1316792	7
1316810	8
1316831	8
1316885	8
1316933	8
1316953	10
1316987	10
1317011	9
1317038	7
1317039	8
1317041	8
1317044	8
1317047	9
1317068	6
1317076	6
1317110	3
1317119	3
1317128	3
1317134	4
1317146	4
1317149	4
1317199	5
1317239	3
1317248	4
1317277	3
1317281	4
1317293	3
1317302	3
1317395	3
1317413	3
1317452	4
1317467	5
1317485	5
1317493	8
1317524	10
1317545	9
1317629	10
1317644	7
1317650	9
1317872	10
1317878	9
1317881	9
1317902	9
1317920	9
1317953	7
1317956	7
1317965	6
1318022	10
1318028	10
1318061	8
1318138	10
1318178	8
1318220	7
1318250	7
1318268	7
1318358	8
1318391	9
1318412	8
1318439	5
1318454	4
1318668	2
1318867	5
1318872	5
1318873	5
1318904	7
1318955	8
1318961	8
1318964	8
1318979	8
1318982	9
1318985	9
1319141	10
1319157	10
1319241	5
1319288	4
1319315	3
1319330	3
1319379	4
1319631	3
1319632	4
1319682	7
1319730	8
1319736	8
1319744	8
1319747	8
1319761	8
1319765	8
1319768	8
1319779	7
1319780	7
1319781	7
1319784	6
1319808	6
1319812	6
1319813	6
1319815	6
1319927	7
1320101	3
1320133	2
1320134	2
1320140	2
1320155	3
1320158	3
1320173	3
1320200	3
1320225	3
1320242	6
1320395	2
1320407	2
1320428	2
1320431	4
1320437	3
1320448	4
1320455	5
1320464	5
1320497	5
1320526	7
1320530	9
1320560	7
1320567	8
1320620	7
1320623	6
1320626	6
1320637	6
1320760	6
1320767	7
1320770	6
1320833	9
1320845	9
1320848	9
1320859	7
1320860	7
1320869	5
1320892	5
1321061	2
1321220	5
1321333	4
1321474	3
1321516	5
1321531	6
1321591	4
1321639	4
1321651	4
1321735	7
1321741	6
1321759	8
1321768	7
1321935	9
1321942	6
1321948	8
1321951	8
1321975	8
1321981	7
1321984	4
1321988	4
1321993	4
1322005	5
1322035	5
1322065	6
1322068	4
1322071	6
1322083	5
1322096	5
1322110	4
1322137	4
1322141	4
1322146	4
1322275	4
1322293	7
1322314	7
1322326	8
1322335	8
1322374	8
1322380	8
1322386	8
1322485	9
1322535	9
1322543	7
1322580	6
1322752	4
1322836	9
1322896	7
1322920	6
1322924	7
1322932	6
1322935	6
1322941	5
1322971	7
1322974	7
1323016	4
1323431	2
1323504	5
1323509	5
1323515	5
1323525	7
1323578	9
1323603	7
1323642	9
1323659	8
1323687	8
1323714	8
1323735	5
1323771	7
1323778	7
1323780	7
1323781	6
1323807	6
1323825	6
1323864	7
1323921	6
1323954	6
1323978	6
1324044	4
1324047	4
1324049	4
1324613	2
1324632	2
1324660	3
1324667	3
1324939	3
1324940	3
1324941	4
1324956	6
1324957	6
1325051	6
1325063	6
1325066	6
1325088	6
1325089	6
1325093	5
1325094	5
1325102	3
1325123	4
1325144	4
1325150	4
1325162	5
1325168	6
1325180	6
1325198	7
1325201	7
1325204	7
1325402	7
1325441	6
1325447	6
1325561	3
1325564	3
1325576	2
1325591	5
1325594	5
1325612	6
1325870	10
1325873	8
1325876	10
1325960	7
1325981	10
1325987	10
1326062	10
1326070	8
1326078	9
1326086	9
1326093	8
1326095	8
1326136	4
1326440	4
1326467	6
1326488	7
1326491	7
1326500	7
1326549	8
1326596	4
1326605	4
1326614	3
1326686	3
1326761	3
1326794	6
1326847	7
1326960	2
1327194	4
1327257	6
1327260	6
1327299	6
1327305	6
1327316	7
1327326	10
1327587	9
1327593	9
1327617	5
1327686	5
1327692	5
1327695	5
1327707	7
1327713	7
1327731	9
1327740	9
1327771	8
1327800	7
1327803	7
1327824	5
1327840	5
1327857	3
1327863	5
1327869	4
1327899	4
1327902	5
1327932	7
1327944	7
1327953	7
1327971	8
1328004	9
1328013	7
1328152	2
1328153	2
1328154	2
1328155	2
1328169	4
1328235	5
1328287	5
1328303	4
1328304	5
1328305	5
1328317	7
1328318	6
1328319	6
1328337	10
1328467	5
1328468	6
1328472	3
1328676	8
1328763	6
1328805	5
1328832	5
1328850	4
1328907	6
1328945	4
1328982	4
1329024	5
1329054	7
1329070	7
1329081	7
1329084	7
1329099	6
1329111	7
1329114	7
1329134	7
1329144	6
1329159	5
1329219	4
1329231	5
1329325	3
1329347	4
1329349	4
1329401	3
1329422	3
1329440	4
1329458	4
1329485	4
1329527	5
1329551	5
1329565	4
1329575	5
1329598	4
1329700	2
1329731	4
1329746	2
1329749	3
1329791	7
1329812	7
1330024	2
1330123	2
1330321	2
1330339	2
1330360	2
1330367	3
1330390	4
1330393	4
1330426	4
1330432	4
1330449	4
1330453	3
1330456	4
1330486	4
1330489	4
1330492	4
1330498	4
1330528	6
1330529	6
1330576	7
1330588	8
1330597	8
1330603	6
1330607	8
1330608	8
1330645	9
1330649	9
1330651	8
1330663	9
1330669	8
1330671	9
1330673	9
1330675	9
1331017	10
1331068	9
1331074	9
1331088	10
1331131	10
1331325	10
1331463	6
1331493	6
1331514	6
1331517	7
1331532	6
1331553	6
1331562	6
1331683	10
1331739	10
1331862	8
1331886	9
1331922	9
1331984	5
1332007	6
1332015	5
1332018	3
1332027	6
1332044	7
1332092	4
1332122	4
1332201	4
1332221	3
1332233	3
1332248	3
1332271	5
1332296	6
1332302	6
1332320	6
1332323	6
1332335	6
1332374	5
1332383	5
1332386	5
1332413	3
1332428	5
1332482	3
1332500	3
1332542	3
1332613	2
1332629	2
1332639	3
1332647	3
1332681	6
1332690	6
1332699	6
1332703	6
1332714	7
1332723	6
1332735	6
1332753	6
1332759	6
1332762	6
1332801	5
1332813	5
1332822	5
1332861	5
1332864	6
1332870	9
1332882	9
1332892	9
1332897	10
1332909	10
1332915	10
1332930	10
1332960	10
1332975	10
1332984	10
1332990	10
1333044	8
1333068	8
1333125	8
1333128	7
1333143	7
1333467	3
1333479	3
1333485	3
1333494	4
1333551	10
1333716	10
1333743	6
1333746	5
1333794	2
1333803	3
1333809	4
1333890	5
1333926	7
1334004	6
1334010	7
1334013	6
1334049	8
1334052	6
1334058	7
1334067	7
1334088	7
1334156	7
1334175	9
1334187	7
1334196	8
1334205	7
1334211	7
1334216	8
1334230	8
1334292	8
1334301	7
1334310	8
1334424	3
1334487	3
1334515	3
1334544	5
1334709	7
1334739	6
1334745	5
1334762	4
1334772	4
1334862	8
1334966	8
1335033	10
1335036	10
1335044	10
1335108	7
1335110	6
1335111	7
1335112	7
1335113	7
1335144	6
1335146	6
1335147	6
1335150	4
1335162	6
1335165	7
1335168	7
1335222	5
1335229	6
1335294	8
1335315	6
1335333	7
1335336	6
1335338	6
1335405	4
1335424	5
1335426	7
1335441	7
1335468	7
1335486	7
1335492	6
1335513	5
1335525	8
1335534	7
1335570	8
1335579	6
1335618	7
1335663	10
1335705	7
1335733	10
1335804	4
1335807	5
1335810	4
1335828	6
1336068	5
1336069	5
1336075	5
1336076	5
1336102	2
1336112	2
1336114	2
1336121	2
1336126	2
1336491	6
1336580	6
1336589	5
1336602	7
1336604	7
1336638	3
1336639	3
1336641	3
1336644	3
1336655	3
1336674	3
1336701	3
1336723	2
1337430	6
1337437	6
1337523	8
1337552	9
1337567	8
1337571	7
1337576	7
1337588	7
1337615	5
1337639	5
1337648	4
1337651	4
1337665	4
1337738	2
1337756	2
1337765	2
1337768	2
1337786	2
1337978	5
1337984	6
1338020	7
1338026	6
1338044	6
1338086	5
1338089	5
1338152	4
1338164	3
1338353	5
1338359	5
1338371	5
1338374	5
1338398	7
1338412	7
1338445	6
1338476	5
1338482	5
1338676	4
1338682	5
1338769	8
1338772	10
1338777	10
1338781	10
1338784	10
1338796	8
1338841	9
1338970	10
1338985	8
1339042	8
1339045	8
1339057	7
1339090	8
1339099	8
1339118	8
1339154	7
1339155	7
1339171	10
1339174	10
1339177	10
1339225	10
1339351	10
1339363	9
1339375	10
1339378	10
1339381	7
1339387	7
1339389	7
1339390	7
1339395	7
1339399	7
1339401	7
1339402	7
1339417	6
1339420	7
1339421	7
1339438	7
1339443	7
1339450	6
1339453	7
1339456	7
1339510	10
1339543	10
1339558	9
1339612	10
1339658	9
1339659	9
1339825	9
1339834	8
1339894	7
1339897	7
1339903	7
1339912	6
1339927	8
1340057	4
1340101	3
1340193	3
1340200	3
1342763	2
1342766	2
1342771	2
1342781	2
1342788	2
1342812	2
1342853	3
1342874	2
1342883	2
1342907	2
1342910	2
1342940	2
1342946	2
1342970	2
1343148	2
1343187	2
1343217	6
1343225	6
1343277	8
1343311	6
1343355	10
1343358	10
1343366	6
1343374	9
